PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
 33E1:4A56 37E2:0A46  2628: angleArray:811[#I0:16] = #M00000000:147
 33E1:4A5E 37E2:0A4E  2636: angleArray:811[#I1:17] = #M42340000:219
 33E1:4A66 37E2:0A56  2644: angleArray:811[#I2:50] = #M42B40000:226
 33E1:4A6E 37E2:0A5E  2652: angleArray:811[#I3:72] = #M43070000:230
 33E1:4A76 37E2:0A66  2660: angleArray:811[#I4:88] = #M43340000:233
 33E1:4A7E 37E2:0A6E  2668: angleArray:811[#I5:97] = #MC3070000:245
 33E1:4A86 37E2:0A76  2676: angleArray:811[#I6:104] = #MC2B40000:244
 33E1:4A8E 37E2:0A7E  2684: angleArray:811[#I7:112] = #MC2340000:243
 33E1:4A96 37E2:0A86  2692: #L0:123 = state:1675 == stateCMD:1678
 33E1:4AA4 37E2:0A94  2706: IFnot (#L0:123) GOTO .+230 (goto 2936)
 33E1:4AAC 37E2:0A9C  2714: interTrialDuration:1262 = #I800:119
 33E1:4AB6 37E2:0AA6  2724: targHoldtime:1790 = #I400:90
 33E1:4AC0 37E2:0AB0  2734: targetRightRate:1786 = F= targetRightRate:1786
 33E1:4ACA 37E2:0ABA  2744: ssdArray:1655[#I0:16] = #M40400000:181
 33E1:4AD2 37E2:0AC2  2752: ssdArray:1655[#I1:17] = #M40C00000:185
 33E1:4ADA 37E2:0ACA  2760: ssdArray:1655[#I2:50] = #M41100000:189
 33E1:4AE2 37E2:0AD2  2768: ssdArray:1655[#I3:72] = #M41400000:192
 33E1:4AEA 37E2:0ADA  2776: ssdArray:1655[#I4:88] = #M41700000:195
 33E1:4AF2 37E2:0AE2  2784: ssdArray:1655[#I5:97] = #M41900000:199
 33E1:4AFA 37E2:0AEA  2792: ssdArray:1655[#I6:104] = #M41A80000:201
 33E1:4B02 37E2:0AF2  2800: ssdArray:1655[#I7:112] = #M41C00000:203
 33E1:4B0A 37E2:0AFA  2808: ssdArray:1655[#I8:117] = #M41D80000:206
 33E1:4B12 37E2:0B02  2816: ssdArray:1655[#I9:121] = #M41F00000:208
 33E1:4B1A 37E2:0B0A  2824: ssdArray:1655[#I10:18] = #M42040000:210
 33E1:4B22 37E2:0B12  2832: ssdArray:1655[#I11:28] = #M42100000:214
 33E1:4B2A 37E2:0B1A  2840: ampArray:804[#I0:16] = #M40A00000:184
 33E1:4B32 37E2:0B22  2848: ampArray:804[#I1:17] = #M41200000:190
 33E1:4B3A 37E2:0B2A  2856: ampArray:804[#I2:50] = #M41700000:195
 33E1:4B42 37E2:0B32  2864: ampArray:804[#I3:72] = #M41A00000:200
 33E1:4B4A 37E2:0B3A  2872: lastStopArray:1313[#I0:16] = success:1707
 33E1:4B52 37E2:0B42  2880: lastStopArray:1313[#I1:17] = success:1707
 33E1:4B5A 37E2:0B4A  2888: lastStopArray:1313[#I2:50] = success:1707
 33E1:4B62 37E2:0B52  2896: lastStopArray:1313[#I3:72] = success:1707
 33E1:4B6A 37E2:0B5A  2904: decideSSDArray:985[#I0:16] = #I-1:6
 33E1:4B72 37E2:0B62  2912: decideSSDArray:985[#I1:17] = #I-1:6
 33E1:4B7A 37E2:0B6A  2920: decideSSDArray:985[#I2:50] = #I-1:6
 33E1:4B82 37E2:0B72  2928: decideSSDArray:985[#I3:72] = #I-1:6
 33E1:4B8A 37E2:0B7A  2936: #L0:123 = state:1675 == stateCCM:1677
 33E1:4B98 37E2:0B88  2950: IFnot (#L0:123) GOTO .+712 (goto 3662)
 33E1:4BA0 37E2:0B90  2958: holdtimeMin:1218 = #I500:99
 33E1:4BAA 37E2:0B9A  2968: holdtimeMax:1217 = #I1200:32
 33E1:4BB4 37E2:0BA4  2978: nCheckerColumn:1382 = #I10:18
 33E1:4BBE 37E2:0BAE  2988: nCheckerRow:1383 = nCheckerColumn:1382
 33E1:4BC8 37E2:0BB8  2998: nSquare:1431 = nCheckerColumn:1382 * nCheckerRow:1383
 33E1:4BD6 37E2:0BC6  3012: #L0:123 = checkerIsTarg:912 == #I0:16
 33E1:4BE4 37E2:0BD4  3026: IFnot (#L0:123) GOTO .+32 (goto 3058)
 33E1:4BEC 37E2:0BDC  3034: checkerAmp:908 = F= checkerAmp:908
 33E1:4BF6 37E2:0BE6  3044: checkerAngle:909 = F= checkerAngle:909
 33E1:4C00 37E2:0BF0  3054: GOTO .+74 (goto 3128)
 33E1:4C04 37E2:0BF4  3058: #L0:123 = checkerIsTarg:912 == #I1:17
 33E1:4C12 37E2:0C02  3072: IFnot (#L0:123) GOTO .+56 (goto 3128)
 33E1:4C1A 37E2:0C0A  3080: checkerAmp:908 = F= checkerAmp:908
 33E1:4C24 37E2:0C14  3090: #F0:1 = angleArray:811[#I0:16]
 33E1:4C2C 37E2:0C1C  3098: checkerAngle:909 = F= checkerAngle:909
 33E1:4C36 37E2:0C26  3108: checkerTargRate:924 = F= checkerTargRate:924
 33E1:4C40 37E2:0C30  3118: chkrWinSize:936 = F= chkrWinSize:936
 33E1:4C4A 37E2:0C3A  3128: iSquareSizePixels:1285 = F= iSquareSizePixels:1285
 33E1:4C54 37E2:0C44  3138: targetRightRate:1786 = F= targetRightRate:1786
 33E1:4C5E 37E2:0C4E  3148: fiftyPercentRate:1066 = F= fiftyPercentRate:1066
 33E1:4C68 37E2:0C58  3158: targ1ExtraPct:1719 = F= targ1ExtraPct:1719
 33E1:4C72 37E2:0C62  3168: targ2ExtraPct:1726 = F= targ2ExtraPct:1726
 33E1:4C7C 37E2:0C6C  3178: ssdArray:1655[#I0:16] = #M40C00000:185
 33E1:4C84 37E2:0C74  3186: ssdArray:1655[#I1:17] = #M41100000:189
 33E1:4C8C 37E2:0C7C  3194: ssdArray:1655[#I2:50] = #M41400000:192
 33E1:4C94 37E2:0C84  3202: ssdArray:1655[#I3:72] = #M41700000:195
 33E1:4C9C 37E2:0C8C  3210: ssdArray:1655[#I4:88] = #M41900000:199
 33E1:4CA4 37E2:0C94  3218: ssdArray:1655[#I5:97] = #M41A80000:201
 33E1:4CAC 37E2:0C9C  3226: ssdArray:1655[#I6:104] = #M41C00000:203
 33E1:4CB4 37E2:0CA4  3234: ssdArray:1655[#I7:112] = #M41D80000:206
 33E1:4CBC 37E2:0CAC  3242: ssdArray:1655[#I8:117] = #M41F00000:208
 33E1:4CC4 37E2:0CB4  3250: ssdArray:1655[#I9:121] = #M42040000:210
 33E1:4CCC 37E2:0CBC  3258: ssdArray:1655[#I10:18] = #M00000000:147
 33E1:4CD4 37E2:0CC4  3266: ssdArray:1655[#I11:28] = #M00000000:147
 33E1:4CDC 37E2:0CCC  3274: targ1PropArray:1720[#I0:16] = #M3ED1EB85:154
 33E1:4CE4 37E2:0CD4  3282: targ1PropArray:1720[#I1:17] = #M3EE66666:156
 33E1:4CEC 37E2:0CDC  3290: targ1PropArray:1720[#I2:50] = #M3EF5C28F:159
 33E1:4CF4 37E2:0CE4  3298: targ1PropArray:1720[#I3:72] = #M3F000000:160
 33E1:4CFC 37E2:0CEC  3306: targ1PropArray:1720[#I4:88] = #M3F051EB8:161
 33E1:4D04 37E2:0CF4  3314: targ1PropArray:1720[#I5:97] = #M3F0CCCCD:163
 33E1:4D0C 37E2:0CFC  3322: targ1PropArray:1720[#I6:104] = #M3F170A3D:165
 33E1:4D14 37E2:0D04  3330: targ1PropArray:1720[#I7:112] = #M00000000:147
 33E1:4D1C 37E2:0D0C  3338: targ1PropArray:1720[#I8:117] = #M00000000:147
 33E1:4D24 37E2:0D14  3346: targ1PropArray:1720[#I9:121] = #M00000000:147
 33E1:4D2C 37E2:0D1C  3354: trialDist:1844[#I0:16] = #M3F800000:173
 33E1:4D34 37E2:0D24  3362: trialDist:1844[#I1:17] = #M3F800000:173
 33E1:4D3C 37E2:0D2C  3370: trialDist:1844[#I2:50] = #M3F800000:173
 33E1:4D44 37E2:0D34  3378: trialDist:1844[#I3:72] = #M3F800000:173
 33E1:4D4C 37E2:0D3C  3386: trialDist:1844[#I4:88] = #M3F800000:173
 33E1:4D54 37E2:0D44  3394: trialDist:1844[#I5:97] = #M3F800000:173
 33E1:4D5C 37E2:0D4C  3402: trialDist:1844[#I6:104] = #M3F800000:173
 33E1:4D64 37E2:0D54  3410: trialDist:1844[#I7:112] = #M00000000:147
 33E1:4D6C 37E2:0D5C  3418: trialDist:1844[#I8:117] = #M00000000:147
 33E1:4D74 37E2:0D64  3426: trialDist:1844[#I9:121] = #M00000000:147
 33E1:4D7C 37E2:0D6C  3434: Targ1SquareColor:1721[r_@1:1560] = #I0:16
 33E1:4D84 37E2:0D74  3442: Targ1SquareColor:1721[g_@1:1163] = #I30:73
 33E1:4D8C 37E2:0D7C  3450: Targ1SquareColor:1721[b_@1:839] = #I30:73
 33E1:4D94 37E2:0D84  3458: Targ2SquareColor:1727[r_@1:1560] = #I54:101
 33E1:4D9C 37E2:0D8C  3466: Targ2SquareColor:1727[g_@1:1163] = #I0:16
 33E1:4DA4 37E2:0D94  3474: Targ2SquareColor:1727[b_@1:839] = #I54:101
 33E1:4DAC 37E2:0D9C  3482: lastStopArray:1313[#I0:16] = success:1707
 33E1:4DB4 37E2:0DA4  3490: lastStopArray:1313[#I1:17] = success:1707
 33E1:4DBC 37E2:0DAC  3498: lastStopArray:1313[#I2:50] = success:1707
 33E1:4DC4 37E2:0DB4  3506: lastStopArray:1313[#I3:72] = success:1707
 33E1:4DCC 37E2:0DBC  3514: lastStopArray:1313[#I4:88] = success:1707
 33E1:4DD4 37E2:0DC4  3522: lastStopArray:1313[#I5:97] = success:1707
 33E1:4DDC 37E2:0DCC  3530: lastStopArray:1313[#I6:104] = success:1707
 33E1:4DE4 37E2:0DD4  3538: lastStopArray:1313[#I7:112] = success:1707
 33E1:4DEC 37E2:0DDC  3546: lastStopArray:1313[#I8:117] = success:1707
 33E1:4DF4 37E2:0DE4  3554: lastStopArray:1313[#I9:121] = success:1707
 33E1:4DFC 37E2:0DEC  3562: decideSSDArray:985[#I0:16] = #I-1:6
 33E1:4E04 37E2:0DF4  3570: decideSSDArray:985[#I1:17] = #I-1:6
 33E1:4E0C 37E2:0DFC  3578: decideSSDArray:985[#I2:50] = #I-1:6
 33E1:4E14 37E2:0E04  3586: decideSSDArray:985[#I3:72] = #I-1:6
 33E1:4E1C 37E2:0E0C  3594: decideSSDArray:985[#I4:88] = #I-1:6
 33E1:4E24 37E2:0E14  3602: decideSSDArray:985[#I5:97] = #I-1:6
 33E1:4E2C 37E2:0E1C  3610: decideSSDArray:985[#I6:104] = #I-1:6
 33E1:4E34 37E2:0E24  3618: decideSSDArray:985[#I7:112] = #I-1:6
 33E1:4E3C 37E2:0E2C  3626: decideSSDArray:985[#I8:117] = #I-1:6
 33E1:4E44 37E2:0E34  3634: decideSSDArray:985[#I9:121] = #I-1:6
 33E1:4E4C 37E2:0E3C  3642: soaMin:1644 = #I400:90
 33E1:4E56 37E2:0E46  3652: soaMax:1643 = #I1400:39
 33E1:4E60 37E2:0E50  3662: #L0:123 = state:1675 == stateGNG:1681
 33E1:4E6E 37E2:0E5E  3676: IFnot (#L0:123) GOTO .+230 (goto 3906)
 33E1:4E76 37E2:0E66  3684: Staircase:1671 = #I0:16
 33E1:4E80 37E2:0E70  3694: nCheckerColumn:1382 = #I10:18
 33E1:4E8A 37E2:0E7A  3704: nCheckerRow:1383 = #I10:18
 33E1:4E94 37E2:0E84  3714: nSquare:1431 = nCheckerColumn:1382 * nCheckerRow:1383
 33E1:4EA2 37E2:0E92  3728: checkerAmp:908 = F= checkerAmp:908
 33E1:4EAC 37E2:0E9C  3738: checkerAngle:909 = F= checkerAngle:909
 33E1:4EB6 37E2:0EA6  3748: iSquareSizePixels:1285 = F= iSquareSizePixels:1285
 33E1:4EC0 37E2:0EB0  3758: targetRightRate:1786 = F= targetRightRate:1786
 33E1:4ECA 37E2:0EBA  3768: fiftyPercentRate:1066 = F= fiftyPercentRate:1066
 33E1:4ED4 37E2:0EC4  3778: goPropArray:1183[#I0:16] = #M3E19999A:150
 33E1:4EDC 37E2:0ECC  3786: goPropArray:1183[#I1:17] = #M3EB33333:152
 33E1:4EE4 37E2:0ED4  3794: goPropArray:1183[#I2:50] = #M3EE66666:156
 33E1:4EEC 37E2:0EDC  3802: goPropArray:1183[#I3:72] = #M3F000000:160
 33E1:4EF4 37E2:0EE4  3810: goPropArray:1183[#I4:88] = #M3F0CCCCD:163
 33E1:4EFC 37E2:0EEC  3818: goPropArray:1183[#I5:97] = #M3F266666:167
 33E1:4F04 37E2:0EF4  3826: goPropArray:1183[#I6:104] = #M3F59999A:171
 33E1:4F0C 37E2:0EFC  3834: goPropArray:1183[#I7:112] = #M00000000:147
 33E1:4F14 37E2:0F04  3842: goPropArray:1183[#I8:117] = #M00000000:147
 33E1:4F1C 37E2:0F0C  3850: goPropArray:1183[#I9:121] = #M00000000:147
 33E1:4F24 37E2:0F14  3858: GoSquareColor:1185[r_@1:1560] = #I0:16
 33E1:4F2C 37E2:0F1C  3866: GoSquareColor:1185[g_@1:1163] = #I55:102
 33E1:4F34 37E2:0F24  3874: GoSquareColor:1185[b_@1:839] = #I0:16
 33E1:4F3C 37E2:0F2C  3882: NoGoSquareColor:1418[r_@1:1560] = #I72:115
 33E1:4F44 37E2:0F34  3890: NoGoSquareColor:1418[g_@1:1163] = #I42:93
 33E1:4F4C 37E2:0F3C  3898: NoGoSquareColor:1418[b_@1:839] = #I0:16
 33E1:4F54 37E2:0F44  3906: #L0:123 = state:1675 == stateMCM:1682
 33E1:4F62 37E2:0F52  3920: IFnot (#L0:123) GOTO .+512 (goto 4432)
 33E1:4F6A 37E2:0F5A  3928: fixWinSize:1159 = F= fixWinSize:1159
 33E1:4F74 37E2:0F64  3938: targWinSize:1794 = F= targWinSize:1794
 33E1:4F7E 37E2:0F6E  3948: maskPct:1353 = #I25:63
 33E1:4F88 37E2:0F78  3958: betPct:856 = #I0:16
 33E1:4F92 37E2:0F82  3968: retroPct:1571 = #I75:116
 33E1:4F9C 37E2:0F8C  3978: proPct:1550 = #I0:16
 33E1:4FA6 37E2:0F96  3988: highBetRightRate:1212 = F= highBetRightRate:1212
 33E1:4FB0 37E2:0FA0  3998: targetRightRate:1786 = F= targetRightRate:1786
 33E1:4FBA 37E2:0FAA  4008: fakeCorrectRate:1064 = F= fakeCorrectRate:1064
 33E1:4FC4 37E2:0FB4  4018: maskAngleArray:1345[#I0:16] = #MC1F00000:242
 33E1:4FCC 37E2:0FBC  4026: maskAngleArray:1345[#I1:17] = #M41F00000:208
 33E1:4FD4 37E2:0FC4  4034: maskAngleArray:1345[#I2:50] = #M43160000:231
 33E1:4FDC 37E2:0FCC  4042: maskAngleArray:1345[#I3:72] = #MC3160000:246
 33E1:4FE4 37E2:0FD4  4050: maskAmpArray:1344[#I0:16] = ampDefault:806
 33E1:4FEC 37E2:0FDC  4058: maskAmpArray:1344[#I1:17] = ampDefault:806
 33E1:4FF4 37E2:0FE4  4066: maskAmpArray:1344[#I2:50] = ampDefault:806
 33E1:4FFC 37E2:0FEC  4074: maskAmpArray:1344[#I3:72] = ampDefault:806
 33E1:5004 37E2:0FF4  4082: maskSize:1354 = F= maskSize:1354
 33E1:500E 37E2:0FFE  4092: betSize:857 = F= betSize:857
 33E1:5018 37E2:1008  4102: targSize:1793 = F= targSize:1793
 33E1:5022 37E2:1012  4112: i@1:1219 = #I0:16
 33E1:502C 37E2:101C  4122: #L0:123 = i@1:1219 < #I9:121
 33E1:503A 37E2:102A  4136: IFnot (#L0:123) GOTO .+86 (goto 4222)
 33E1:5042 37E2:1032  4144: targColorArray:1754[i@1:1219,r_@1:1560] = #I12:31
 33E1:504C 37E2:103C  4154: targColorArray:1754[i@1:1219,g_@1:1163] = #I0:16
 33E1:5056 37E2:1046  4164: targColorArray:1754[i@1:1219,b_@1:839] = #I3:72
 33E1:5060 37E2:1050  4174: targColorArray:1754[i@1:1219,r_@1:1560] = #I9:121
 33E1:506A 37E2:105A  4184: targColorArray:1754[i@1:1219,g_@1:1163] = #I0:16
 33E1:5074 37E2:1064  4194: targColorArray:1754[i@1:1219,b_@1:839] = #I3:72
 33E1:507E 37E2:106E  4204: i@1:1219 = i@1:1219 + #I1:17
 33E1:508C 37E2:107C  4218: GOTO .-96 (goto 4122)
 33E1:5090 37E2:1080  4222: maskColorArray:1351[r_@1:1560] = #I40:89
 33E1:5098 37E2:1088  4230: maskColorArray:1351[g_@1:1163] = #I40:89
 33E1:50A0 37E2:1090  4238: maskColorArray:1351[b_@1:839] = #I40:89
 33E1:50A8 37E2:1098  4246: highBetColorArray:1210[r_@1:1560] = #I50:98
 33E1:50B0 37E2:10A0  4254: highBetColorArray:1210[g_@1:1163] = #I0:16
 33E1:50B8 37E2:10A8  4262: highBetColorArray:1210[b_@1:839] = #I0:16
 33E1:50C0 37E2:10B0  4270: lowBetColorArray:1336[r_@1:1560] = #I0:16
 33E1:50C8 37E2:10B8  4278: lowBetColorArray:1336[g_@1:1163] = #I0:16
 33E1:50D0 37E2:10C0  4286: lowBetColorArray:1336[b_@1:839] = #I100:19
 33E1:50D8 37E2:10C8  4294: betFixColorArray:854[r_@1:1560] = #I0:16
 33E1:50E0 37E2:10D0  4302: betFixColorArray:854[g_@1:1163] = #I40:89
 33E1:50E8 37E2:10D8  4310: betFixColorArray:854[b_@1:839] = #I40:89
 33E1:50F0 37E2:10E0  4318: proFixColorArray:1549[r_@1:1560] = #I40:89
 33E1:50F8 37E2:10E8  4326: proFixColorArray:1549[g_@1:1163] = #I40:89
 33E1:5100 37E2:10F0  4334: proFixColorArray:1549[b_@1:839] = #I0:16
 33E1:5108 37E2:10F8  4342: Staircase:1671 = #I1:17
 33E1:5112 37E2:1102  4352: soaArray:1642[#I0:16] = #I3:72
 33E1:511A 37E2:110A  4360: soaArray:1642[#I1:17] = #I5:97
 33E1:5122 37E2:1112  4368: soaArray:1642[#I2:50] = #I7:112
 33E1:512A 37E2:111A  4376: soaArray:1642[#I3:72] = #I9:121
 33E1:5132 37E2:1122  4384: soaArray:1642[#I4:88] = #I11:28
 33E1:513A 37E2:112A  4392: soaArray:1642[#I5:97] = #I13:35
 33E1:5142 37E2:1132  4400: soaArray:1642[#I6:104] = #I15:40
 33E1:514A 37E2:113A  4408: soaArray:1642[#I7:112] = #I17:46
 33E1:5152 37E2:1142  4416: soaArray:1642[#I8:117] = #I19:49
 33E1:515A 37E2:114A  4424: soaArray:1642[#I9:121] = #I21:56
 33E1:5162 37E2:1152  4432: #L0:123 = monkey:1370 == broca:886
 33E1:5170 37E2:1160  4446: IFnot (#L0:123) GOTO .+1162 (goto 5608)
 33E1:5178 37E2:1168  4454: IFnot (#I0:16) GOTO .+22 (goto 4476)
 33E1:5180 37E2:1170  4462: subjDist:1706 = F= subjDist:1706
 33E1:518A 37E2:117A  4472: GOTO .+22 (goto 4494)
 33E1:518E 37E2:117E  4476: IFnot (#I1:17) GOTO .+18 (goto 4494)
 33E1:5196 37E2:1186  4484: subjDist:1706 = F= subjDist:1706
 33E1:51A0 37E2:1190  4494: Set_Tones:1616 = #I1:17
 33E1:51AA 37E2:119A  4504: basePunishDuration:843 = #I1100:29
 33E1:51B4 37E2:11A4  4514: #L0:123 = state:1675 == stateFIX:1680
 33E1:51C2 37E2:11B2  4528: #L1:124 = state:1675 == stateVIS:1685
 33E1:51D0 37E2:11C0  4542: #L2:135 = #L0:123 || #L1:124
 33E1:51DE 37E2:11CE  4556: #L3:140 = state:1675 == stateAMP:1676
 33E1:51EC 37E2:11DC  4570: #L4:141 = #L2:135 || #L3:140
 33E1:51FA 37E2:11EA  4584: IFnot (#L4:141) GOTO .+22 (goto 4606)
 33E1:5202 37E2:11F2  4592: baseRewardDuration:844 = #I30:73
 33E1:520C 37E2:11FC  4602: GOTO .+216 (goto 4818)
 33E1:5210 37E2:1200  4606: #L0:123 = state:1675 == stateMEM:1683
 33E1:521E 37E2:120E  4620: IFnot (#L0:123) GOTO .+22 (goto 4642)
 33E1:5226 37E2:1216  4628: baseRewardDuration:844 = #I40:89
 33E1:5230 37E2:1220  4638: GOTO .+180 (goto 4818)
 33E1:5234 37E2:1224  4642: #L0:123 = state:1675 == stateDEL:1679
 33E1:5242 37E2:1232  4656: IFnot (#L0:123) GOTO .+22 (goto 4678)
 33E1:524A 37E2:123A  4664: baseRewardDuration:844 = #I40:89
 33E1:5254 37E2:1244  4674: GOTO .+144 (goto 4818)
 33E1:5258 37E2:1248  4678: #L0:123 = state:1675 == stateCMD:1678
 33E1:5266 37E2:1256  4692: IFnot (#L0:123) GOTO .+22 (goto 4714)
 33E1:526E 37E2:125E  4700: baseRewardDuration:844 = #I50:98
 33E1:5278 37E2:1268  4710: GOTO .+108 (goto 4818)
 33E1:527C 37E2:126C  4714: #L0:123 = state:1675 == stateCCM:1677
 33E1:528A 37E2:127A  4728: IFnot (#L0:123) GOTO .+22 (goto 4750)
 33E1:5292 37E2:1282  4736: baseRewardDuration:844 = #I75:116
 33E1:529C 37E2:128C  4746: GOTO .+72 (goto 4818)
 33E1:52A0 37E2:1290  4750: #L0:123 = state:1675 == stateGNG:1681
 33E1:52AE 37E2:129E  4764: IFnot (#L0:123) GOTO .+22 (goto 4786)
 33E1:52B6 37E2:12A6  4772: baseRewardDuration:844 = #I50:98
 33E1:52C0 37E2:12B0  4782: GOTO .+36 (goto 4818)
 33E1:52C4 37E2:12B4  4786: #L0:123 = state:1675 == stateMCM:1682
 33E1:52D2 37E2:12C2  4800: IFnot (#L0:123) GOTO .+18 (goto 4818)
 33E1:52DA 37E2:12CA  4808: baseRewardDuration:844 = #I60:105
 33E1:52E4 37E2:12D4  4818: #L0:123 = state:1675 == stateMEM:1683
 33E1:52F2 37E2:12E2  4832: #L1:124 = state:1675 == stateDEL:1679
 33E1:5300 37E2:12F0  4846: #L2:135 = #L0:123 || #L1:124
 33E1:530E 37E2:12FE  4860: IFnot (#L2:135) GOTO .+70 (goto 4930)
 33E1:5316 37E2:1306  4868: targDuration:1755 = #I10:18
 33E1:5320 37E2:1310  4878: soaMin:1644 = #I500:99
 33E1:532A 37E2:131A  4888: soaMax:1643 = #I1500:42
 33E1:5334 37E2:1324  4898: sizeArray:1631[#I0:16] = #M3F000000:160
 33E1:533C 37E2:132C  4906: sizeArray:1631[#I1:17] = #M3F000000:160
 33E1:5344 37E2:1334  4914: angleArray:811[#I0:16] = #M00000000:147
 33E1:534C 37E2:133C  4922: angleArray:811[#I1:17] = #M43340000:233
 33E1:5354 37E2:1344  4930: #L0:123 = state:1675 == stateCMD:1678
 33E1:5362 37E2:1352  4944: IFnot (#L0:123) GOTO .+42 (goto 4986)
 33E1:536A 37E2:135A  4952: goPct:1182 = F= goPct:1182
 33E1:5374 37E2:1364  4962: stopPct:1703 = F= stopPct:1703
 33E1:537E 37E2:136E  4972: ignorePct:1236 = F= ignorePct:1236
 33E1:5388 37E2:1378  4982: GOTO .+102 (goto 5084)
 33E1:538C 37E2:137C  4986: #L0:123 = state:1675 == stateCCM:1677
 33E1:539A 37E2:138A  5000: IFnot (#L0:123) GOTO .+42 (goto 5042)
 33E1:53A2 37E2:1392  5008: goPct:1182 = F= goPct:1182
 33E1:53AC 37E2:139C  5018: stopPct:1703 = F= stopPct:1703
 33E1:53B6 37E2:13A6  5028: ignorePct:1236 = F= ignorePct:1236
 33E1:53C0 37E2:13B0  5038: GOTO .+46 (goto 5084)
 33E1:53C4 37E2:13B4  5042: #L0:123 = state:1675 == stateGNG:1681
 33E1:53D2 37E2:13C2  5056: IFnot (#L0:123) GOTO .+28 (goto 5084)
 33E1:53DA 37E2:13CA  5064: goPct:1182 = F= goPct:1182
 33E1:53E4 37E2:13D4  5074: NogoPct:1417 = F= NogoPct:1417
 33E1:53EE 37E2:13DE  5084: #L0:123 = state:1675 == stateCMD:1678
 33E1:53FC 37E2:13EC  5098: IFnot (#L0:123) GOTO .+104 (goto 5202)
 33E1:5404 37E2:13F4  5106: ssdArray:1655[#I0:16] = #M40400000:181
 33E1:540C 37E2:13FC  5114: ssdArray:1655[#I1:17] = #M40C00000:185
 33E1:5414 37E2:1404  5122: ssdArray:1655[#I2:50] = #M41100000:189
 33E1:541C 37E2:140C  5130: ssdArray:1655[#I3:72] = #M41400000:192
 33E1:5424 37E2:1414  5138: ssdArray:1655[#I4:88] = #M41A00000:200
 33E1:542C 37E2:141C  5146: ssdArray:1655[#I5:97] = #M41B80000:202
 33E1:5434 37E2:1424  5154: ssdArray:1655[#I6:104] = #M41D00000:205
 33E1:543C 37E2:142C  5162: ssdArray:1655[#I7:112] = #M41E80000:207
 33E1:5444 37E2:1434  5170: ssdArray:1655[#I8:117] = #M42000000:209
 33E1:544C 37E2:143C  5178: ssdArray:1655[#I9:121] = #M420C0000:213
 33E1:5454 37E2:1444  5186: ssdArray:1655[#I10:18] = #M42180000:216
 33E1:545C 37E2:144C  5194: ssdArray:1655[#I11:28] = #M42240000:218
 33E1:5464 37E2:1454  5202: #L0:123 = state:1675 == stateCCM:1677
 33E1:5472 37E2:1462  5216: IFnot (#L0:123) GOTO .+392 (goto 5608)
 33E1:547A 37E2:146A  5224: targetRightRate:1786 = F= targetRightRate:1786
 33E1:5484 37E2:1474  5234: fiftyPercentRate:1066 = F= fiftyPercentRate:1066
 33E1:548E 37E2:147E  5244: targ1ExtraPct:1719 = F= targ1ExtraPct:1719
 33E1:5498 37E2:1488  5254: targ2ExtraPct:1726 = F= targ2ExtraPct:1726
 33E1:54A2 37E2:1492  5264: checkerIsTarg:912 = #I0:16
 33E1:54AC 37E2:149C  5274: basePunishDuration:843 = #I1200:32
 33E1:54B6 37E2:14A6  5284: ssdArray:1655[#I0:16] = #M40E00000:187
 33E1:54BE 37E2:14AE  5292: ssdArray:1655[#I1:17] = #M41880000:198
 33E1:54C6 37E2:14B6  5300: ssdArray:1655[#I2:50] = #M41D80000:206
 33E1:54CE 37E2:14BE  5308: ssdArray:1655[#I3:72] = #M42140000:215
 33E1:54D6 37E2:14C6  5316: ssdArray:1655[#I4:88] = #M423C0000:220
 33E1:54DE 37E2:14CE  5324: ssdArray:1655[#I5:97] = #M42640000:222
 33E1:54E6 37E2:14D6  5332: ssdArray:1655[#I6:104] = #M00000000:147
 33E1:54EE 37E2:14DE  5340: ssdArray:1655[#I7:112] = #M00000000:147
 33E1:54F6 37E2:14E6  5348: ssdArray:1655[#I8:117] = #M00000000:147
 33E1:54FE 37E2:14EE  5356: ssdArray:1655[#I9:121] = #M00000000:147
 33E1:5506 37E2:14F6  5364: ssdArray:1655[#I10:18] = #M00000000:147
 33E1:550E 37E2:14FE  5372: ssdArray:1655[#I11:28] = #M00000000:147
 33E1:5516 37E2:1506  5380: targ1PropArray:1720[#I0:16] = #M3ED70A3D:155
 33E1:551E 37E2:150E  5388: targ1PropArray:1720[#I1:17] = #M3EF0A3D7:158
 33E1:5526 37E2:1516  5396: targ1PropArray:1720[#I2:50] = #M3F07AE14:162
 33E1:552E 37E2:151E  5404: targ1PropArray:1720[#I3:72] = #M3F147AE1:164
 33E1:5536 37E2:1526  5412: targ1PropArray:1720[#I4:88] = #M00000000:147
 33E1:553E 37E2:152E  5420: targ1PropArray:1720[#I5:97] = #M00000000:147
 33E1:5546 37E2:1536  5428: targ1PropArray:1720[#I6:104] = #M00000000:147
 33E1:554E 37E2:153E  5436: targ1PropArray:1720[#I7:112] = #M00000000:147
 33E1:5556 37E2:1546  5444: targ1PropArray:1720[#I8:117] = #M00000000:147
