PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
postInstructionCompilation: Saving 'SETS_TRL' nops=1406 nInstructions=1404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETS_TRL' Wrote 1404 bytes from op[2..1405] to instcach[77344..78747]
hashAddNamtab: ADDED 'GNGTRIAL' at iOffset=185568
preInstructionCompilation: BEFORE 'GNGTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'fix_on_time' at iOffset=185578
hashAddNamtab: ADDED ' 
' at iOffset=185590
hashAddNamtab: ADDED '#S304' at iOffset=185594
hashAddNamtab: ADDED '# %d' at iOffset=185600
hashAddNamtab: ADDED '#S305' at iOffset=185606
hashAddNamtab: ADDED ' (%d' at iOffset=185612
hashAddNamtab: ADDED '#S306' at iOffset=185618
hashAddNamtab: ADDED ' correct)
' at iOffset=185624
hashAddNamtab: ADDED '#S307' at iOffset=185636
hashAddNamtab: ADDED 'GO
' at iOffset=185642
hashAddNamtab: ADDED '#S308' at iOffset=185646
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=185652
hashAddNamtab: ADDED '#S309' at iOffset=185668
hashAddNamtab: ADDED 'STOP
' at iOffset=185674
hashAddNamtab: ADDED '#S310' at iOffset=185680
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=185686
hashAddNamtab: ADDED '#S311' at iOffset=185702
hashAddNamtab: ADDED '               SOA = %d
' at iOffset=185708
hashAddNamtab: ADDED '#S312' at iOffset=185734
hashAddNamtab: ADDED 'IGNORE
' at iOffset=185740
hashAddNamtab: ADDED '#S313' at iOffset=185748
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=185754
hashAddNamtab: ADDED '#S314' at iOffset=185770
hashAddNamtab: ADDED '               SOA = %d
' at iOffset=185776
hashAddNamtab: ADDED '#S315' at iOffset=185802
hashAddNamtab: ADDED 'vp %d
' at iOffset=185808
hashAddNamtab: ADDED '#S316' at iOffset=185816
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=185822
hashAddNamtab: ADDED '#S317' at iOffset=185834
hashAddNamtab: ADDED 'vp %d
' at iOffset=185840
hashAddNamtab: ADDED '#S318' at iOffset=185848
hashAddNamtab: ADDED 'vp %d
' at iOffset=185854
hashAddNamtab: ADDED '#S319' at iOffset=185862
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=185868
hashAddNamtab: ADDED '#S320' at iOffset=185892
hashAddNamtab: ADDED 'vp %d
' at iOffset=185898
hashAddNamtab: ADDED '#S321' at iOffset=185906
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=185912
hashAddNamtab: ADDED '#S322' at iOffset=185938
hashAddNamtab: ADDED 'vp %d
' at iOffset=185944
hashAddNamtab: ADDED '#S323' at iOffset=185952
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=185958
hashAddNamtab: ADDED '#S324' at iOffset=185970
hashAddNamtab: ADDED 'vp %d
' at iOffset=185976
hashAddNamtab: ADDED '#S325' at iOffset=185984
hashAddNamtab: ADDED 'vp %d
' at iOffset=185990
hashAddNamtab: ADDED '#S326' at iOffset=185998
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=186004
hashAddNamtab: ADDED '#S327' at iOffset=186028
hashAddNamtab: ADDED 'vp %d
' at iOffset=186034
hashAddNamtab: ADDED '#S328' at iOffset=186042
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=186048
hashAddNamtab: ADDED '#S329' at iOffset=186060
hashAddNamtab: ADDED 'vp %d
' at iOffset=186066
hashAddNamtab: ADDED '#S330' at iOffset=186074
hashAddNamtab: ADDED 'vp %d
' at iOffset=186080
hashAddNamtab: ADDED '#S331' at iOffset=186088
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=186094
hashAddNamtab: ADDED '#S332' at iOffset=186106
hashAddNamtab: ADDED 'vp %d
' at iOffset=186112
hashAddNamtab: ADDED '#S333' at iOffset=186120
hashAddNamtab: ADDED '                          rt = %d
' at iOffset=186126
hashAddNamtab: ADDED '#S334' at iOffset=186162
hashAddNamtab: ADDED 'vp %d
' at iOffset=186168
hashAddNamtab: ADDED '#S335' at iOffset=186176
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=186182
hashAddNamtab: ADDED '#S336' at iOffset=186202
hashAddNamtab: ADDED 'vp %d
' at iOffset=186208
hashAddNamtab: ADDED '#S337' at iOffset=186216
hashAddNamtab: ADDED 'Correct (canceled)
' at iOffset=186222
hashAddNamtab: ADDED '#S338' at iOffset=186242
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=186248
hashAddNamtab: ADDED '#S339' at iOffset=186260
hashAddNamtab: ADDED 'vp %d
' at iOffset=186266
hashAddNamtab: ADDED '#S340' at iOffset=186274
hashAddNamtab: ADDED 'vp %d
' at iOffset=186280
hashAddNamtab: ADDED '#S341' at iOffset=186288
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=186294
hashAddNamtab: ADDED '#S342' at iOffset=186322
hashAddNamtab: ADDED 'vp %d
' at iOffset=186328
hashAddNamtab: ADDED '#S343' at iOffset=186336
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=186342
hashAddNamtab: ADDED '#S344' at iOffset=186374
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=186380
hashAddNamtab: ADDED '#S345' at iOffset=186400
hashAddNamtab: ADDED 'Error (noncanceled)
' at iOffset=186406
hashAddNamtab: ADDED '#S346' at iOffset=186428
hashAddNamtab: ADDED 'vp %d
' at iOffset=186434
hashAddNamtab: ADDED '#S347' at iOffset=186442
postInstructionCompilation: Saving 'GNGTRIAL' nops=2782 nInstructions=2780 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNGTRIAL' Wrote 2780 bytes from op[2..2781] to instcach[78748..81527]
hashAddNamtab: ADDED 'DELTRIAL' at iOffset=186448
preInstructionCompilation: BEFORE 'DELTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'anticip_sacc' at iOffset=186458
hashAddNamtab: ADDED ' 
' at iOffset=186472
hashAddNamtab: ADDED '#S348' at iOffset=186476
hashAddNamtab: ADDED '# %d' at iOffset=186482
hashAddNamtab: ADDED '#S349' at iOffset=186488
hashAddNamtab: ADDED ' (%d' at iOffset=186494
hashAddNamtab: ADDED '#S350' at iOffset=186500
hashAddNamtab: ADDED ' correct)
' at iOffset=186506
hashAddNamtab: ADDED '#S351' at iOffset=186518
hashAddNamtab: ADDED 'vp %d
' at iOffset=186524
hashAddNamtab: ADDED '#S352' at iOffset=186532
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=186538
hashAddNamtab: ADDED '#S353' at iOffset=186550
hashAddNamtab: ADDED 'vp %d
' at iOffset=186556
hashAddNamtab: ADDED '#S354' at iOffset=186564
hashAddNamtab: ADDED 'vp %d
' at iOffset=186570
hashAddNamtab: ADDED '#S355' at iOffset=186578
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=186584
hashAddNamtab: ADDED '#S356' at iOffset=186608
hashAddNamtab: ADDED 'vp %d
' at iOffset=186614
hashAddNamtab: ADDED '#S357' at iOffset=186622
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=186628
hashAddNamtab: ADDED '#S358' at iOffset=186654
hashAddNamtab: ADDED 'vp %d
' at iOffset=186660
hashAddNamtab: ADDED '#S359' at iOffset=186668
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=186674
hashAddNamtab: ADDED '#S360' at iOffset=186686
hashAddNamtab: ADDED 'vp %d
' at iOffset=186692
hashAddNamtab: ADDED '#S361' at iOffset=186700
hashAddNamtab: ADDED 'vp %d
' at iOffset=186706
hashAddNamtab: ADDED '#S362' at iOffset=186714
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=186720
hashAddNamtab: ADDED '#S363' at iOffset=186744
hashAddNamtab: ADDED '       soa = %d
' at iOffset=186750
hashAddNamtab: ADDED '#S364' at iOffset=186768
hashAddNamtab: ADDED 'vp %d
' at iOffset=186774
hashAddNamtab: ADDED '#S365' at iOffset=186782
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=186788
hashAddNamtab: ADDED '#S366' at iOffset=186800
hashAddNamtab: ADDED 'vp %d
' at iOffset=186806
hashAddNamtab: ADDED '#S367' at iOffset=186814
hashAddNamtab: ADDED '           rt = %d
' at iOffset=186820
hashAddNamtab: ADDED '#S368' at iOffset=186840
hashAddNamtab: ADDED 'vp %d
' at iOffset=186846
hashAddNamtab: ADDED '#S369' at iOffset=186854
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=186860
hashAddNamtab: ADDED '#S370' at iOffset=186880
hashAddNamtab: ADDED 'vp %d
' at iOffset=186886
hashAddNamtab: ADDED '#S371' at iOffset=186894
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=186900
hashAddNamtab: ADDED '#S372' at iOffset=186928
hashAddNamtab: ADDED 'vp %d
' at iOffset=186934
hashAddNamtab: ADDED '#S373' at iOffset=186942
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=186948
hashAddNamtab: ADDED '#S374' at iOffset=186980
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=186986
hashAddNamtab: ADDED '#S375' at iOffset=187006
hashAddNamtab: ADDED 'vp %d
' at iOffset=187012
hashAddNamtab: ADDED '#S376' at iOffset=187020
postInstructionCompilation: Saving 'DELTRIAL' nops=1728 nInstructions=1726 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DELTRIAL' Wrote 1726 bytes from op[2..1727] to instcach[81528..83253]
hashAddNamtab: ADDED 'UPD8_INH' at iOffset=187026
preInstructionCompilation: BEFORE 'UPD8_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ct' at iOffset=187036
hashAddNamtab: ADDED 'weight' at iOffset=187040
hashAddNamtab: ADDED 'change_value' at iOffset=187048
hashAddNamtab: ADDED 'position_x' at iOffset=187062
hashAddNamtab: ADDED 'position_y' at iOffset=187074
hashAddNamtab: ADDED 'ct_ssd' at iOffset=187086
postInstructionCompilation: Saving 'UPD8_INH' nops=1978 nInstructions=1976 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_INH' Wrote 1976 bytes from op[2..1977] to instcach[83254..85229]
hashAddNamtab: ADDED 'UPD8_SOA' at iOffset=187094
preInstructionCompilation: BEFORE 'UPD8_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ct_soa' at iOffset=187104
hashAddNamtab: ADDED 'rts' at iOffset=187112
hashAddNamtab: ADDED 'mean latency = %d
' at iOffset=187116
hashAddNamtab: ADDED '#S377' at iOffset=187136
postInstructionCompilation: Saving 'UPD8_SOA' nops=1954 nInstructions=1952 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_SOA' Wrote 1952 bytes from op[2..1953] to instcach[85230..87181]
hashAddNamtab: ADDED 'UPD8_SCH' at iOffset=187142
preInstructionCompilation: BEFORE 'UPD8_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'random_position_x' at iOffset=187152
hashAddNamtab: ADDED 'repeat_position_x' at iOffset=187170
hashAddNamtab: ADDED 'random_position_y' at iOffset=187188
hashAddNamtab: ADDED 'repeat_position_y' at iOffset=187206
hashAddNamtab: ADDED '#I-300' at iOffset=187224
postInstructionCompilation: Saving 'UPD8_SCH' nops=794 nInstructions=792 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_SCH' Wrote 792 bytes from op[2..793] to instcach[87182..87973]
hashAddNamtab: ADDED 'stop_sig_color_r' at iOffset=187232
hashAddNamtab: ADDED 'stop_sig_color_g' at iOffset=187250
hashAddNamtab: ADDED 'stop_sig_color_b' at iOffset=187268
hashAddNamtab: ADDED 'ignore_sig_color_r' at iOffset=187286
hashAddNamtab: ADDED 'ignore_sig_color_g' at iOffset=187306
hashAddNamtab: ADDED 'ignore_sig_color_b' at iOffset=187326
hashAddNamtab: ADDED 'fixation_color_r' at iOffset=187346
hashAddNamtab: ADDED 'fixation_color_g' at iOffset=187364
hashAddNamtab: ADDED 'fixation_color_b' at iOffset=187382
hashAddNamtab: ADDED 'target_color_r' at iOffset=187400
hashAddNamtab: ADDED 'target_color_g' at iOffset=187416
hashAddNamtab: ADDED 'target_color_b' at iOffset=187432
hashAddNamtab: ADDED 'INFOS' at iOffset=187448
preInstructionCompilation: BEFORE 'INFOS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I999' at iOffset=187454
hashAddNamtab: ADDED '#I4001' at iOffset=187460
hashAddNamtab: ADDED '#I4050' at iOffset=187468
hashAddNamtab: ADDED '#I4060' at iOffset=187476
hashAddNamtab: ADDED '#I4100' at iOffset=187484
hashAddNamtab: ADDED '#I4150' at iOffset=187492
hashAddNamtab: ADDED '#I4200' at iOffset=187500
hashAddNamtab: ADDED '#I4250' at iOffset=187508
hashAddNamtab: ADDED '#I5500' at iOffset=187516
hashAddNamtab: ADDED '#I3800' at iOffset=187524
hashAddNamtab: ADDED '#I4650' at iOffset=187532
hashAddNamtab: ADDED '#I4660' at iOffset=187540
hashAddNamtab: ADDED '#I4670' at iOffset=187548
hashAddNamtab: ADDED '#I4700' at iOffset=187556
hashAddNamtab: ADDED '#I4800' at iOffset=187564
hashAddNamtab: ADDED '#I4900' at iOffset=187572
hashAddNamtab: ADDED '#I6000' at iOffset=187580
hashAddNamtab: ADDED '#I4680' at iOffset=187588
postInstructionCompilation: Saving 'INFOS' nops=4146 nInstructions=4144 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INFOS' Wrote 4144 bytes from op[2..4145] to instcach[87974..92117]
hashAddNamtab: ADDED 'ABORT' at iOffset=187596
preInstructionCompilation: BEFORE 'ABORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'ABORT' nops=690 nInstructions=688 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ABORT' Wrote 688 bytes from op[2..689] to instcach[92118..92805]
hashAddNamtab: ADDED 'JUICE' at iOffset=187602
preInstructionCompilation: BEFORE 'JUICE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'closed' at iOffset=187608
postInstructionCompilation: Saving 'JUICE' nops=46 nInstructions=44 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'JUICE' Wrote 44 bytes from op[2..45] to instcach[92806..92849]
preInstructionCompilation: BEFORE 'SUCCESS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'trl_end_time' at iOffset=187616
hashAddNamtab: ADDED 'tone_time' at iOffset=187630
hashAddNamtab: ADDED 'decidejuice' at iOffset=187640
postInstructionCompilation: Saving 'SUCCESS' nops=1204 nInstructions=1202 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SUCCESS' Wrote 1202 bytes from op[2..1203] to instcach[92850..94051]
preInstructionCompilation: BEFORE 'FAILURE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'FAILURE' nops=994 nInstructions=992 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FAILURE' Wrote 992 bytes from op[2..993] to instcach[94052..95043]
hashAddNamtab: ADDED 'END_TRL' at iOffset=187652
preInstructionCompilation: BEFORE 'END_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'now' at iOffset=187660
hashAddNamtab: ADDED 'play_the_odds' at iOffset=187664
hashAddNamtab: ADDED '#I2730' at iOffset=187678
hashAddNamtab: ADDED '#L15' at iOffset=187686
hashAddNamtab: ADDED '#L16' at iOffset=187692
hashAddNamtab: ADDED '#L17' at iOffset=187698
hashAddNamtab: ADDED '#L18' at iOffset=187704
postInstructionCompilation: Saving 'END_TRL' nops=1638 nInstructions=1636 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'END_TRL' Wrote 1636 bytes from op[2..1637] to instcach[95044..96679]
hashAddNamtab: ADDED 'KEY_REWD' at iOffset=187710
preInstructionCompilation: BEFORE 'KEY_REWD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'juice_duration' at iOffset=187720
hashAddNamtab: ADDED 'tone_freq' at iOffset=187736
hashAddNamtab: ADDED 'tone_durr' at iOffset=187746
postInstructionCompilation: Saving 'KEY_REWD' nops=192 nInstructions=190 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_REWD' Wrote 190 bytes from op[2..191] to instcach[96680..96869]
hashAddNamtab: ADDED 'KEY_T_UP' at iOffset=187756
preInstructionCompilation: BEFORE 'KEY_T_UP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_T_UP' nops=52 nInstructions=50 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_T_UP' Wrote 50 bytes from op[2..51] to instcach[96870..96919]
hashAddNamtab: ADDED 'KEY_T_DN' at iOffset=187766
preInstructionCompilation: BEFORE 'KEY_T_DN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_T_DN' nops=70 nInstructions=68 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_T_DN' Wrote 68 bytes from op[2..69] to instcach[96920..96987]
hashAddNamtab: ADDED 'FIXTRIAL' at iOffset=187776
preInstructionCompilation: BEFORE 'FIXTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'need_targ' at iOffset=187786
hashAddNamtab: ADDED 'vp %d
' at iOffset=187796
hashAddNamtab: ADDED '#S378' at iOffset=187804
hashAddNamtab: ADDED 'vp %d
' at iOffset=187810
hashAddNamtab: ADDED '#S379' at iOffset=187818
hashAddNamtab: ADDED 'vp %d
' at iOffset=187824
hashAddNamtab: ADDED '#S380' at iOffset=187832
hashAddNamtab: ADDED 'broke' at iOffset=187838
hashAddNamtab: ADDED '#S381' at iOffset=187844
hashAddNamtab: ADDED 'vp %d
' at iOffset=187850
hashAddNamtab: ADDED '#S382' at iOffset=187858
postInstructionCompilation: Saving 'FIXTRIAL' nops=472 nInstructions=470 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIXTRIAL' Wrote 470 bytes from op[2..471] to instcach[96988..97457]
preInstructionCompilation: BEFORE 'FIXATION' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'run_idle' at iOffset=187864
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=187874
hashAddNamtab: ADDED '#S383' at iOffset=187896
hashAddNamtab: ADDED 'key currt = spawn KEY_T_UP' at iOffset=187902
hashAddNamtab: ADDED '#S384' at iOffset=187930
hashAddNamtab: ADDED 'key curlf = spawn KEY_T_DN' at iOffset=187936
hashAddNamtab: ADDED '#S385' at iOffset=187964
hashAddNamtab: ADDED 'key curup = spawn KEY_REWD' at iOffset=187970
hashAddNamtab: ADDED '#S386' at iOffset=187998
hashAddNamtab: ADDED 'key curdn = OK = 1' at iOffset=188004
hashAddNamtab: ADDED '#S387' at iOffset=188024
hashAddNamtab: ADDED 'key currt = ' at iOffset=188030
hashAddNamtab: ADDED '#S388' at iOffset=188044
hashAddNamtab: ADDED 'key curlf = ' at iOffset=188050
hashAddNamtab: ADDED '#S389' at iOffset=188064
hashAddNamtab: ADDED 'key curup = ' at iOffset=188070
hashAddNamtab: ADDED '#S390' at iOffset=188084
hashAddNamtab: ADDED 'key curdn = ' at iOffset=188090
hashAddNamtab: ADDED '#S391' at iOffset=188104
postInstructionCompilation: Saving 'FIXATION' nops=1034 nInstructions=1032 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIXATION' Wrote 1032 bytes from op[2..1033] to instcach[97458..98489]
hashAddNamtab: ADDED 'CMANDING' at iOffset=188110
preInstructionCompilation: BEFORE 'CMANDING' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=188120
hashAddNamtab: ADDED '#S392' at iOffset=188142
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=188148
hashAddNamtab: ADDED '#S393' at iOffset=188158
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188164
hashAddNamtab: ADDED '#S394' at iOffset=188172
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188178
hashAddNamtab: ADDED '#S395' at iOffset=188186
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=188192
hashAddNamtab: ADDED '#S396' at iOffset=188202
postInstructionCompilation: Saving 'CMANDING' nops=992 nInstructions=990 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMANDING' Wrote 990 bytes from op[2..991] to instcach[98490..99479]
hashAddNamtab: ADDED 'MGUIDE' at iOffset=188208
preInstructionCompilation: BEFORE 'MGUIDE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=188216
hashAddNamtab: ADDED '#S397' at iOffset=188238
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=188244
hashAddNamtab: ADDED '#S398' at iOffset=188254
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188260
hashAddNamtab: ADDED '#S399' at iOffset=188268
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188274
hashAddNamtab: ADDED '#S400' at iOffset=188282
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=188288
hashAddNamtab: ADDED '#S401' at iOffset=188298
postInstructionCompilation: Saving 'MGUIDE' nops=940 nInstructions=938 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MGUIDE' Wrote 938 bytes from op[2..939] to instcach[99480..100417]
hashAddNamtab: ADDED 'GONOGO' at iOffset=188304
preInstructionCompilation: BEFORE 'GONOGO' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=188312
hashAddNamtab: ADDED '#S402' at iOffset=188334
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=188340
hashAddNamtab: ADDED '#S403' at iOffset=188350
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188356
hashAddNamtab: ADDED '#S404' at iOffset=188364
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188370
hashAddNamtab: ADDED '#S405' at iOffset=188378
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=188384
hashAddNamtab: ADDED '#S406' at iOffset=188394
postInstructionCompilation: Saving 'GONOGO' nops=824 nInstructions=822 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GONOGO' Wrote 822 bytes from op[2..823] to instcach[100418..101239]
hashAddNamtab: ADDED 'DELAYED' at iOffset=188400
preInstructionCompilation: BEFORE 'DELAYED' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=188408
hashAddNamtab: ADDED '#S407' at iOffset=188430
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=188436
hashAddNamtab: ADDED '#S408' at iOffset=188446
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188452
hashAddNamtab: ADDED '#S409' at iOffset=188460
hashAddNamtab: ADDED 'vw %d:
' at iOffset=188466
hashAddNamtab: ADDED '#S410' at iOffset=188474
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=188480
hashAddNamtab: ADDED '#S411' at iOffset=188490
