PCL 12.5 Set 45 Thu Jun 01 10:20:39 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4430 37F1:0420  1054: THy2@50:2304 = #F0:1 F* conversion_Y@50:856
 33F0:443E 37F1:042E  1068: #F0:1 = stim_ecc_x@50:2142 F+ half_length@50:1225
 33F0:444C 37F1:043C  1082: TVx1@50:2351 = #F0:1 F* conversion_X@50:851
 33F0:445A 37F1:044A  1096: #F0:1 = stim_ecc_y@50:2154 F- half_length@50:1225
 33F0:4468 37F1:0458  1110: TVy1@50:2353 = #F0:1 F* conversion_Y@50:856
 33F0:4476 37F1:0466  1124: #F0:1 = half_length@50:1225 F- lwidth:1345
 33F0:4484 37F1:0474  1138: #F1:2 = stim_ecc_x@50:2142 F+ #F0:1
 33F0:4492 37F1:0482  1152: TVx2@50:2352 = #F1:2 F* conversion_X@50:851
 33F0:44A0 37F1:0490  1166: #F0:1 = stim_ecc_y@50:2154 F+ half_length@50:1225
 33F0:44AE 37F1:049E  1180: TVy2@50:2354 = #F0:1 F* conversion_Y@50:856
 33F0:44BC 37F1:04AC  1194: #L0 = CALL2 dSendf(#S237:431,color@50:838)
 33F0:44C6 37F1:04B6  1204: #L0:153 = fill@50:1080 == #I0:16
 33F0:44D4 37F1:04C4  1218: IFnot (#L0:153) GOTO .+44 (goto 1262)
 33F0:44DC 37F1:04CC  1226: #L1 = CALL5 dSendf(#S238:432,THx1@50:2301,THy1@50:2303,THx2@50:2302,THy2@50:2304)
 33F0:44EC 37F1:04DC  1242: #L0 = CALL5 dSendf(#S239:433,TVx1@50:2351,TVy1@50:2353,TVx2@50:2352,TVy2@50:2354)
 33F0:44FC 37F1:04EC  1258: GOTO .+36 (goto 1294)
 33F0:4500 37F1:04F0  1262: #L0 = CALL5 dSendf(#S240:435,THx1@50:2301,THy1@50:2303,THx2@50:2302,THy2@50:2304)
 33F0:4510 37F1:0500  1278: #L0 = CALL5 dSendf(#S241:436,TVx1@50:2351,TVy1@50:2353,TVx2@50:2352,TVy2@50:2354)

PROCESS  51: DRW_L (Args=7 CtrlBlk=33F0:2512 Size=1350  iOp=2-1351 iCache=69762-71111) DISABLED
 33F0:4012 37F1:0002     0: angle@51:712 = F= angle@51:712
 33F0:401C 37F1:000C    10: eccentricity@51:1029 = F= eccentricity@51:1029
 33F0:4026 37F1:0016    20: color@51:839 = #P3:255
 33F0:4030 37F1:0020    30: orientation@51:1564 = F= orientation@51:1564
 33F0:403A 37F1:002A    40: fill@51:1081 = #P5:257
 33F0:4044 37F1:0034    50: conversion_X@51:852 = F= conversion_X@51:852
 33F0:404E 37F1:003E    60: conversion_Y@51:857 = F= conversion_Y@51:857
 33F0:4058 37F1:0048    70: #F0 = CALL1 cos(angle@51:712)
 33F0:4060 37F1:0050    78: stim_ecc_x@51:2143 = #F0:1 F* eccentricity@51:1029
 33F0:406E 37F1:005E    92: #F0 = CALL1 sin(angle@51:712)
 33F0:4076 37F1:0066   100: stim_ecc_y@51:2155 = #F0:1 F* eccentricity@51:1029
 33F0:4084 37F1:0074   114: half_length@51:1226 = llength:1328 F/ #I2:52
 33F0:4092 37F1:0082   128: half_width@51:1234 = lwidth:1345 F/ #I2:52
 33F0:40A0 37F1:0090   142: #L0:153 = orientation@51:1564 F== #I1:17
 33F0:40AE 37F1:009E   156: IFnot (#L0:153) GOTO .+264 (goto 420)
 33F0:40B6 37F1:00A6   164: #F0:1 = stim_ecc_x@51:2143 F+ half_length@51:1226
 33F0:40C4 37F1:00B4   178: LHx1@51:1324 = #F0:1 F* conversion_X@51:852
 33F0:40D2 37F1:00C2   192: #F0:1 = stim_ecc_y@51:2155 F- half_length@51:1226
 33F0:40E0 37F1:00D0   206: LHy1@51:1326 = #F0:1 F* conversion_Y@51:857
 33F0:40EE 37F1:00DE   220: #F0:1 = stim_ecc_x@51:2143 F- half_length@51:1226
 33F0:40FC 37F1:00EC   234: LHx2@51:1325 = #F0:1 F* conversion_X@51:852
 33F0:410A 37F1:00FA   248: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:4118 37F1:0108   262: #F1:2 = stim_ecc_y@51:2155 F- #F0:1
 33F0:4126 37F1:0116   276: LHy2@51:1327 = #F1:2 F* conversion_Y@51:857
 33F0:4134 37F1:0124   290: #F0:1 = stim_ecc_x@51:2143 F- half_length@51:1226
 33F0:4142 37F1:0132   304: LVx1@51:1341 = #F0:1 F* conversion_X@51:852
 33F0:4150 37F1:0140   318: #F0:1 = stim_ecc_y@51:2155 F+ half_length@51:1226
 33F0:415E 37F1:014E   332: LVy1@51:1343 = #F0:1 F* conversion_Y@51:857
 33F0:416C 37F1:015C   346: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:417A 37F1:016A   360: #F1:2 = stim_ecc_x@51:2143 F- #F0:1
 33F0:4188 37F1:0178   374: LVx2@51:1342 = #F1:2 F* conversion_X@51:852
 33F0:4196 37F1:0186   388: #F0:1 = stim_ecc_y@51:2155 F- half_length@51:1226
 33F0:41A4 37F1:0194   402: LVy2@51:1344 = #F0:1 F* conversion_Y@51:857
 33F0:41B2 37F1:01A2   416: GOTO .+834 (goto 1250)
 33F0:41B6 37F1:01A6   420: #L0:153 = orientation@51:1564 F== #I2:52
 33F0:41C4 37F1:01B4   434: IFnot (#L0:153) GOTO .+264 (goto 698)
 33F0:41CC 37F1:01BC   442: #F0:1 = stim_ecc_x@51:2143 F- half_length@51:1226
 33F0:41DA 37F1:01CA   456: LHx1@51:1324 = #F0:1 F* conversion_X@51:852
 33F0:41E8 37F1:01D8   470: #F0:1 = stim_ecc_y@51:2155 F+ half_length@51:1226
 33F0:41F6 37F1:01E6   484: LHy1@51:1326 = #F0:1 F* conversion_Y@51:857
 33F0:4204 37F1:01F4   498: #F0:1 = stim_ecc_x@51:2143 F+ half_length@51:1226
 33F0:4212 37F1:0202   512: LHx2@51:1325 = #F0:1 F* conversion_X@51:852
 33F0:4220 37F1:0210   526: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:422E 37F1:021E   540: #F1:2 = stim_ecc_y@51:2155 F+ #F0:1
 33F0:423C 37F1:022C   554: LHy2@51:1327 = #F1:2 F* conversion_Y@51:857
 33F0:424A 37F1:023A   568: #F0:1 = stim_ecc_x@51:2143 F- half_length@51:1226
 33F0:4258 37F1:0248   582: LVx1@51:1341 = #F0:1 F* conversion_X@51:852
 33F0:4266 37F1:0256   596: #F0:1 = stim_ecc_y@51:2155 F+ half_length@51:1226
 33F0:4274 37F1:0264   610: LVy1@51:1343 = #F0:1 F* conversion_Y@51:857
 33F0:4282 37F1:0272   624: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:4290 37F1:0280   638: #F1:2 = stim_ecc_x@51:2143 F- #F0:1
 33F0:429E 37F1:028E   652: LVx2@51:1342 = #F1:2 F* conversion_X@51:852
 33F0:42AC 37F1:029C   666: #F0:1 = stim_ecc_y@51:2155 F- half_length@51:1226
 33F0:42BA 37F1:02AA   680: LVy2@51:1344 = #F0:1 F* conversion_Y@51:857
 33F0:42C8 37F1:02B8   694: GOTO .+556 (goto 1250)
 33F0:42CC 37F1:02BC   698: #L0:153 = orientation@51:1564 F== #I3:74
 33F0:42DA 37F1:02CA   712: IFnot (#L0:153) GOTO .+264 (goto 976)
 33F0:42E2 37F1:02D2   720: #F0:1 = stim_ecc_x@51:2143 F+ half_length@51:1226
 33F0:42F0 37F1:02E0   734: LHx1@51:1324 = #F0:1 F* conversion_X@51:852
 33F0:42FE 37F1:02EE   748: #F0:1 = stim_ecc_y@51:2155 F- half_length@51:1226
 33F0:430C 37F1:02FC   762: LHy1@51:1326 = #F0:1 F* conversion_Y@51:857
 33F0:431A 37F1:030A   776: #F0:1 = stim_ecc_x@51:2143 F- half_length@51:1226
 33F0:4328 37F1:0318   790: LHx2@51:1325 = #F0:1 F* conversion_X@51:852
 33F0:4336 37F1:0326   804: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:4344 37F1:0334   818: #F1:2 = stim_ecc_y@51:2155 F- #F0:1
 33F0:4352 37F1:0342   832: LHy2@51:1327 = #F1:2 F* conversion_Y@51:857
 33F0:4360 37F1:0350   846: #F0:1 = stim_ecc_x@51:2143 F+ half_length@51:1226
 33F0:436E 37F1:035E   860: LVx1@51:1341 = #F0:1 F* conversion_X@51:852
 33F0:437C 37F1:036C   874: #F0:1 = stim_ecc_y@51:2155 F- half_length@51:1226
 33F0:438A 37F1:037A   888: LVy1@51:1343 = #F0:1 F* conversion_Y@51:857
 33F0:4398 37F1:0388   902: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:43A6 37F1:0396   916: #F1:2 = stim_ecc_x@51:2143 F+ #F0:1
 33F0:43B4 37F1:03A4   930: LVx2@51:1342 = #F1:2 F* conversion_X@51:852
 33F0:43C2 37F1:03B2   944: #F0:1 = stim_ecc_y@51:2155 F+ half_length@51:1226
 33F0:43D0 37F1:03C0   958: LVy2@51:1344 = #F0:1 F* conversion_Y@51:857
 33F0:43DE 37F1:03CE   972: GOTO .+278 (goto 1250)
 33F0:43E2 37F1:03D2   976: #L0:153 = orientation@51:1564 F== #I4:89
 33F0:43F0 37F1:03E0   990: IFnot (#L0:153) GOTO .+260 (goto 1250)
 33F0:43F8 37F1:03E8   998: #F0:1 = stim_ecc_x@51:2143 F- half_length@51:1226
 33F0:4406 37F1:03F6  1012: LHx1@51:1324 = #F0:1 F* conversion_X@51:852
 33F0:4414 37F1:0404  1026: #F0:1 = stim_ecc_y@51:2155 F+ half_length@51:1226
 33F0:4422 37F1:0412  1040: LHy1@51:1326 = #F0:1 F* conversion_Y@51:857
 33F0:4430 37F1:0420  1054: #F0:1 = stim_ecc_x@51:2143 F+ half_length@51:1226
 33F0:443E 37F1:042E  1068: LHx2@51:1325 = #F0:1 F* conversion_X@51:852
 33F0:444C 37F1:043C  1082: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:445A 37F1:044A  1096: #F1:2 = stim_ecc_y@51:2155 F+ #F0:1
 33F0:4468 37F1:0458  1110: LHy2@51:1327 = #F1:2 F* conversion_Y@51:857
 33F0:4476 37F1:0466  1124: #F0:1 = stim_ecc_x@51:2143 F+ half_length@51:1226
 33F0:4484 37F1:0474  1138: LVx1@51:1341 = #F0:1 F* conversion_X@51:852
 33F0:4492 37F1:0482  1152: #F0:1 = stim_ecc_y@51:2155 F- half_length@51:1226
 33F0:44A0 37F1:0490  1166: LVy1@51:1343 = #F0:1 F* conversion_Y@51:857
 33F0:44AE 37F1:049E  1180: #F0:1 = half_length@51:1226 F- lwidth:1345
 33F0:44BC 37F1:04AC  1194: #F1:2 = stim_ecc_x@51:2143 F+ #F0:1
 33F0:44CA 37F1:04BA  1208: LVx2@51:1342 = #F1:2 F* conversion_X@51:852
 33F0:44D8 37F1:04C8  1222: #F0:1 = stim_ecc_y@51:2155 F+ half_length@51:1226
 33F0:44E6 37F1:04D6  1236: LVy2@51:1344 = #F0:1 F* conversion_Y@51:857
 33F0:44F4 37F1:04E4  1250: #L0 = CALL2 dSendf(#S242:437,color@51:839)
 33F0:44FE 37F1:04EE  1260: #L0:153 = fill@51:1081 == #I0:16
 33F0:450C 37F1:04FC  1274: IFnot (#L0:153) GOTO .+44 (goto 1318)
 33F0:4514 37F1:0504  1282: #L1 = CALL5 dSendf(#S243:438,LHx1@51:1324,LHy1@51:1326,LHx2@51:1325,LHy2@51:1327)
 33F0:4524 37F1:0514  1298: #L0 = CALL5 dSendf(#S244:439,LVx1@51:1341,LVy1@51:1343,LVx2@51:1342,LVy2@51:1344)
 33F0:4534 37F1:0524  1314: GOTO .+36 (goto 1350)
 33F0:4538 37F1:0528  1318: #L0 = CALL5 dSendf(#S245:440,LHx1@51:1324,LHy1@51:1326,LHx2@51:1325,LHy2@51:1327)
 33F0:4548 37F1:0538  1334: #L0 = CALL5 dSendf(#S246:441,LVx1@51:1341,LVy1@51:1343,LVx2@51:1342,LVy2@51:1344)

PROCESS  52: DRW_PLAC (Args=6 CtrlBlk=33F0:253E Size=370  iOp=2-371 iCache=71112-71481) DISABLED
 33F0:4012 37F1:0002     0: angle@52:713 = F= angle@52:713
 33F0:401C 37F1:000C    10: eccentricity@52:1030 = F= eccentricity@52:1030
 33F0:4026 37F1:0016    20: color@52:840 = #P3:255
 33F0:4030 37F1:0020    30: fill@52:1082 = #P4:256
 33F0:403A 37F1:002A    40: conversion_X@52:853 = F= conversion_X@52:853
 33F0:4044 37F1:0034    50: conversion_Y@52:858 = F= conversion_Y@52:858
 33F0:404E 37F1:003E    60: #F0 = CALL1 cos(angle@52:713)
 33F0:4056 37F1:0046    68: stim_ecc_x@52:2144 = #F0:1 F* eccentricity@52:1030
 33F0:4064 37F1:0054    82: #F0 = CALL1 sin(angle@52:713)
 33F0:406C 37F1:005C    90: stim_ecc_y@52:2156 = #F0:1 F* eccentricity@52:1030
 33F0:407A 37F1:006A   104: half_size@52:1228 = llength:1328 F/ #I2:52
 33F0:4088 37F1:0078   118: #F0:1 = stim_ecc_x@52:2144 F- half_size@52:1228
 33F0:4096 37F1:0086   132: #F1:2 = #F0:1 F* conversion_X@52:853
 33F0:40A4 37F1:0094   146: #F2 = CALL1 round(#F1:2)
 33F0:40AC 37F1:009C   154: ulx@52:2360 = F= ulx@52:2360
 33F0:40B6 37F1:00A6   164: #F0:1 = stim_ecc_y@52:2156 F+ half_size@52:1228
 33F0:40C4 37F1:00B4   178: #F1:2 = #F0:1 F* conversion_Y@52:858
 33F0:40D2 37F1:00C2   192: #F2 = CALL1 round(#F1:2)
 33F0:40DA 37F1:00CA   200: uly@52:2363 = F= uly@52:2363
 33F0:40E4 37F1:00D4   210: #F0:1 = stim_ecc_x@52:2144 F+ half_size@52:1228
 33F0:40F2 37F1:00E2   224: #F1:2 = #F0:1 F* conversion_X@52:853
 33F0:4100 37F1:00F0   238: #F2 = CALL1 round(#F1:2)
 33F0:4108 37F1:00F8   246: lrx@52:1335 = F= lrx@52:1335
 33F0:4112 37F1:0102   256: #F0:1 = stim_ecc_y@52:2156 F- half_size@52:1228
 33F0:4120 37F1:0110   270: #F1:2 = #F0:1 F* conversion_Y@52:858
 33F0:412E 37F1:011E   284: #F2 = CALL1 round(#F1:2)
 33F0:4136 37F1:0126   292: lry@52:1338 = F= lry@52:1338
 33F0:4140 37F1:0130   302: #L0 = CALL2 dSendf(#S247:442,color@52:840)
 33F0:414A 37F1:013A   312: #L0:153 = fill@52:1082 == #I0:16
 33F0:4158 37F1:0148   326: IFnot (#L0:153) GOTO .+28 (goto 354)
 33F0:4160 37F1:0150   334: #L1 = CALL5 dSendf(#S248:443,ulx@52:2360,uly@52:2363,lrx@52:1335,lry@52:1338)
 33F0:4170 37F1:0160   350: GOTO .+20 (goto 370)
 33F0:4174 37F1:0164   354: #L0 = CALL5 dSendf(#S249:444,ulx@52:2360,uly@52:2363,lrx@52:1335,lry@52:1338)

PROCESS  53: FIX_PGS (Args=4 CtrlBlk=33F0:256A Size=442  iOp=2-443 iCache=71482-71923) DISABLED
 33F0:4012 37F1:0002     0: curr_target@53:910 = #P1:249
 33F0:401C 37F1:000C    10: deg2pix_X@53:969 = F= deg2pix_X@53:969
 33F0:4026 37F1:0016    20: deg2pix_Y@53:980 = F= deg2pix_Y@53:980
 33F0:4030 37F1:0020    30: object_targ@53:1519 = #P4:256
 33F0:403A 37F1:002A    40: #F0:1 = Size_list:2100[curr_target@53:910]
 33F0:4042 37F1:0032    48: size@53:2099 = F= size@53:2099
 33F0:404C 37F1:003C    58: #F0:1 = Angle_list:715[curr_target@53:910]
 33F0:4054 37F1:0044    66: angle@53:714 = F= angle@53:714
 33F0:405E 37F1:004E    76: #F0:1 = Eccentricity_list:1032[curr_target@53:910]
 33F0:4066 37F1:0056    84: eccentricity@53:1031 = F= eccentricity@53:1031
 33F0:4070 37F1:0060    94: color@53:841 = curr_target@53:910 + #I1:17
 33F0:407E 37F1:006E   108: #F0 = CALL1 cos(angle@53:714)
 33F0:4086 37F1:0076   116: stim_ecc_x@53:2145 = #F0:1 F* eccentricity@53:1031
 33F0:4094 37F1:0084   130: #F0 = CALL1 sin(angle@53:714)
 33F0:409C 37F1:008C   138: #F1:2 = #F0:1 F* eccentricity@53:1031
 33F0:40AA 37F1:009A   152: stim_ecc_y@53:2157 = #F1:2 F* #I-1:7
 33F0:40B8 37F1:00A8   166: #F0:1 = stim_ecc_x@53:2145 F* deg2pix_X@53:969
 33F0:40C6 37F1:00B6   180: #L1:154 = stim_ecc_y@53:2157 F* deg2pix_Y@53:980
 33F0:40D4 37F1:00C4   194: #L2:164 = F= #L2:164
 33F0:40DE 37F1:00CE   204: #L0 = CALL3 oMove(object_targ@53:1519,#L2:164,#L1:154)
 33F0:40EA 37F1:00DA   216: #F0:1 = size@53:2099 F* deg2pix_X@53:969
 33F0:40F8 37F1:00E8   230: #L1:154 = size@53:2099 F* deg2pix_Y@53:980
 33F0:4106 37F1:00F6   244: #L2:164 = F= #L2:164
 33F0:4110 37F1:0100   254: #L0 = CALL4 oSetAttribute(object_targ@53:1519,aSIZE:746,#L2:164,#L1:154)
 33F0:411E 37F1:010E   268: #F0:1 = #I1:17 F* deg2pix_X@53:969
 33F0:412C 37F1:011C   282: #L1:154 = #I1:17 F* deg2pix_Y@53:980
 33F0:413A 37F1:012A   296: #L2:164 = F= #L2:164
 33F0:4144 37F1:0134   306: #L0 = CALL4 oSetAttribute(object_fix:1468,aSIZE:746,#L2:164,#L1:154)
 33F0:4152 37F1:0142   320: #L0 = CALL3 dSendf(#S250:446,target@53:2247,target@53:2247)
 33F0:415E 37F1:014E   332: #L0 = CALL1 dSendf(#S251:447)
 33F0:4166 37F1:0156   340: #Q1:262 = F= #Q1:262
 33F0:4170 37F1:0160   350: #Q2:269 = F= #Q2:269
 33F0:417A 37F1:016A   360: #Q3:270 = F= #Q3:270
 33F0:4184 37F1:0174   370: #P4:256 = color@53:841
 33F0:418E 37F1:017E   380: #P5:257 = fill@53:1083
 33F0:4198 37F1:0188   390: #Q6:273 = F= #Q6:273
 33F0:41A2 37F1:0192   400: #Q7:274 = F= #Q7:274
 33F0:41AC 37F1:019C   410: SPAWN DRW_SQR:1015(with 7 args)
 33F0:41B2 37F1:01A2   416: WAITFORPROCESS DRW_SQR:1015
 33F0:41B8 37F1:01A8   422: #L0 = CALL3 dSendf(#S252:448,blank@53:767,blank@53:767)
 33F0:41C4 37F1:01B4   434: #L0 = CALL1 dSendf(#S253:449)

PROCESS  54: FLS_PGS (Args=10 CtrlBlk=33F0:2596 Size=506  iOp=2-507 iCache=71924-72429) DISABLED
 33F0:4012 37F1:0002     0: scr_width@54:2047 = F= scr_width@54:2047
 33F0:401C 37F1:000C    10: scr_height@54:2033 = F= scr_height@54:2033
 33F0:4026 37F1:0016    20: pd_left@54:1590 = F= pd_left@54:1590
 33F0:4030 37F1:0020    30: pd_bottom@54:1577 = F= pd_bottom@54:1577
 33F0:403A 37F1:002A    40: pd_size@54:1597 = F= pd_size@54:1597
 33F0:4044 37F1:0034    50: deg2pix_X@54:970 = F= deg2pix_X@54:970
 33F0:404E 37F1:003E    60: deg2pix_Y@54:981 = F= deg2pix_Y@54:981
 33F0:4058 37F1:0048    70: unit2pix_X@54:2366 = F= unit2pix_X@54:2366
 33F0:4062 37F1:0052    80: unit2pix_Y@54:2373 = F= unit2pix_Y@54:2373
 33F0:406C 37F1:005C    90: object_targ@54:1520 = #P10:250
 33F0:4076 37F1:0066   100: #F0:1 = #I1:17 F* deg2pix_X@54:970
 33F0:4084 37F1:0074   114: #L1:154 = #I1:17 F* deg2pix_Y@54:981
 33F0:4092 37F1:0082   128: #L2:164 = F= #L2:164
 33F0:409C 37F1:008C   138: #L0 = CALL4 oSetAttribute(object_fix:1468,aSIZE:746,#L2:164,#L1:154)
 33F0:40AA 37F1:009A   152: #F0:1 = scr_height@54:2033 F/ #I2:52
 33F0:40B8 37F1:00A8   166: opposite@54:1557 = #F0:1 F- pd_bottom@54:1577
 33F0:40C6 37F1:00B6   180: #F0:1 = scr_width@54:2047 F/ #I2:52
 33F0:40D4 37F1:00C4   194: adjacent@54:691 = #F0:1 F- pd_left@54:1590
 33F0:40E2 37F1:00D2   208: #F0:1 = opposite@54:1557 F* opposite@54:1557
 33F0:40F0 37F1:00E0   222: #F1:2 = adjacent@54:691 F* adjacent@54:691
 33F0:40FE 37F1:00EE   236: #F2:3 = #F0:1 F+ #F1:2
 33F0:410C 37F1:00FC   250: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:4114 37F1:0104   258: #F0:1 = opposite@54:1557 F/ adjacent@54:691
 33F0:4122 37F1:0112   272: #F1 = CALL1 atan(#F0:1)
 33F0:412A 37F1:011A   280: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:4132 37F1:0122   288: pd_angle@54:1570 = pd_angle@54:1570 F+ #I180:49
 33F0:4140 37F1:0130   302: #L0 = CALL3 dSendf(#S254:450,flash@54:1180,flash@54:1180)
 33F0:414C 37F1:013C   314: #L0 = CALL1 dSendf(#S255:451)
 33F0:4154 37F1:0144   322: #Q1:262 = F= #Q1:262
 33F0:415E 37F1:014E   332: #Q2:269 = F= #Q2:269
 33F0:4168 37F1:0158   342: #Q3:270 = F= #Q3:270
 33F0:4172 37F1:0162   352: #P4:256 = #I15:40
 33F0:417C 37F1:016C   362: #P5:257 = fill@54:1084
 33F0:4186 37F1:0176   372: #Q6:273 = F= #Q6:273
 33F0:4190 37F1:0180   382: #Q7:274 = F= #Q7:274
 33F0:419A 37F1:018A   392: SPAWN DRW_SQR:1015(with 7 args)
 33F0:41A0 37F1:0190   398: WAITFORPROCESS DRW_SQR:1015
 33F0:41A6 37F1:0196   404: #Q1:262 = F= #Q1:262
 33F0:41B0 37F1:01A0   414: #Q2:269 = F= #Q2:269
 33F0:41BA 37F1:01AA   424: #Q3:270 = F= #Q3:270
 33F0:41C4 37F1:01B4   434: #P4:256 = #I15:40
 33F0:41CE 37F1:01BE   444: #P5:257 = fill@54:1084
 33F0:41D8 37F1:01C8   454: #Q6:273 = F= #Q6:273
 33F0:41E2 37F1:01D2   464: #Q7:274 = F= #Q7:274
 33F0:41EC 37F1:01DC   474: SPAWN DRW_SQR:1015(with 7 args)
 33F0:41F2 37F1:01E2   480: WAITFORPROCESS DRW_SQR:1015
 33F0:41F8 37F1:01E8   486: #L0 = CALL3 dSendf(#S256:452,blank@54:768,blank@54:768)
 33F0:4204 37F1:01F4   498: #L0 = CALL1 dSendf(#S257:453)

PROCESS  55: MG_PGS (Args=14 CtrlBlk=33F0:25C2 Size=2156  iOp=2-2157 iCache=72430-74585) DISABLED
 33F0:4012 37F1:0002     0: curr_target@55:911 = #P1:249
 33F0:401C 37F1:000C    10: fixation_size@55:1161 = F= fixation_size@55:1161
 33F0:4026 37F1:0016    20: fixation_color@55:1138 = #P3:255
 33F0:4030 37F1:0020    30: sig_color@55:2083 = #P4:256
 33F0:403A 37F1:002A    40: scr_width@55:2048 = F= scr_width@55:2048
 33F0:4044 37F1:0034    50: scr_height@55:2034 = F= scr_height@55:2034
 33F0:404E 37F1:003E    60: pd_left@55:1591 = F= pd_left@55:1591
 33F0:4058 37F1:0048    70: pd_bottom@55:1578 = F= pd_bottom@55:1578
 33F0:4062 37F1:0052    80: pd_size@55:1598 = F= pd_size@55:1598
 33F0:406C 37F1:005C    90: deg2pix_X@55:971 = F= deg2pix_X@55:971
 33F0:4076 37F1:0066   100: deg2pix_Y@55:982 = F= deg2pix_Y@55:982
 33F0:4080 37F1:0070   110: unit2pix_X@55:2367 = F= unit2pix_X@55:2367
 33F0:408A 37F1:007A   120: unit2pix_Y@55:2374 = F= unit2pix_Y@55:2374
 33F0:4094 37F1:0084   130: object_targ@55:1521 = #P14:252
 33F0:409E 37F1:008E   140: #F0:1 = Size_list:2100[curr_target@55:911]
 33F0:40A6 37F1:0096   148: Size:2097 = F= Size:2097
 33F0:40B0 37F1:00A0   158: #F0:1 = Angle_list:715[curr_target@55:911]
 33F0:40B8 37F1:00A8   166: Angle:707 = F= Angle:707
 33F0:40C2 37F1:00B2   176: #F0:1 = Eccentricity_list:1032[curr_target@55:911]
 33F0:40CA 37F1:00BA   184: Eccentricity:1024 = F= Eccentricity:1024
 33F0:40D4 37F1:00C4   194: Color = CALL1 random(#I8:141)
 33F0:40DC 37F1:00CC   202: #F0 = CALL1 cos(Angle:707)
 33F0:40E4 37F1:00D4   210: stim_ecc_x@55:2146 = #F0:1 F* Eccentricity:1024
 33F0:40F2 37F1:00E2   224: #F0 = CALL1 sin(Angle:707)
 33F0:40FA 37F1:00EA   232: #F1:2 = #F0:1 F* Eccentricity:1024
 33F0:4108 37F1:00F8   246: stim_ecc_y@55:2158 = #F1:2 F* #I-1:7
 33F0:4116 37F1:0106   260: #F0:1 = stim_ecc_x@55:2146 F* deg2pix_X@55:971
 33F0:4124 37F1:0114   274: #L1:154 = stim_ecc_y@55:2158 F* deg2pix_Y@55:982
 33F0:4132 37F1:0122   288: #L2:164 = F= #L2:164
 33F0:413C 37F1:012C   298: #L0 = CALL3 oMove(object_targ@55:1521,#L2:164,#L1:154)
 33F0:4148 37F1:0138   310: #F0:1 = Size:2097 F* deg2pix_X@55:971
 33F0:4156 37F1:0146   324: #L1:154 = Size:2097 F* deg2pix_Y@55:982
 33F0:4164 37F1:0154   338: #L2:164 = F= #L2:164
 33F0:416E 37F1:015E   348: #L0 = CALL4 oSetAttribute(object_targ@55:1521,aSIZE:746,#L2:164,#L1:154)
 33F0:417C 37F1:016C   362: #F0:1 = #I1:17 F* deg2pix_X@55:971
 33F0:418A 37F1:017A   376: #L1:154 = #I1:17 F* deg2pix_Y@55:982
 33F0:4198 37F1:0188   390: #L2:164 = F= #L2:164
 33F0:41A2 37F1:0192   400: #L0 = CALL4 oSetAttribute(object_fix:1468,aSIZE:746,#L2:164,#L1:154)
 33F0:41B0 37F1:01A0   414: #F0:1 = scr_height@55:2034 F/ #I2:52
 33F0:41BE 37F1:01AE   428: opposite@55:1558 = #F0:1 F- pd_bottom@55:1578
 33F0:41CC 37F1:01BC   442: #F0:1 = scr_width@55:2048 F/ #I2:52
 33F0:41DA 37F1:01CA   456: adjacent@55:692 = #F0:1 F- pd_left@55:1591
 33F0:41E8 37F1:01D8   470: #F0:1 = opposite@55:1558 F* opposite@55:1558
 33F0:41F6 37F1:01E6   484: #F1:2 = adjacent@55:692 F* adjacent@55:692
 33F0:4204 37F1:01F4   498: #F2:3 = #F0:1 F+ #F1:2
 33F0:4212 37F1:0202   512: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:421A 37F1:020A   520: #F0:1 = opposite@55:1558 F/ adjacent@55:692
 33F0:4228 37F1:0218   534: #F1 = CALL1 atan(#F0:1)
 33F0:4230 37F1:0220   542: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:4238 37F1:0228   550: pd_angle@55:1571 = pd_angle@55:1571 F+ #I180:49
 33F0:4246 37F1:0236   564: #L0 = CALL3 dSendf(#S258:454,fixation_pd@55:1154,fixation_pd@55:1154)
 33F0:4252 37F1:0242   576: #L0 = CALL1 dSendf(#S259:455)
 33F0:425A 37F1:024A   584: #Q1:262 = F= #Q1:262
 33F0:4264 37F1:0254   594: #Q2:269 = F= #Q2:269
 33F0:426E 37F1:025E   604: #Q3:270 = F= #Q3:270
 33F0:4278 37F1:0268   614: #P4:256 = fixation_color@55:1138
