PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 293: 12308     0     0 long                INIT      HIDE      DECL  eFP_a =0 (0x00000000)
 294: 12350     0     0 long                INIT      HIDE      DECL  eFP_r =0 (0x00000000)
 295: 12392     0     0 long                INIT      HIDE      DECL  eFP_x =0 (0x00000000)
 296: 12434     0     0 long                INIT      HIDE      DECL  eFP_y =0 (0x00000000)
 297: 12476     0     0 long                          HIDE      DECL  eHalfFix =0 (0x00000000)
 298: 12518     0     0 long                          HIDE      DECL  eInFix =0 (0x00000000)
 299: 12560     0     0 long                          HIDE      DECL  eInTgt =0 (0x00000000)
 300: 12602     0     0 long CONS           INIT      HIDE      DECL  ENDSL =400 (0x00000190)
 301: 12644     0     0 arry                INIT      HIDE      DECL  eOrigX len=4 xmsOff=61256 [8] 1 @222 = {}
 302: 12686     0     0 arry                INIT      HIDE      DECL  eOrigY len=4 xmsOff=61288 [8] 1 @230 = {}
 303: 12728     0     0 arry                          HIDE      DECL  ePosX len=4 xmsOff=61192 [8] 1 @206 = {}
 304: 12770     0     0 arry                          HIDE      DECL  ePosY len=4 xmsOff=61224 [8] 1 @214 = {}
 305: 12812     0     0 long                INIT      HIDE      DECL  errorcode =0 (0x00000000)
 306: 12854     0     0 long                          HIDE      DECL  eSQRsize =0 (0x00000000)
 307: 12896     0     0 long                INIT      HIDE      DECL  eSTgt =25 (0x00000019)
 308: 12938     0     0 long                INIT                DECL  eStmW =150 (0x00000096)
 309: 12980     0     0 long                INIT      HIDE      DECL  EV_ABORT =130 (0x00000082)
 310: 13022     0     0 long                INIT      HIDE      DECL  EV_BOT =1666 (0x00000682)
 311: 13064     0     0 long                INIT      HIDE      DECL  EV_EOT =1667 (0x00000683)
 312: 13106     0     0 long                INIT      HIDE      DECL  EV_FIXATE =50 (0x00000032)
 313: 13148     0     0 long                INIT      HIDE      DECL  EV_FIXOFF =40 (0x00000028)
 314: 13190     0     0 long                INIT      HIDE      DECL  EV_FIXON =30 (0x0000001E)
 315: 13232     0     0 long                INIT      HIDE      DECL  EV_HOLD_OFF =2800 (0x00000AF0)
 316: 13274     0     0 long                INIT      HIDE      DECL  EV_JUICE =120 (0x00000078)
 317: 13316     0     0 long                INIT      HIDE      DECL  EV_REWARD =110 (0x0000006E)
 318: 13358     0     0 long                INIT      HIDE      DECL  EV_SAC_BEG =90 (0x0000005A)
 319: 13400     0     0 long                INIT      HIDE      DECL  EV_SAC_END =100 (0x00000064)
 320: 13442     0     0 long                INIT      HIDE      DECL  EV_SCREENOFF =140 (0x0000008C)
 321: 13484     0     0 long                INIT      HIDE      DECL  EV_TARG_OFF =80 (0x00000050)
 322: 13526     0     0 long                INIT      HIDE      DECL  EV_TARG_ON =2650 (0x00000A5A)
 323: 13568     0     0 long                INIT      HIDE      DECL  EV_TRIGGER =60 (0x0000003C)
 324: 13610     9     0 long                                    DECL  event@MARKER =0 (0x00000000)
 325: 13652     0     0 long                                    DECL  eventCode =0 (0x00000000)
 326: 13694     0     0 long                          HIDE      DECL  eWD =0 (0x00000000)
 327: 13736     0     0 long                          HIDE      DECL  eWD0 =0 (0x00000000)
 328: 13778     0     0 long                          HIDE      DECL  eWD1 =0 (0x00000000)
 329: 13820     0     0 long                          HIDE      DECL  eWD2 =0 (0x00000000)
 330: 13862     0     0 long                          HIDE      DECL  eWD3 =0 (0x00000000)
 331: 13904     0     0 long                          HIDE      DECL  eWD4 =0 (0x00000000)
 332: 13946     0     0 long                          HIDE      DECL  eWD5 =0 (0x00000000)
 333: 13988     0     0 long                          HIDE      DECL  eWD6 =0 (0x00000000)
 334: 14030     0     0 long                          HIDE      DECL  eWD7 =0 (0x00000000)
 335: 14072     0     0 long                          HIDE      DECL  eWL =0 (0x00000000)
 336: 14114     0     0 long                          HIDE      DECL  eWL0 =0 (0x00000000)
 337: 14156     0     0 long                          HIDE      DECL  eWL1 =0 (0x00000000)
 338: 14198     0     0 long                          HIDE      DECL  eWL2 =0 (0x00000000)
 339: 14240     0     0 long                          HIDE      DECL  eWL3 =0 (0x00000000)
 340: 14282     0     0 long                          HIDE      DECL  eWL4 =0 (0x00000000)
 341: 14324     0     0 long                          HIDE      DECL  eWL5 =0 (0x00000000)
 342: 14366     0     0 long                          HIDE      DECL  eWL6 =0 (0x00000000)
 343: 14408     0     0 long                          HIDE      DECL  eWL7 =0 (0x00000000)
 344: 14450     0     0 long                          HIDE      DECL  eWR =0 (0x00000000)
 345: 14492     0     0 long                          HIDE      DECL  eWR0 =0 (0x00000000)
 346: 14534     0     0 long                          HIDE      DECL  eWR1 =0 (0x00000000)
 347: 14576     0     0 long                          HIDE      DECL  eWR2 =0 (0x00000000)
 348: 14618     0     0 long                          HIDE      DECL  eWR3 =0 (0x00000000)
 349: 14660     0     0 long                          HIDE      DECL  eWR4 =0 (0x00000000)
 350: 14702     0     0 long                          HIDE      DECL  eWR5 =0 (0x00000000)
 351: 14744     0     0 long                          HIDE      DECL  eWR6 =0 (0x00000000)
 352: 14786     0     0 long                          HIDE      DECL  eWR7 =0 (0x00000000)
 353: 14828     0     0 long                          HIDE      DECL  eWU =0 (0x00000000)
 354: 14870     0     0 long                          HIDE      DECL  eWU0 =0 (0x00000000)
 355: 14912     0     0 long                          HIDE      DECL  eWU1 =0 (0x00000000)
 356: 14954     0     0 long                          HIDE      DECL  eWU2 =0 (0x00000000)
 357: 14996     0     0 long                          HIDE      DECL  eWU3 =0 (0x00000000)
 358: 15038     0     0 long                          HIDE      DECL  eWU4 =0 (0x00000000)
 359: 15080     0     0 long                          HIDE      DECL  eWU5 =0 (0x00000000)
 360: 15122     0     0 long                          HIDE      DECL  eWU6 =0 (0x00000000)
 361: 15164     0     0 long                          HIDE      DECL  eWU7 =0 (0x00000000)
 362: 15206     5     0 long                                    DECL  eyeH@WATCH_EYE =0 (0x00000000)
 363: 15248     5     0 long                                    DECL  eyeV@WATCH_EYE =0 (0x00000000)
 364: 15290     0     0 long                                    DECL  eyeX =0 (0x00000000)
 365: 15332     0     0 long                                    DECL  eyeY =0 (0x00000000)
 366: 15374     0     0 long CONS PROC      INIT HDDN           DECL  FIX =12 (0x0000000C)
 367: 15416    13     0 arry                                    DECL  freq@TRIAL_CONF len=4 xmsOff=62208 [100] 1 @356 = {}
 368: 15458     0     0 long                INIT                DECL  get =0 (0x00000000)
 369: 15500     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
 370: 15542     0     0 arry                INIT                DECL  green len=4 xmsOff=60716 [3] 1 @132 = {}
 371: 15584     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
 372: 15626     3     0 long                          HIDE      DECL  i@CNT_RESET =0 (0x00000000)
 373: 15668     4   372 long                          HIDE      DECL  i@INIT_EYE =0 (0x00000000)
 374: 15710     5   373 long                          HIDE      DECL  i@WATCH_EYE =0 (0x00000000)
 375: 15752    10   374 long                                    DECL  i@RWD_BELL =0 (0x00000000)
 376: 15794    13   375 long                                    DECL  i@TRIAL_CONF =0 (0x00000000)
 377: 15836    14   376 long                                    DECL  i@DRAW_STIM =0 (0x00000000)
 378: 15878    17   377 long                                    DECL  i@SHOW_STIM =0 (0x00000000)
 379: 15920    18   378 long                                    DECL  i@SUCCESS =0 (0x00000000)
 380: 15962    19   379 long                                    DECL  i@ABORT =0 (0x00000000)
 381: 16004    21   380 long                                    DECL  i@TRIAL_STOP =0 (0x00000000)
 382: 16046    22   381 long                                    DECL  i@UPDATE =0 (0x00000000)
 383: 16088    26   382 long                                    DECL  i@xmitEvents =0 (0x00000000)
 384: 16130     0     0 arry                INIT                DECL  iAgain len=4 xmsOff=632 [6] 1 @68 = {}
 385: 16172     0     0 arry                INIT                DECL  iCFreq len=4 xmsOff=584 [6] 1 @52 = {}
 386: 16214     0     0 arry                INIT                DECL  iCol len=4 xmsOff=60740 [25,2] 2 @148 = {}
 387: 16256     0     0 long                INIT                DECL  iColBin =10 (0x0000000A)
 388: 16298     0     0 arry                                    DECL  iColCopy len=4 xmsOff=60940 [25] 1 @158 = {}
 389: 16340     0     0 long                INIT                DECL  iColMax =140 (0x0000008C)
 390: 16382     0     0 long                INIT                DECL  iColMin =40 (0x00000028)
 391: 16424     0     0 long                                    DECL  iColor =0 (0x00000000)
 392: 16466     0     0 arry                INIT                DECL  iDFlag len=4 xmsOff=320 [6] 1 @8 = {}
 393: 16508     0     0 arry                INIT                DECL  iDist len=4 xmsOff=440 [6,4] 2 @26 = {}
 394: 16550     0     0 long CONS PROC      INIT HDDN           DECL  IDLE =15 (0x0000000F)
 395: 16592     0     0 long                INIT                DECL  iEFix =2 (0x00000002)
 396: 16634     0     0 long                INIT                DECL  iFFix =1 (0x00000001)
 397: 16676     0     0 long                INIT                DECL  iFixS =10 (0x0000000A)
 398: 16718     0     0 arry                INIT                DECL  iFreq len=4 xmsOff=608 [6] 1 @60 = {}
 399: 16760     0     0 long                INIT                DECL  iFreqSum =100 (0x00000064)
 400: 16802     0     0 arry                INIT                DECL  iGrpTgt len=4 xmsOff=656 [6] 1 @76 = {}
 401: 16844    13     0 arry                                    DECL  iifreq@TRIAL_CONF len=4 xmsOff=62608 [6] 1 @364 = {}
 402: 16886    29     0 long                INIT                DECL  ijx@SORTRT =0 (0x00000000)
 403: 16928     0     0 arry                INIT                DECL  iMask len=4 xmsOff=536 [6] 1 @36 = {}
 404: 16970    13     0 long                                    DECL  imax@TRIAL_CONF =0 (0x00000000)
 405: 17012    13     0 long                                    DECL  imin@TRIAL_CONF =0 (0x00000000)
 406: 17054     0     0 long CONS PROC      INIT HDDN           DECL  INIT_EYE =4 (0x00000004)
 407: 17096     0     0 long CONS PROC      INIT HDDN           DECL  INIT_VAR =2 (0x00000002)
 408: 17138     0     0 arry                INIT                DECL  iTArray len=4 xmsOff=560 [6] 1 @44 = {}
 409: 17180     0     0 arry                INIT                DECL  iTgt len=4 xmsOff=344 [6,4] 2 @16 = {}
 410: 17222     3     0 long                          HIDE      DECL  j@CNT_RESET =0 (0x00000000)
 411: 17264     5   410 long                          HIDE      DECL  j@WATCH_EYE =0 (0x00000000)
 412: 17306    13   411 long                                    DECL  j@TRIAL_CONF =0 (0x00000000)
 413: 17348    14   412 long                                    DECL  j@DRAW_STIM =0 (0x00000000)
 414: 17390    18   413 long                                    DECL  j@SUCCESS =0 (0x00000000)
 415: 17432    19   414 long                                    DECL  j@ABORT =0 (0x00000000)
 416: 17474    21   415 long                                    DECL  j@TRIAL_STOP =0 (0x00000000)
 417: 17516    13     0 long                                    DECL  k@TRIAL_CONF =0 (0x00000000)
 418: 17558    14   417 long                                    DECL  k@DRAW_STIM =0 (0x00000000)
 419: 17600    29     0 long                INIT                DECL  keeplooking@SORTRT =0 (0x00000000)
 420: 17642     0     0 long                                    DECL  lAngl =0 (0x00000000)
 421: 17684    13     0 long                                    DECL  lastfreq@TRIAL_CONF =0 (0x00000000)
 422: 17726     0     0 long                                    DECL  lCue =0 (0x00000000)
 423: 17768     0     0 long                INIT      HIDE      DECL  lGrpCnt =0 (0x00000000)
 424: 17810     0     0 long                INIT      HIDE      DECL  lGrpCur =0 (0x00000000)
 425: 17852     0     0 long                INIT      HIDE      DECL  lGrpOn =0 (0x00000000)
 426: 17894     0     0 long                INIT      HIDE      DECL  lGrpPrv =0 (0x00000000)
 427: 17936     0     0 long                INIT      HIDE      DECL  lGrpRep =10 (0x0000000A)
 428: 17978     0     0 arry                                    DECL  lObjt len=4 xmsOff=61076 [8] 1 @174 = {}
 429: 18020     0     0 long                                    DECL  lPair =0 (0x00000000)
 430: 18062     0     0 long                                    DECL  lSEnd =0 (0x00000000)
 431: 18104     0     0 long                          HIDE      DECL  lSetS =0 (0x00000000)
 432: 18146     0     0 long                INIT      HIDE      DECL  lSetSFlg =2 (0x00000002)
 433: 18188     0     0 long                INIT      HIDE      DECL  lTask =2 (0x00000002)
 434: 18230     0     0 long                                    DECL  lTgtP =0 (0x00000000)
 435: 18272     0     0 long                INIT      HIDE      DECL  lTrig =2 (0x00000002)
 436: 18314     0     0 long CONS PROC      INIT HDDN           DECL  MAIN =1 (0x00000001)
 437: 18356     0     0 long                INIT                DECL  mAngl =0 (0x00000000)
 438: 18398     0     0 long CONS PROC      INIT HDDN           DECL  MARKER =9 (0x00000009)
 439: 18440     0     0 long CONS           INIT      HIDE      DECL  MAXDIST =4 (0x00000004)
