PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
177004 "aquire_targ_time"
177022 "fix_off_time"
177036 "trl_running"
177048 "StimDone"
177058 " 
"
177062 "#S38"
177068 "# %d"
177074 "#S39"
177080 " (%d"
177086 "#S40"
177092 " correct)
"
177104 "#S41"
177110 "holdtime = %d
"
177126 "#S42"
177132 "soa = %d
"
177142 "#S43"
177148 "vp %d
"
177156 "#S44"
177162 "XM RFRSH:
"
177174 "#S45"
177180 "vp %d
"
177188 "#S46"
177194 "vp %d
"
177202 "#S47"
177208 "Aborted (no fixation)
"
177232 "#S48"
177238 "vp %d
"
177246 "#S49"
177252 "Aborted (broke fixation)
"
177278 "#S50"
177284 "#I140"
177290 "vp %d
"
177298 "#S51"
177304 "XM RFRSH:
"
177316 "#S52"
177322 "vp %d
"
177330 "#S53"
177336 "vp %d
"
177344 "#S54"
177350 "                          premature rt = %d
"
177396 "#S55"
177402 "vp %d
"
177410 "#S56"
177416 "vp %d
"
177424 "#S57"
177430 "Error (early saccade)
"
177454 "#S58"
177460 "vp %d
"
177468 "#S59"
177474 "XM RFRSH:
"
177486 "#S60"
177492 "vp %d
"
177500 "#S61"
177506 "vp %d
"
177514 "#S62"
177520 "XM RFRSH:
"
177532 "#S63"
177538 "vp %d
"
177546 "#S64"
177552 "                   visual_premature rt = %d
"
177598 "#S65"
177604 "vp %d
"
177612 "#S66"
177618 "vp %d
"
177626 "#S67"
177632 "Error (early saccade)
"
177656 "#S68"
177662 "                        visual rt = %d
"
177702 "#S69"
177708 "vp %d
"
177716 "#S70"
177722 "Error (no saccade)
"
177742 "#S71"
177748 "vp %d
"
177756 "#S72"
177762 "Correct (canceled)
"
177782 "#S73"
177788 "Error (noncanceled)
"
177810 "#S74"
177816 "vp %d
"
177824 "#S75"
177830 "vp %d
"
177838 "#S76"
177844 "XM RFRSH:
"
177856 "#S77"
177862 "vp %d
"
177870 "#S78"
177876 "vp %d
"
177884 "#S79"
177890 "Error (inaccurate saccade)
"
177918 "#S80"
177924 "vp %d
"
177932 "#S81"
177938 "Error (broke target fixation)
"
177970 "#S82"
177976 "Correct (saccade)
"
177996 "#S83"
178002 "vp %d
"
178010 "#S84"
178016 "vp %d
"
178024 "#S85"
178030 "Aborted (body movement)
"
178056 "#S86"
178062 "LastSearchOutcome"
178080 "SCHTRIAL"
178090 "curr_ssd"
178100 "fixating_ph"
178112 "fixating_targ"
178126 "fixating_off"
178140 "fixation_offset"
178156 "plac_pd"
178164 "plac"
178170 "target_f_pd"
178182 "target_f"
178192 "nogo_success"
178206 "no_saccade"
178218 " 
"
178222 "#S87"
178228 "Block %d"
178238 "#S88"
178244 " 
"
178248 "#S89"
178254 "# %d"
178260 "#S90"
178266 " 
"
178270 "#S91"
178276 "Trial Type = %d"
178292 "#S92"
178298 " 
"
178302 "#S93"
178308 "Fix-Sch ISI = %d"
178326 "#S94"
178332 " 
"
178336 "#S95"
178342 " random correct = %d"
178364 "#S96"
178370 "    %d"
178378 "#S97"
178384 " 
"
178388 "#S98"
178394 " repeat correct = %d"
178416 "#S99"
178422 "    %d"
178430 "#S100"
178436 " 
"
178440 "#S101"
178446 " (%d"
178452 "#S102"
178458 " random RT)
"
178472 "#S103"
178478 " (%d"
178484 "#S104"
178490 " repeated RT)
"
178506 "#S105"
178512 "soa = %d
"
178522 "#S106"
178528 " Sing. Abs. correct = %d"
178554 "#S107"
178560 "    %d"
178568 "#S108"
178574 " 
"
178578 "#S109"
178584 " Sing. Pres. correct = %d"
178610 "#S110"
178616 "    %d"
178624 "#S111"
178630 " 
"
178634 "#S112"
178640 " (%d"
178646 "#S113"
178652 " absent RT)
"
178666 "#S114"
178672 " (%d"
178678 "#S115"
178684 " present RT)
"
178698 "#S116"
178704 "soa = %d
"
178714 "#S117"
178720 "vp %d
"
178728 "#S118"
178734 "XM RFRSH:
"
178746 "#S119"
178752 "vp %d
"
178760 "#S120"
178766 "vp %d
"
178774 "#S121"
178780 "Aborted (no fixation)
"
178804 "#S122"
178810 "vp %d
"
178818 "#S123"
178824 "Aborted (broke fixation)
"
178850 "#S124"
178856 "vp %d
"
178864 "#S125"
178870 "XM RFRSH:
"
178882 "#S126"
178888 "vp %d
"
178896 "#S127"
178902 "wm %d
"
178910 "#S128"
178916 "vp %d
"
178924 "#S129"
178930 "Aborted (broke fixation)
"
178956 "#S130"
178962 "vp %d
"
178970 "#S131"
178976 "XM RFRSH:
"
178988 "#S132"
178994 "vp %d
"
179002 "#S133"
179008 "wm %d
"
179016 "#S134"
179022 "vp %d
"
179030 "#S135"
179036 "Error (too fast)
"
179054 "#S136"
179060 "vp %d
"
179068 "#S137"
179074 "Error (too fast)
"
179092 "#S138"
179098 "vp %d
"
179106 "#S139"
179112 "vp %d
"
179120 "#S140"
179126 "Error (NoGo)
"
179140 "#S141"
179146 "rt = %d
"
179156 "#S142"
179162 "vp %d
"
179170 "#S143"
179176 "Error (too fast)
"
179194 "#S144"
179200 "vp %d
"
179208 "#S145"
179214 "Error (no saccade)
"
179234 "#S146"
179240 "vp %d
"
179248 "#S147"
179254 "Catch Correct
"
179270 "#S148"
179276 "vp %d
"
179284 "#S149"
179290 "Error (inaccurate saccade)
"
179318 "#S150"
179324 "vp %d
"
179332 "#S151"
179338 "Error (broke target fixation)
"
179370 "#S152"
179376 "Correct (saccade)
"
179396 "#S153"
179402 "vp %d
"
179410 "#S154"
179416 "wm %d
"
179424 "#S155"
179430 "vp %d
"
179438 "#S156"
179444 "Aborted (body movement)
"
179470 "#S157"
179476 "ANTITR"
179484 "fixating_cue"
179498 "cue"
179502 "targ_only"
179512 " 
"
179516 "#S158"
179522 "Block %d"
179532 "#S159"
179538 " 
"
179542 "#S160"
179548 "# %d"
179554 "#S161"
179560 " 
"
179564 "#S162"
179570 "Trial Type = %d"
179586 "#S163"
179592 " 
"
179596 "#S164"
179602 "Fix-Sch ISI = %d"
179620 "#S165"
179626 " 
"
179630 "#S166"
179636 "
"
179638 "#S167"
179644 "SUMMARY:          # Correct      %% Correct        RT
"
179700 "#S168"
179706 " pro correct   =     %d              %d         %d
"
179758 "#S169"
179764 " anti correct  =     %d              %d         %d
"
179816 "#S170"
179822 " catch correct =     %d              %d
"
179864 "#S171"
179870 "vp %d
"
179878 "#S172"
179884 "XM RFRSH:
"
179896 "#S173"
179902 "vp %d
"
179910 "#S174"
179916 "vp %d
"
179924 "#S175"
179930 "Aborted (no fixation)
"
179954 "#S176"
179960 "vp %d
"
179968 "#S177"
179974 "Aborted (broke fixation)
"
180000 "#S178"
180006 "XM RFRSH:
"
180018 "#S179"
180024 "vp %d
"
180032 "#S180"
180038 "vp %d
"
180046 "#S181"
180052 "Aborted (broke fixation)
"
180078 "#S182"
180084 "vp %d
"
180092 "#S183"
180098 "XM RFRSH:
"
180110 "#S184"
180116 "vp %d
"
180124 "#S185"
180130 "wm %d
"
180138 "#S186"
180144 "vp %d
"
180152 "#S187"
180158 "Error (too fast)
"
180176 "#S188"
180182 "vp %d
"
180190 "#S189"
180196 "Error (too fast)
"
180214 "#S190"
180220 "vp %d
"
180228 "#S191"
180234 "vp %d
"
180242 "#S192"
180248 "Error (NoGo)
"
180262 "#S193"
180268 "rt = %d
"
180278 "#S194"
180284 "XM RFRSH:
"
180296 "#S195"
180302 "vp %d
"
180310 "#S196"
180316 "vp %d
"
180324 "#S197"
180330 "Error (too fast)
"
180348 "#S198"
180354 "XM RFRSH:
"
180366 "#S199"
180372 "vp %d
"
180380 "#S200"
180386 "Error (no saccade)
"
180406 "#S201"
180412 "XM RFRSH:
"
180424 "#S202"
180430 "vp %d
"
180438 "#S203"
180444 "Catch Correct
"
180460 "#S204"
180466 "vp %d
"
180474 "#S205"
180480 "Error (inaccurate saccade)
"
180508 "#S206"
180514 "vp %d
"
180522 "#S207"
180528 "Error (broke target fixation)
"
180560 "#S208"
180566 "Correct (saccade)
"
180586 "#S209"
180592 "vp %d
"
180600 "#S210"
180606 "wm %d
"
180614 "#S211"
180620 "vp %d
"
180628 "#S212"
180634 "Aborted (body movement)
"
180660 "#S213"
180666 "j"
180668 "temp"
180674 "orientation"
180686 "Homo_orient"
180698 "RepDistOrients"
180714 "RepTargOrients"
180730 "R1_targ_orient"
180746 "R1_d1_orient"
180760 "R1_d2_orient"
180774 "R1_d3_orient"
180788 "R1_d4_orient"
180802 "R1_d5_orient"
180816 "R1_d6_orient"
180830 "R1_d7_orient"
180844 "R1_d8_orient"
180858 "R1_d9_orient"
180872 "R1_d10_orient"
180886 "R1_d11_orient"
180900 "R2_targ_orient"
180916 "R2_d1_orient"
180930 "R2_d2_orient"
180944 "R2_d3_orient"
180958 "R2_d4_orient"
180972 "R2_d5_orient"
180986 "R2_d6_orient"
181000 "R2_d7_orient"
181014 "R2_d8_orient"
181028 "R2_d9_orient"
181042 "R2_d10_orient"
181056 "R2_d11_orient"
181070 "R3_targ_orient"
181086 "R3_d1_orient"
181100 "R3_d2_orient"
181114 "R3_d3_orient"
181128 "R3_d4_orient"
181142 "R3_d5_orient"
181156 "R3_d6_orient"
181170 "R3_d7_orient"
181184 "R3_d8_orient"
181198 "R3_d9_orient"
181212 "R3_d10_orient"
181226 "R3_d11_orient"
181240 "R4_targ_orient"
181256 "R4_d1_orient"
181270 "R4_d2_orient"
181284 "R4_d3_orient"
181298 "R4_d4_orient"
181312 "R4_d5_orient"
181326 "R4_d6_orient"
181340 "R4_d7_orient"
181354 "R4_d8_orient"
181368 "R4_d9_orient"
181382 "R4_d10_orient"
181396 "R4_d11_orient"
181410 "R5_targ_orient"
181426 "R5_d1_orient"
181440 "R5_d2_orient"
181454 "R5_d3_orient"
181468 "R5_d4_orient"
181482 "R5_d5_orient"
181496 "R5_d6_orient"
181510 "R5_d7_orient"
181524 "R5_d8_orient"
181538 "R5_d9_orient"
181552 "R5_d10_orient"
181566 "R5_d11_orient"
181580 "R6_targ_orient"
181596 "R6_d1_orient"
181610 "R6_d2_orient"
181624 "R6_d3_orient"
181638 "R6_d4_orient"
181652 "R6_d5_orient"
181666 "R6_d6_orient"
181680 "R6_d7_orient"
181694 "R6_d8_orient"
181708 "R6_d9_orient"
181722 "R6_d10_orient"
181736 "R6_d11_orient"
181750 "REP_ORT"
181758 "RandHomo_orient"
181774 "DistOrients"
181786 "TargOrients"
181798 "Rand_targ_orient"
181816 "Rand_d1_orient"
181832 "Rand_d2_orient"
181848 "Rand_d3_orient"
181864 "Rand_d4_orient"
181880 "Rand_d5_orient"
181896 "Rand_d6_orient"
181912 "Rand_d7_orient"
181928 "Rand_d8_orient"
181944 "Rand_d9_orient"
181960 "Rand_d10_orient"
181976 "Rand_d11_orient"
181992 "RAND_ORT"
182002 "numTargAngles"
182016 "numDistAngles"
182030 "numDistEcc"
182042 "R1_targ_angle"
182056 "R1_d1_angle"
182068 "R1_d2_angle"
182080 "R1_d3_angle"
182092 "R1_d4_angle"
182104 "R1_d5_angle"
182116 "R1_d6_angle"
182128 "R1_d7_angle"
182140 "R1_d8_angle"
182152 "R1_d9_angle"
182164 "R1_d10_angle"
182178 "R1_d11_angle"
182192 "R1_targ_ecc"
182204 "R1_d1_ecc"
182214 "R1_d2_ecc"
182224 "R1_d3_ecc"
182234 "R1_d4_ecc"
182244 "R1_d5_ecc"
182254 "R1_d6_ecc"
182264 "R1_d7_ecc"
182274 "R1_d8_ecc"
182284 "R1_d9_ecc"
182294 "R1_d10_ecc"
182306 "R1_d11_ecc"
182318 "R2_targ_angle"
182332 "R2_d1_angle"
182344 "R2_d2_angle"
182356 "R2_d3_angle"
182368 "R2_d4_angle"
182380 "R2_d5_angle"
182392 "R2_d6_angle"
182404 "R2_d7_angle"
182416 "R2_d8_angle"
182428 "R2_d9_angle"
182440 "R2_d10_angle"
182454 "R2_d11_angle"
182468 "R2_targ_ecc"
182480 "R2_d1_ecc"
182490 "R2_d2_ecc"
182500 "R2_d3_ecc"
182510 "R2_d4_ecc"
182520 "R2_d5_ecc"
182530 "R2_d6_ecc"
182540 "R2_d7_ecc"
182550 "R2_d8_ecc"
182560 "R2_d9_ecc"
182570 "R2_d10_ecc"
182582 "R2_d11_ecc"
182594 "R3_targ_angle"
182608 "R3_d1_angle"
182620 "R3_d2_angle"
182632 "R3_d3_angle"
182644 "R3_d4_angle"
182656 "R3_d5_angle"
182668 "R3_d6_angle"
182680 "R3_d7_angle"
182692 "R3_d8_angle"
182704 "R3_d9_angle"
182716 "R3_d10_angle"
182730 "R3_d11_angle"
182744 "R3_targ_ecc"
182756 "R3_d1_ecc"
182766 "R3_d2_ecc"
182776 "R3_d3_ecc"
182786 "R3_d4_ecc"
182796 "R3_d5_ecc"
182806 "R3_d6_ecc"
182816 "R3_d7_ecc"
182826 "R3_d8_ecc"
182836 "R3_d9_ecc"
182846 "R3_d10_ecc"
182858 "R3_d11_ecc"
182870 "R4_targ_angle"
182884 "R4_d1_angle"
182896 "R4_d2_angle"
182908 "R4_d3_angle"
182920 "R4_d4_angle"
182932 "R4_d5_angle"
182944 "R4_d6_angle"
182956 "R4_d7_angle"
182968 "R4_d8_angle"
182980 "R4_d9_angle"
182992 "R4_d10_angle"
183006 "R4_d11_angle"
183020 "R4_targ_ecc"
183032 "R4_d1_ecc"
183042 "R4_d2_ecc"
183052 "R4_d3_ecc"
183062 "R4_d4_ecc"
183072 "R4_d5_ecc"
183082 "R4_d6_ecc"
183092 "R4_d7_ecc"
183102 "R4_d8_ecc"
183112 "R4_d9_ecc"
183122 "R4_d10_ecc"
183134 "R4_d11_ecc"
183146 "R5_targ_angle"
183160 "R5_d1_angle"
183172 "R5_d2_angle"
183184 "R5_d3_angle"
183196 "R5_d4_angle"
183208 "R5_d5_angle"
183220 "R5_d6_angle"
183232 "R5_d7_angle"
183244 "R5_d8_angle"
183256 "R5_d9_angle"
183268 "R5_d10_angle"
183282 "R5_d11_angle"
183296 "R5_targ_ecc"
183308 "R5_d1_ecc"
183318 "R5_d2_ecc"
183328 "R5_d3_ecc"
183338 "R5_d4_ecc"
183348 "R5_d5_ecc"
183358 "R5_d6_ecc"
183368 "R5_d7_ecc"
183378 "R5_d8_ecc"
183388 "R5_d9_ecc"
183398 "R5_d10_ecc"
183410 "R5_d11_ecc"
183422 "R6_targ_angle"
183436 "R6_d1_angle"
183448 "R6_d2_angle"
183460 "R6_d3_angle"
183472 "R6_d4_angle"
183484 "R6_d5_angle"
183496 "R6_d6_angle"
183508 "R6_d7_angle"
183520 "R6_d8_angle"
183532 "R6_d9_angle"
183544 "R6_d10_angle"
183558 "R6_d11_angle"
183572 "R6_targ_ecc"
183584 "R6_d1_ecc"
183594 "R6_d2_ecc"
183604 "R6_d3_ecc"
183614 "R6_d4_ecc"
183624 "R6_d5_ecc"
183634 "R6_d6_ecc"
183644 "R6_d7_ecc"
183654 "R6_d8_ecc"
183664 "R6_d9_ecc"
183674 "R6_d10_ecc"
183686 "R6_d11_ecc"
183698 "REP1_LOC"
183708 "REP2_LOC"
183718 "REP3_LOC"
183728 "REP4_LOC"
183738 "REP5_LOC"
183748 "REP6_LOC"
183758 "RandomizeRepDistAngles"
183782 "RandomizeRepDistEccentricities"
183814 "RandomizeRepTargAngles"
183838 "LOC_REP"
183846 "TgAng"
183852 "Rand_d2_angle"
183866 "Rand_d3_angle"
183880 "Rand_d4_angle"
183894 "Rand_d5_angle"
183908 "Rand_d6_angle"
183922 "Rand_d7_angle"
183936 "Rand_targ_ecc"
183950 "Rand_d1_ecc"
183962 "Rand_d2_ecc"
183974 "Rand_d3_ecc"
183986 "Rand_d4_ecc"
183998 "Rand_d5_ecc"
184010 "Rand_d6_ecc"
184022 "Rand_d7_ecc"
184034 "Rand_d8_ecc"
184046 "Rand_d9_ecc"
184058 "Rand_d10_ecc"
184072 "Rand_d11_ecc"
184086 "RandomizeRanDistAngles"
184110 "RandomizeRanDistEccentricities"
184142 "RandomizeRanTargAngles"
184166 "LOC_RAND"
184176 "#I251"
184182 "#I2222"
184190 "#I1111"
184198 "#I8100"
184206 "#I8200"
184214 "#I8888"
184222 "LOC_ASYM"
184232 "d1_angle"
184242 "d2_angle"
184252 "d3_angle"
184262 "d4_angle"
184272 "d5_angle"
184282 "d6_angle"
184292 "d7_angle"
184302 "d8_angle"
184312 "d9_angle"
184322 "d10_angle"
184332 "d11_angle"
184342 "d1_ecc"
184350 "d2_ecc"
184358 "d3_ecc"
184366 "d4_ecc"
184374 "d5_ecc"
184382 "d6_ecc"
184390 "d7_ecc"
184398 "d8_ecc"
184406 "d9_ecc"
184414 "d10_ecc"
184422 "d11_ecc"
184430 "targ_orient"
184442 "d1_orient"
184452 "d2_orient"
184462 "d3_orient"
184472 "d4_orient"
184482 "d5_orient"
184492 "d6_orient"
184502 "d7_orient"
184512 "d8_orient"
184522 "d9_orient"
184532 "d10_orient"
184544 "d11_orient"
184556 "SEL_LOCS"
184566 "DRW_T"
184572 "color"
184578 "fill"
184584 "conversion_X"
184598 "conversion_Y"
184612 "half_length"
184624 "THx1"
184630 "THy1"
184636 "THx2"
184642 "THy2"
184648 "TVx1"
184654 "TVy1"
184660 "TVx2"
184666 "TVy2"
184672 "co %d;
"
184680 "#S214"
184686 "ru %d,%d,%d,%d
"
184702 "#S215"
184708 "ru %d,%d,%d,%d
"
184724 "#S216"
184730 "rf %d,%d,%d,%d
"
184746 "#S217"
184752 "rf %d,%d,%d,%d
"
184768 "#S218"
184774 "DRW_L"
184780 "LHx1"
184786 "LHy1"
184792 "LHx2"
184798 "LHy2"
184804 "LVx1"
184810 "LVy1"
184816 "LVx2"
184822 "LVy2"
184828 "co %d;
"
184836 "#S219"
184842 "ru %d,%d,%d,%d
"
184858 "#S220"
184864 "ru %d,%d,%d,%d
"
184880 "#S221"
184886 "rf %d,%d,%d,%d
"
184902 "#S222"
184908 "rf %d,%d,%d,%d
"
184924 "#S223"
184930 "DRW_PLAC"
184940 "half_size"
184950 "ulx"
184954 "uly"
184958 "lrx"
184962 "lry"
184966 "co %d;
"
184974 "#S224"
184980 "ru %d,%d,%d,%d;
"
184998 "#S225"
185004 "rf %d,%d,%d,%d;
"
185022 "#S226"
185028 "DRW_SQR"
185036 "size"
185042 "co %d;
"
185050 "#S227"
185056 "ru %d,%d,%d,%d;
"
185074 "#S228"
185080 "rf %d,%d,%d,%d;
"
185098 "#S229"
185104 "DRW_RECT"
185114 "horizLn"
185122 "vertLn"
185130 "half_sizeH"
185142 "half_sizeV"
185154 "co %d;
"
185162 "#S230"
185168 "ru %d,%d,%d,%d;
"
185186 "#S231"
185192 "rf %d,%d,%d,%d;
"
185210 "#S232"
185216 "FIX_PGS"
185224 "open"
185230 "rw %d,%d;
"
185242 "#S233"
185248 "cl:
"
185254 "#S234"
185260 "rw %d,%d;
"
185272 "#S235"
185278 "cl:
"
185284 "#S236"
185290 "FLS_PGS"
185298 "#P10"
185304 "pd_eccentricity"
185320 "pd_angle"
185330 "opposite"
185340 "adjacent"
185350 "flash"
185356 "rw %d,%d;
"
185368 "#S237"
185374 "cl:
"
185380 "#S238"
185386 "#M42200000"
185398 "rw %d,%d;
"
185410 "#S239"
185416 "cl:
"
185422 "#S240"
185428 "id"
185432 "ANTI_PGS"
185442 "sig_color"
185452 "#Q11"
185458 "#Q12"
185464 "#Q13"
185470 "#Q14"
185476 "#Q15"
185482 "#P16"
185488 "targH"
185494 "targV"
185500 "zeroTol"
185508 "distCode"
185518 "rw %d,%d;
"
185530 "#S241"
185536 "cl:
"
185542 "#S242"
185548 "rw %d,%d;
"
185560 "#S243"
185566 "cl:
"
185572 "#S244"
185578 "rw %d,%d;
"
185590 "#S245"
185596 "cl:
"
185602 "#S246"
185608 "rw %d,%d;
"
185620 "#S247"
185626 "cl:
"
185632 "#S248"
185638 "rw %d,%d;
"
185650 "#S249"
185656 "cl:
"
185662 "#S250"
185668 "rw %d,%d;
"
185680 "#S251"
185686 "cl:
"
185692 "#S252"
185698 "rw %d,%d;
"
185710 "#S253"
185716 "cl:
"
185722 "#S254"
185728 "rw %d,%d;
"
185740 "#S255"
185746 "cl:
"
185752 "#S256"
185758 "MG_PGS"
185766 "#P14"
185772 "rw %d,%d;
"
185784 "#S257"
185790 "cl:
"
185796 "#S258"
185802 "rw %d,%d;
"
185814 "#S259"
185820 "cl:
"
185826 "#S260"
185832 "rw %d,%d;
"
185844 "#S261"
185850 "cl:
"
185856 "#S262"
185862 "rw %d,%d;
"
185874 "#S263"
185880 "cl:
"
185886 "#S264"
185892 "rw %d,%d;
"
185904 "#S265"
185910 "cl:
"
185916 "#S266"
185922 "rw %d,%d;
"
185934 "#S267"
185940 "cl:
"
185946 "#S268"
185952 "rw %d,%d;
"
185964 "#S269"
185970 "cl:
"
185976 "#S270"
185982 "per_jitter"
185994 "soa_jitter"
186006 "per_soa_jitter"
186022 "SETMGTRL"
186032 "decide_trl_type"
186048 "jitter"
186056 "decide_jitter"
186070 "holdtime_diff"
186084 "decide_soa_jitter"
186102 "ii"
186106 "#I9999"
186114 "#I1001"
186122 "#MBF800000"
186134 "#M3E800000"
186146 "GNG_PGS"
186154 "maskcolor"
186164 "#P15"
186170 "fixation_target_pd"
186190 "signal_pd_T"
186202 "signal_pd_S"
186214 "atarget"
186222 "rw %d,%d;
"
186234 "#S271"
186240 "cl:
"
186246 "#S272"
186252 "rw %d,%d;
"
186264 "#S273"
186270 "cl:
"
186276 "#S274"
186282 "rw %d,%d;
"
186294 "#S275"
186300 "cl:
"
186306 "#S276"
186312 "rw %d,%d;
"
186324 "#S277"
186330 "cl:
"
186336 "#S278"
186342 "rw %d,%d;
"
186354 "#S279"
186360 "cl:
"
186366 "#S280"
186372 "rw %d,%d;
"
186384 "#S281"
186390 "cl:
"
186396 "#S282"
186402 "rw %d,%d;
"
186414 "#S283"
186420 "cl:
"
186426 "#S284"
186432 "rw %d,%d;
"
186444 "#S285"
186450 "cl:
"
186456 "#S286"
186462 "Decide_SSD"
186474 "STAIR"
186480 "plus_minus"
186492 "soa"
186496 "SETG_TRL"
186506 "soa_diff"
186516 "#MC3A6AA3D"
186528 "#F5"
186532 "#I1099"
186540 "DEL_PGS"
186548 "#P13"
186554 "rw %d,%d;
"
186566 "#S287"
186572 "cl:
"
186578 "#S288"
186584 "rw %d,%d;
"
186596 "#S289"
186602 "cl:
"
186608 "#S290"
186614 "rw %d,%d;
"
186626 "#S291"
186632 "cl:
"
186638 "#S292"
186644 "rw %d,%d;
"
186656 "#S293"
186662 "cl:
"
186668 "#S294"
186674 "rw %d,%d;
"
186686 "#S295"
186692 "cl:
"
186698 "#S296"
186704 "rw %d,%d;
"
186716 "#S297"
186722 "cl:
"
186728 "#S298"
186734 "rw %d,%d;
"
186746 "#S299"
186752 "cl:
"
186758 "#S300"
186764 "SETD_TRL"
186774 "TSCH_PGS"
186784 "rw %d,%d;
"
186796 "#S301"
186802 "cl:
"
186808 "#S302"
186814 "rw %d,%d;
"
186826 "#S303"
186832 "cl:
"
186838 "#S304"
186844 "rw %d,%d;
"
186856 "#S305"
186862 "cl:
"
186868 "#S306"
186874 "rw %d,%d;
"
186886 "#S307"
186892 "cl:
"
186898 "#S308"
186904 "rw %d,%d;
"
186916 "#S309"
186922 "cl:
"
186928 "#S310"
186934 "rw %d,%d;
"
186946 "#S311"
186952 "cl:
"
186958 "#S312"
186964 "rw %d,%d;
"
186976 "#S313"
186982 "cl:
"
186988 "#S314"
186994 "rw %d,%d;
"
187006 "#S315"
187012 "cl:
"
187018 "#S316"
187024 "LSCH_PGS"
187034 "rw %d,%d;
"
187046 "#S317"
187052 "cl:
"
187058 "#S318"
187064 "rw %d,%d;
"
187076 "#S319"
187082 "cl:
"
187088 "#S320"
187094 "rw %d,%d;
"
187106 "#S321"
187112 "cl:
"
187118 "#S322"
187124 "rw %d,%d;
"
187136 "#S323"
187142 "cl:
"
187148 "#S324"
187154 "rw %d,%d;
"
187166 "#S325"
187172 "cl:
"
187178 "#S326"
187184 "rw %d,%d;
"
187196 "#S327"
187202 "cl:
"
187208 "#S328"
187214 "rw %d,%d;
"
187226 "#S329"
187232 "cl:
"
187238 "#S330"
187244 "rw %d,%d;
"
187256 "#S331"
187262 "cl:
"
187268 "#S332"
187274 "DistFix"
187282 "SETS_TRL"
187292 "CatchNum"
187302 "plac_diff"
187312 "plac_jitter"
187324 "#I501"
187330 "#I21"
187336 "#I25"
187342 "CHECK_PA"
187352 "it"
187356 "equalTol"
187366 "SET_CONG"
187376 "lastVal"
187384 "thisVal"
187392 "randVal"
187400 "isCong"
187408 "nRel"
187414 "sumProbs"
187424 "sumCong"
187432 "myInd"
187438 "cumCong"
187446 "cumDProbs"
187456 "relInds"
187464 "relProbs"
187474 "A_DIFFS"
187482 "ic"
187486 "cumTProbs"
187496 "SET_LOCS"
187506 "ia"
187510 "angDiff"
187518 "#I360"
187524 "saccEnd"
187532 "SETA_TRL"
187542 "cuetime_diff"
187556 "cumProbs"
187566 "#I601"
187572 "#I602"
187578 "GNGTRIAL"
187588 "fix_on_time"
187600 " 
"
187604 "#S333"
187610 "# %d"
