PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:455C 37F5:054C  1354: #P4:228 = fixation_color@51:1069
 33F4:4566 37F5:0556  1364: #P5:229 = open@51:1472
 33F4:4570 37F5:0560  1374: #Q6:244 = F= #Q6:244
 33F4:457A 37F5:056A  1384: #Q7:245 = F= #Q7:245
 33F4:4584 37F5:0574  1394: SPAWN DRW_SQR:938(with 7 args)
 33F4:458A 37F5:057A  1400: WAITFORPROCESS DRW_SQR:938
 33F4:4590 37F5:0580  1406: #Q1:234 = F= #Q1:234
 33F4:459A 37F5:058A  1416: #Q2:240 = F= #Q2:240
 33F4:45A4 37F5:0594  1426: #Q3:241 = F= #Q3:241
 33F4:45AE 37F5:059E  1436: #P4:228 = Color:795
 33F4:45B8 37F5:05A8  1446: #P5:229 = fill@51:1009
 33F4:45C2 37F5:05B2  1456: #Q6:244 = F= #Q6:244
 33F4:45CC 37F5:05BC  1466: #Q7:245 = F= #Q7:245
 33F4:45D6 37F5:05C6  1476: SPAWN DRW_SQR:938(with 7 args)
 33F4:45DC 37F5:05CC  1482: WAITFORPROCESS DRW_SQR:938
 33F4:45E2 37F5:05D2  1488: #Q1:234 = F= #Q1:234
 33F4:45EC 37F5:05DC  1498: #Q2:240 = F= #Q2:240
 33F4:45F6 37F5:05E6  1508: #Q3:241 = F= #Q3:241
 33F4:4600 37F5:05F0  1518: #P4:228 = #I15:39
 33F4:460A 37F5:05FA  1528: #P5:229 = fill@51:1009
 33F4:4614 37F5:0604  1538: #Q6:244 = F= #Q6:244
 33F4:461E 37F5:060E  1548: #Q7:245 = F= #Q7:245
 33F4:4628 37F5:0618  1558: SPAWN DRW_SQR:938(with 7 args)
 33F4:462E 37F5:061E  1564: WAITFORPROCESS DRW_SQR:938
 33F4:4634 37F5:0624  1570: NEXTTICK1
 33F4:4636 37F5:0626  1572: #L0 = CALL3 dSendf(#S259:426,target@51:2132,target@51:2132)
 33F4:4642 37F5:0632  1584: #L0 = CALL1 dSendf(#S260:428)
 33F4:464A 37F5:063A  1592: #Q1:234 = F= #Q1:234
 33F4:4654 37F5:0644  1602: #Q2:240 = F= #Q2:240
 33F4:465E 37F5:064E  1612: #Q3:241 = F= #Q3:241
 33F4:4668 37F5:0658  1622: #P4:228 = fixation_color@51:1069
 33F4:4672 37F5:0662  1632: #P5:229 = open@51:1472
 33F4:467C 37F5:066C  1642: #Q6:244 = F= #Q6:244
 33F4:4686 37F5:0676  1652: #Q7:245 = F= #Q7:245
 33F4:4690 37F5:0680  1662: SPAWN DRW_SQR:938(with 7 args)
 33F4:4696 37F5:0686  1668: WAITFORPROCESS DRW_SQR:938
 33F4:469C 37F5:068C  1674: #Q1:234 = F= #Q1:234
 33F4:46A6 37F5:0696  1684: #Q2:240 = F= #Q2:240
 33F4:46B0 37F5:06A0  1694: #Q3:241 = F= #Q3:241
 33F4:46BA 37F5:06AA  1704: #P4:228 = Color:795
 33F4:46C4 37F5:06B4  1714: #P5:229 = fill@51:1009
 33F4:46CE 37F5:06BE  1724: #Q6:244 = F= #Q6:244
 33F4:46D8 37F5:06C8  1734: #Q7:245 = F= #Q7:245
 33F4:46E2 37F5:06D2  1744: SPAWN DRW_SQR:938(with 7 args)
 33F4:46E8 37F5:06D8  1750: WAITFORPROCESS DRW_SQR:938
 33F4:46EE 37F5:06DE  1756: NEXTTICK1
 33F4:46F0 37F5:06E0  1758: #L0 = CALL3 dSendf(#S261:429,blank@51:743,blank@51:743)
 33F4:46FC 37F5:06EC  1770: #L0 = CALL1 dSendf(#S262:430)
 33F4:4704 37F5:06F4  1778: NEXTTICK1

PROCESS  52: SETD_TRL (Args=7 CtrlBlk=33F4:2554 Size=510  iOp=2-511 iCache=59420-59929) DISABLED
 33F4:4012 37F5:0002     0: n_targ_pos@52:1343 = #P1:221
 33F4:401C 37F5:000C    10: min_holdtime@52:1308 = #P2:226
 33F4:4026 37F5:0016    20: max_holdtime@52:1273 = #P3:227
 33F4:4030 37F5:0020    30: expo_jitter@52:969 = #P4:228
 33F4:403A 37F5:002A    40: min_soa@52:1315 = #P5:229
 33F4:4044 37F5:0034    50: max_soa@52:1293 = #P6:230
 33F4:404E 37F5:003E    60: expo_jitter_soa@52:974 = #P7:231
 33F4:4058 37F5:0048    70: Curr_target = CALL1 random(n_targ_pos@52:1343)
 33F4:4060 37F5:0050    78: #P1:221 = Curr_target:841
 33F4:406A 37F5:005A    88: #Q2:240 = F= #Q2:240
 33F4:4074 37F5:0064    98: #P3:227 = fixation_color@52:1070
 33F4:407E 37F5:006E   108: #Q4:242 = F= #Q4:242
 33F4:4088 37F5:0078   118: #Q5:243 = F= #Q5:243
 33F4:4092 37F5:0082   128: #Q6:244 = F= #Q6:244
 33F4:409C 37F5:008C   138: #Q7:245 = F= #Q7:245
 33F4:40A6 37F5:0096   148: #Q8:246 = F= #Q8:246
 33F4:40B0 37F5:00A0   158: #Q9:247 = F= #Q9:247
 33F4:40BA 37F5:00AA   168: #Q10:235 = F= #Q10:235
 33F4:40C4 37F5:00B4   178: #Q11:236 = F= #Q11:236
 33F4:40CE 37F5:00BE   188: #Q12:237 = F= #Q12:237
 33F4:40D8 37F5:00C8   198: #P13:223 = object_targ:1442
 33F4:40E2 37F5:00D2   208: SPAWN DEL_PGS:926(with 13 args)
 33F4:40E8 37F5:00D8   214: WAITFORPROCESS DEL_PGS:926
 33F4:40EE 37F5:00DE   220: #P1:221 = Curr_target:841
 33F4:40F8 37F5:00E8   230: #Q2:240 = F= #Q2:240
 33F4:4102 37F5:00F2   240: #Q3:241 = F= #Q3:241
 33F4:410C 37F5:00FC   250: #P4:228 = object_fixwin:1398
 33F4:4116 37F5:0106   260: #P5:229 = object_targwin:1452
 33F4:4120 37F5:0110   270: #Q6:244 = F= #Q6:244
 33F4:412A 37F5:011A   280: #Q7:245 = F= #Q7:245
 33F4:4134 37F5:0124   290: SPAWN WINDOWS:2256(with 7 args)
 33F4:413A 37F5:012A   296: WAITFORPROCESS WINDOWS:2256
 33F4:4140 37F5:0130   302: #L0:115 = max_holdtime@52:1273 - min_holdtime@52:1308
 33F4:414E 37F5:013E   316: holdtime_diff@52:1170 = F= holdtime_diff@52:1170
 33F4:4158 37F5:0148   326: IFnot (expo_jitter@52:969) GOTO .+70 (goto 396)
 33F4:4160 37F5:0150   334: #L0 = CALL1 random(#I1001:23)
 33F4:4168 37F5:0158   342: decide_jitter@52:889 = #L0:115 F/ #M447A0000:212
 33F4:4176 37F5:0166   356: #F0:1 = decide_jitter@52:889 F/ #M3E800000:135
 33F4:4184 37F5:0174   370: #F1:2 = #MBF800000:216 F* #F0:1
 33F4:4192 37F5:0182   384: per_jitter = CALL1 exp(#F1:2)
 33F4:419A 37F5:018A   392: GOTO .+26 (goto 418)
 33F4:419E 37F5:018E   396: #L0 = CALL1 random(#I1001:23)
 33F4:41A6 37F5:0196   404: per_jitter@52:1529 = #L0:115 F/ #M447A0000:212
 33F4:41B4 37F5:01A4   418: jitter@52:1228 = holdtime_diff@52:1170 F* per_jitter@52:1529
 33F4:41C2 37F5:01B2   432: #F0:1 = min_holdtime@52:1308 F+ jitter@52:1228
 33F4:41D0 37F5:01C0   446: #F1 = CALL1 round(#F0:1)
 33F4:41D8 37F5:01C8   454: Curr_holdtime:826 = F= Curr_holdtime:826
 33F4:41E2 37F5:01D2   464: #L0 = CALL1 random(#I5:89)
 33F4:41EA 37F5:01DA   472: per_jitter@52:1529 = F= per_jitter@52:1529
 33F4:41F4 37F5:01E4   482: #L0:115 = F= #L0:115
 33F4:41FE 37F5:01EE   492: #F0:1 = SOA_list:1996[#L0:115]
 33F4:4206 37F5:01F6   500: Curr_soa:832 = F= Curr_soa:832

PROCESS  53: TSCH_PGS (Args=14 CtrlBlk=33F4:2580 Size=7878  iOp=2-7879 iCache=59930-67807) DISABLED
 33F4:4012 37F5:0002     0: curr_target@53:848 = #P1:221
 33F4:401C 37F5:000C    10: fixation_size@53:1094 = F= fixation_size@53:1094
 33F4:4026 37F5:0016    20: fixation_color@53:1071 = #P3:227
 33F4:4030 37F5:0020    30: sig_color@53:1971 = #P4:228
 33F4:403A 37F5:002A    40: scr_width@53:1941 = F= scr_width@53:1941
 33F4:4044 37F5:0034    50: scr_height@53:1926 = F= scr_height@53:1926
 33F4:404E 37F5:003E    60: pd_left@53:1516 = F= pd_left@53:1516
 33F4:4058 37F5:0048    70: pd_bottom@53:1501 = F= pd_bottom@53:1501
 33F4:4062 37F5:0052    80: pd_size@53:1524 = F= pd_size@53:1524
 33F4:406C 37F5:005C    90: deg2pix_X@53:910 = F= deg2pix_X@53:910
 33F4:4076 37F5:0066   100: deg2pix_Y@53:922 = F= deg2pix_Y@53:922
 33F4:4080 37F5:0070   110: unit2pix_X@53:2234 = F= unit2pix_X@53:2234
 33F4:408A 37F5:007A   120: unit2pix_Y@53:2242 = F= unit2pix_Y@53:2242
 33F4:4094 37F5:0084   130: object_targ@53:1449 = #P14:224
 33F4:409E 37F5:008E   140: Size:1985 = F= Size:1985
 33F4:40A8 37F5:0098   150: Color:795 = curr_target@53:848 + #I1:16
 33F4:40B6 37F5:00A6   164: Angle:697 = F= Angle:697
 33F4:40C0 37F5:00B0   174: Eccentricity:948 = F= Eccentricity:948
 33F4:40CA 37F5:00BA   184: #F0 = CALL1 cos(Angle:697)
 33F4:40D2 37F5:00C2   192: stim_ecc_x@53:2036 = #F0:1 F* Eccentricity:948
 33F4:40E0 37F5:00D0   206: #F0 = CALL1 sin(Angle:697)
 33F4:40E8 37F5:00D8   214: #F1:2 = #F0:1 F* Eccentricity:948
 33F4:40F6 37F5:00E6   228: stim_ecc_y@53:2048 = #F1:2 F* #I-1:7
 33F4:4104 37F5:00F4   242: #F0:1 = Size:1985 F* deg2pix_X@53:910
 33F4:4112 37F5:0102   256: #L1:116 = Size:1985 F* deg2pix_Y@53:922
 33F4:4120 37F5:0110   270: #L2:126 = F= #L2:126
 33F4:412A 37F5:011A   280: #L0 = CALL4 oSetAttribute(object_targ@53:1449,aSIZE:720,#L2:126,#L1:116)
 33F4:4138 37F5:0128   294: #F0:1 = #I1:16 F* deg2pix_X@53:910
 33F4:4146 37F5:0136   308: #L1:116 = #I1:16 F* deg2pix_Y@53:922
 33F4:4154 37F5:0144   322: #L2:126 = F= #L2:126
 33F4:415E 37F5:014E   332: #L0 = CALL4 oSetAttribute(object_fix:1392,aSIZE:720,#L2:126,#L1:116)
 33F4:416C 37F5:015C   346: #F0:1 = scr_height@53:1926 F/ #I2:49
 33F4:417A 37F5:016A   360: opposite@53:1481 = #F0:1 F- pd_bottom@53:1501
 33F4:4188 37F5:0178   374: #F0:1 = scr_width@53:1941 F/ #I2:49
 33F4:4196 37F5:0186   388: adjacent@53:683 = #F0:1 F- pd_left@53:1516
 33F4:41A4 37F5:0194   402: #F0:1 = opposite@53:1481 F* opposite@53:1481
 33F4:41B2 37F5:01A2   416: #F1:2 = adjacent@53:683 F* adjacent@53:683
 33F4:41C0 37F5:01B0   430: #F2:3 = #F0:1 F+ #F1:2
 33F4:41CE 37F5:01BE   444: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F4:41D6 37F5:01C6   452: #F0:1 = opposite@53:1481 F/ adjacent@53:683
 33F4:41E4 37F5:01D4   466: #F1 = CALL1 atan(#F0:1)
 33F4:41EC 37F5:01DC   474: pd_angle = CALL1 rad2deg(#F1:2)
 33F4:41F4 37F5:01E4   482: pd_angle@53:1493 = pd_angle@53:1493 F+ #I180:47
 33F4:4202 37F5:01F2   496: #L0 = CALL3 dSendf(#S263:431,fixation_pd@53:1085,fixation_pd@53:1085)
 33F4:420E 37F5:01FE   508: #L0 = CALL1 dSendf(#S264:432)
 33F4:4216 37F5:0206   516: #Q1:234 = F= #Q1:234
 33F4:4220 37F5:0210   526: #Q2:240 = F= #Q2:240
 33F4:422A 37F5:021A   536: #Q3:241 = F= #Q3:241
 33F4:4234 37F5:0224   546: #P4:228 = fixation_color@53:1071
 33F4:423E 37F5:022E   556: #P5:229 = fill@53:1010
 33F4:4248 37F5:0238   566: #Q6:244 = F= #Q6:244
 33F4:4252 37F5:0242   576: #Q7:245 = F= #Q7:245
 33F4:425C 37F5:024C   586: SPAWN DRW_SQR:938(with 7 args)
 33F4:4262 37F5:0252   592: WAITFORPROCESS DRW_SQR:938
 33F4:4268 37F5:0258   598: #Q1:234 = F= #Q1:234
 33F4:4272 37F5:0262   608: #Q2:240 = F= #Q2:240
 33F4:427C 37F5:026C   618: #Q3:241 = F= #Q3:241
 33F4:4286 37F5:0276   628: #P4:228 = #I15:39
 33F4:4290 37F5:0280   638: #P5:229 = fill@53:1010
 33F4:429A 37F5:028A   648: #Q6:244 = F= #Q6:244
 33F4:42A4 37F5:0294   658: #Q7:245 = F= #Q7:245
 33F4:42AE 37F5:029E   668: SPAWN DRW_SQR:938(with 7 args)
 33F4:42B4 37F5:02A4   674: WAITFORPROCESS DRW_SQR:938
 33F4:42BA 37F5:02AA   680: #L0 = CALL3 dSendf(#S265:433,fixation@53:1058,fixation@53:1058)
 33F4:42C6 37F5:02B6   692: #L0 = CALL1 dSendf(#S266:434)
 33F4:42CE 37F5:02BE   700: #Q1:234 = F= #Q1:234
 33F4:42D8 37F5:02C8   710: #Q2:240 = F= #Q2:240
 33F4:42E2 37F5:02D2   720: #Q3:241 = F= #Q3:241
 33F4:42EC 37F5:02DC   730: #P4:228 = fixation_color@53:1071
 33F4:42F6 37F5:02E6   740: #P5:229 = fill@53:1010
 33F4:4300 37F5:02F0   750: #Q6:244 = F= #Q6:244
 33F4:430A 37F5:02FA   760: #Q7:245 = F= #Q7:245
 33F4:4314 37F5:0304   770: SPAWN DRW_SQR:938(with 7 args)
 33F4:431A 37F5:030A   776: WAITFORPROCESS DRW_SQR:938
 33F4:4320 37F5:0310   782: NEXTTICK1
 33F4:4322 37F5:0312   784: #L0 = CALL3 dSendf(#S267:435,plac_pd@53:1542,plac_pd@53:1542)
 33F4:432E 37F5:031E   796: #L0 = CALL1 dSendf(#S268:436)
 33F4:4336 37F5:0326   804: #Q1:234 = F= #Q1:234
 33F4:4340 37F5:0330   814: #Q2:240 = F= #Q2:240
 33F4:434A 37F5:033A   824: #Q3:241 = F= #Q3:241
 33F4:4354 37F5:0344   834: #P4:228 = fixation_color@53:1071
 33F4:435E 37F5:034E   844: #P5:229 = fill@53:1010
 33F4:4368 37F5:0358   854: #Q6:244 = F= #Q6:244
 33F4:4372 37F5:0362   864: #Q7:245 = F= #Q7:245
 33F4:437C 37F5:036C   874: SPAWN DRW_SQR:938(with 7 args)
 33F4:4382 37F5:0372   880: WAITFORPROCESS DRW_SQR:938
 33F4:4388 37F5:0378   886: #L0:115 = SetSize:1966 > #I0:15
 33F4:4396 37F5:0386   900: IFnot (#L0:115) GOTO .+80 (goto 980)
 33F4:439E 37F5:038E   908: #Q1:234 = F= #Q1:234
 33F4:43A8 37F5:0398   918: #Q2:240 = F= #Q2:240
 33F4:43B2 37F5:03A2   928: #P3:227 = Color:795
 33F4:43BC 37F5:03AC   938: #P4:228 = fill@53:1010
 33F4:43C6 37F5:03B6   948: #Q5:243 = F= #Q5:243
 33F4:43D0 37F5:03C0   958: #Q6:244 = F= #Q6:244
 33F4:43DA 37F5:03CA   968: SPAWN DRW_PLAC:937(with 6 args)
 33F4:43E0 37F5:03D0   974: WAITFORPROCESS DRW_PLAC:937
 33F4:43E6 37F5:03D6   980: #L0:115 = SetSize:1966 > #I1:16
 33F4:43F4 37F5:03E4   994: IFnot (#L0:115) GOTO .+80 (goto 1074)
 33F4:43FC 37F5:03EC  1002: #Q1:234 = F= #Q1:234
 33F4:4406 37F5:03F6  1012: #Q2:240 = F= #Q2:240
 33F4:4410 37F5:0400  1022: #P3:227 = Color:795
 33F4:441A 37F5:040A  1032: #P4:228 = fill@53:1010
 33F4:4424 37F5:0414  1042: #Q5:243 = F= #Q5:243
 33F4:442E 37F5:041E  1052: #Q6:244 = F= #Q6:244
 33F4:4438 37F5:0428  1062: SPAWN DRW_PLAC:937(with 6 args)
 33F4:443E 37F5:042E  1068: WAITFORPROCESS DRW_PLAC:937
 33F4:4444 37F5:0434  1074: #L0:115 = SetSize:1966 > #I2:49
 33F4:4452 37F5:0442  1088: IFnot (#L0:115) GOTO .+80 (goto 1168)
 33F4:445A 37F5:044A  1096: #Q1:234 = F= #Q1:234
 33F4:4464 37F5:0454  1106: #Q2:240 = F= #Q2:240
 33F4:446E 37F5:045E  1116: #P3:227 = Color:795
 33F4:4478 37F5:0468  1126: #P4:228 = fill@53:1010
 33F4:4482 37F5:0472  1136: #Q5:243 = F= #Q5:243
 33F4:448C 37F5:047C  1146: #Q6:244 = F= #Q6:244
 33F4:4496 37F5:0486  1156: SPAWN DRW_PLAC:937(with 6 args)
 33F4:449C 37F5:048C  1162: WAITFORPROCESS DRW_PLAC:937
 33F4:44A2 37F5:0492  1168: #L0:115 = SetSize:1966 > #I3:67
 33F4:44B0 37F5:04A0  1182: IFnot (#L0:115) GOTO .+80 (goto 1262)
 33F4:44B8 37F5:04A8  1190: #Q1:234 = F= #Q1:234
 33F4:44C2 37F5:04B2  1200: #Q2:240 = F= #Q2:240
 33F4:44CC 37F5:04BC  1210: #P3:227 = Color:795
 33F4:44D6 37F5:04C6  1220: #P4:228 = fill@53:1010
 33F4:44E0 37F5:04D0  1230: #Q5:243 = F= #Q5:243
 33F4:44EA 37F5:04DA  1240: #Q6:244 = F= #Q6:244
 33F4:44F4 37F5:04E4  1250: SPAWN DRW_PLAC:937(with 6 args)
 33F4:44FA 37F5:04EA  1256: WAITFORPROCESS DRW_PLAC:937
 33F4:4500 37F5:04F0  1262: #L0:115 = SetSize:1966 > #I4:81
 33F4:450E 37F5:04FE  1276: IFnot (#L0:115) GOTO .+80 (goto 1356)
 33F4:4516 37F5:0506  1284: #Q1:234 = F= #Q1:234
 33F4:4520 37F5:0510  1294: #Q2:240 = F= #Q2:240
 33F4:452A 37F5:051A  1304: #P3:227 = Color:795
 33F4:4534 37F5:0524  1314: #P4:228 = fill@53:1010
 33F4:453E 37F5:052E  1324: #Q5:243 = F= #Q5:243
 33F4:4548 37F5:0538  1334: #Q6:244 = F= #Q6:244
 33F4:4552 37F5:0542  1344: SPAWN DRW_PLAC:937(with 6 args)
 33F4:4558 37F5:0548  1350: WAITFORPROCESS DRW_PLAC:937
 33F4:455E 37F5:054E  1356: #L0:115 = SetSize:1966 > #I5:89
 33F4:456C 37F5:055C  1370: IFnot (#L0:115) GOTO .+80 (goto 1450)
 33F4:4574 37F5:0564  1378: #Q1:234 = F= #Q1:234
 33F4:457E 37F5:056E  1388: #Q2:240 = F= #Q2:240
 33F4:4588 37F5:0578  1398: #P3:227 = Color:795
 33F4:4592 37F5:0582  1408: #P4:228 = fill@53:1010
 33F4:459C 37F5:058C  1418: #Q5:243 = F= #Q5:243
 33F4:45A6 37F5:0596  1428: #Q6:244 = F= #Q6:244
 33F4:45B0 37F5:05A0  1438: SPAWN DRW_PLAC:937(with 6 args)
 33F4:45B6 37F5:05A6  1444: WAITFORPROCESS DRW_PLAC:937
 33F4:45BC 37F5:05AC  1450: #L0:115 = SetSize:1966 > #I6:95
 33F4:45CA 37F5:05BA  1464: IFnot (#L0:115) GOTO .+80 (goto 1544)
 33F4:45D2 37F5:05C2  1472: #Q1:234 = F= #Q1:234
 33F4:45DC 37F5:05CC  1482: #Q2:240 = F= #Q2:240
 33F4:45E6 37F5:05D6  1492: #P3:227 = Color:795
 33F4:45F0 37F5:05E0  1502: #P4:228 = fill@53:1010
 33F4:45FA 37F5:05EA  1512: #Q5:243 = F= #Q5:243
 33F4:4604 37F5:05F4  1522: #Q6:244 = F= #Q6:244
 33F4:460E 37F5:05FE  1532: SPAWN DRW_PLAC:937(with 6 args)
 33F4:4614 37F5:0604  1538: WAITFORPROCESS DRW_PLAC:937
 33F4:461A 37F5:060A  1544: #L0:115 = SetSize:1966 > #I7:102
 33F4:4628 37F5:0618  1558: IFnot (#L0:115) GOTO .+80 (goto 1638)
 33F4:4630 37F5:0620  1566: #Q1:234 = F= #Q1:234
 33F4:463A 37F5:062A  1576: #Q2:240 = F= #Q2:240
 33F4:4644 37F5:0634  1586: #P3:227 = Color:795
 33F4:464E 37F5:063E  1596: #P4:228 = fill@53:1010
 33F4:4658 37F5:0648  1606: #Q5:243 = F= #Q5:243
 33F4:4662 37F5:0652  1616: #Q6:244 = F= #Q6:244
 33F4:466C 37F5:065C  1626: SPAWN DRW_PLAC:937(with 6 args)
 33F4:4672 37F5:0662  1632: WAITFORPROCESS DRW_PLAC:937
 33F4:4678 37F5:0668  1638: #L0:115 = SetSize:1966 > #I8:107
 33F4:4686 37F5:0676  1652: IFnot (#L0:115) GOTO .+80 (goto 1732)
 33F4:468E 37F5:067E  1660: #Q1:234 = F= #Q1:234
 33F4:4698 37F5:0688  1670: #Q2:240 = F= #Q2:240
 33F4:46A2 37F5:0692  1680: #P3:227 = Color:795
 33F4:46AC 37F5:069C  1690: #P4:228 = fill@53:1010
 33F4:46B6 37F5:06A6  1700: #Q5:243 = F= #Q5:243
 33F4:46C0 37F5:06B0  1710: #Q6:244 = F= #Q6:244
 33F4:46CA 37F5:06BA  1720: SPAWN DRW_PLAC:937(with 6 args)
 33F4:46D0 37F5:06C0  1726: WAITFORPROCESS DRW_PLAC:937
 33F4:46D6 37F5:06C6  1732: #L0:115 = SetSize:1966 > #I9:111
 33F4:46E4 37F5:06D4  1746: IFnot (#L0:115) GOTO .+80 (goto 1826)
 33F4:46EC 37F5:06DC  1754: #Q1:234 = F= #Q1:234
 33F4:46F6 37F5:06E6  1764: #Q2:240 = F= #Q2:240
 33F4:4700 37F5:06F0  1774: #P3:227 = Color:795
 33F4:470A 37F5:06FA  1784: #P4:228 = fill@53:1010
 33F4:4714 37F5:0704  1794: #Q5:243 = F= #Q5:243
 33F4:471E 37F5:070E  1804: #Q6:244 = F= #Q6:244
 33F4:4728 37F5:0718  1814: SPAWN DRW_PLAC:937(with 6 args)
 33F4:472E 37F5:071E  1820: WAITFORPROCESS DRW_PLAC:937
 33F4:4734 37F5:0724  1826: #L0:115 = SetSize:1966 > #I10:17
 33F4:4742 37F5:0732  1840: IFnot (#L0:115) GOTO .+80 (goto 1920)
 33F4:474A 37F5:073A  1848: #Q1:234 = F= #Q1:234
 33F4:4754 37F5:0744  1858: #Q2:240 = F= #Q2:240
 33F4:475E 37F5:074E  1868: #P3:227 = Color:795
 33F4:4768 37F5:0758  1878: #P4:228 = fill@53:1010
 33F4:4772 37F5:0762  1888: #Q5:243 = F= #Q5:243
 33F4:477C 37F5:076C  1898: #Q6:244 = F= #Q6:244
 33F4:4786 37F5:0776  1908: SPAWN DRW_PLAC:937(with 6 args)
 33F4:478C 37F5:077C  1914: WAITFORPROCESS DRW_PLAC:937
 33F4:4792 37F5:0782  1920: #L0:115 = SetSize:1966 > #I11:26
 33F4:47A0 37F5:0790  1934: IFnot (#L0:115) GOTO .+80 (goto 2014)
 33F4:47A8 37F5:0798  1942: #Q1:234 = F= #Q1:234
 33F4:47B2 37F5:07A2  1952: #Q2:240 = F= #Q2:240
 33F4:47BC 37F5:07AC  1962: #P3:227 = Color:795
 33F4:47C6 37F5:07B6  1972: #P4:228 = fill@53:1010
 33F4:47D0 37F5:07C0  1982: #Q5:243 = F= #Q5:243
 33F4:47DA 37F5:07CA  1992: #Q6:244 = F= #Q6:244
 33F4:47E4 37F5:07D4  2002: SPAWN DRW_PLAC:937(with 6 args)
 33F4:47EA 37F5:07DA  2008: WAITFORPROCESS DRW_PLAC:937
 33F4:47F0 37F5:07E0  2014: #Q1:234 = F= #Q1:234
 33F4:47FA 37F5:07EA  2024: #Q2:240 = F= #Q2:240
 33F4:4804 37F5:07F4  2034: #Q3:241 = F= #Q3:241
 33F4:480E 37F5:07FE  2044: #P4:228 = #I15:39
 33F4:4818 37F5:0808  2054: #P5:229 = fill@53:1010
 33F4:4822 37F5:0812  2064: #Q6:244 = F= #Q6:244
 33F4:482C 37F5:081C  2074: #Q7:245 = F= #Q7:245
 33F4:4836 37F5:0826  2084: SPAWN DRW_SQR:938(with 7 args)
 33F4:483C 37F5:082C  2090: WAITFORPROCESS DRW_SQR:938
 33F4:4842 37F5:0832  2096: NEXTTICK1
 33F4:4844 37F5:0834  2098: #L0 = CALL3 dSendf(#S269:437,plac@53:1536,plac@53:1536)
 33F4:4850 37F5:0840  2110: #L0 = CALL1 dSendf(#S270:439)
 33F4:4858 37F5:0848  2118: #Q1:234 = F= #Q1:234
 33F4:4862 37F5:0852  2128: #Q2:240 = F= #Q2:240
 33F4:486C 37F5:085C  2138: #Q3:241 = F= #Q3:241
 33F4:4876 37F5:0866  2148: #P4:228 = fixation_color@53:1071
 33F4:4880 37F5:0870  2158: #P5:229 = fill@53:1010
 33F4:488A 37F5:087A  2168: #Q6:244 = F= #Q6:244
 33F4:4894 37F5:0884  2178: #Q7:245 = F= #Q7:245
 33F4:489E 37F5:088E  2188: SPAWN DRW_SQR:938(with 7 args)
 33F4:48A4 37F5:0894  2194: WAITFORPROCESS DRW_SQR:938
 33F4:48AA 37F5:089A  2200: #L0:115 = SetSize:1966 > #I0:15
 33F4:48B8 37F5:08A8  2214: IFnot (#L0:115) GOTO .+80 (goto 2294)
 33F4:48C0 37F5:08B0  2222: #Q1:234 = F= #Q1:234
 33F4:48CA 37F5:08BA  2232: #Q2:240 = F= #Q2:240
 33F4:48D4 37F5:08C4  2242: #P3:227 = Color:795
 33F4:48DE 37F5:08CE  2252: #P4:228 = fill@53:1010
 33F4:48E8 37F5:08D8  2262: #Q5:243 = F= #Q5:243
 33F4:48F2 37F5:08E2  2272: #Q6:244 = F= #Q6:244
 33F4:48FC 37F5:08EC  2282: SPAWN DRW_PLAC:937(with 6 args)
 33F4:4902 37F5:08F2  2288: WAITFORPROCESS DRW_PLAC:937
 33F4:4908 37F5:08F8  2294: #L0:115 = SetSize:1966 > #I1:16
 33F4:4916 37F5:0906  2308: IFnot (#L0:115) GOTO .+80 (goto 2388)
 33F4:491E 37F5:090E  2316: #Q1:234 = F= #Q1:234
 33F4:4928 37F5:0918  2326: #Q2:240 = F= #Q2:240
 33F4:4932 37F5:0922  2336: #P3:227 = Color:795
 33F4:493C 37F5:092C  2346: #P4:228 = fill@53:1010
 33F4:4946 37F5:0936  2356: #Q5:243 = F= #Q5:243
 33F4:4950 37F5:0940  2366: #Q6:244 = F= #Q6:244
 33F4:495A 37F5:094A  2376: SPAWN DRW_PLAC:937(with 6 args)
 33F4:4960 37F5:0950  2382: WAITFORPROCESS DRW_PLAC:937
 33F4:4966 37F5:0956  2388: #L0:115 = SetSize:1966 > #I2:49
 33F4:4974 37F5:0964  2402: IFnot (#L0:115) GOTO .+80 (goto 2482)
 33F4:497C 37F5:096C  2410: #Q1:234 = F= #Q1:234
 33F4:4986 37F5:0976  2420: #Q2:240 = F= #Q2:240
 33F4:4990 37F5:0980  2430: #P3:227 = Color:795
 33F4:499A 37F5:098A  2440: #P4:228 = fill@53:1010
 33F4:49A4 37F5:0994  2450: #Q5:243 = F= #Q5:243
 33F4:49AE 37F5:099E  2460: #Q6:244 = F= #Q6:244
 33F4:49B8 37F5:09A8  2470: SPAWN DRW_PLAC:937(with 6 args)
 33F4:49BE 37F5:09AE  2476: WAITFORPROCESS DRW_PLAC:937
