PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 416: 17474     2   260 long                INIT      HIDE      DECL  run_delayed_sess@GOODVARS =6 (0x00000006)
 417: 17516     0     0 flot           TEMP      HDDN                 #F0 =0.000000 (0x00000000)
 418: 17558     0     0 flot           TEMP      HDDN                 #F1 =0.000000 (0x00000000)
 419: 17600     0     0 text CONS           INIT HDDN                 #S0 ="WARNING!!!
" (iOffset=172504)
 420: 17642     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
 421: 17684     0     0 text CONS           INIT HDDN                 #S1 ="Trial weights do not sum to 100.
" (iOffset=172524)
 422: 17726     0     0 text CONS           INIT HDDN                 #S2 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=172562)
 423: 17768     0     0 text CONS           INIT HDDN                 #S3 ="dpop" (iOffset=172602)
 424: 17810     0     0 flot CONS           INIT HDDN                 #M41649249 =14.285714 (0x41649249)
 425: 17852     0     0 text CONS           INIT HDDN                 #S4 ="WARNING!!!
" (iOffset=172624)
 426: 17894     0     0 text CONS           INIT HDDN                 #S5 ="SSDs exceed Max time allowed...
" (iOffset=172640)
 427: 17936     0     0 text CONS           INIT HDDN                 #S6 ="...for saccade to target.
" (iOffset=172678)
 428: 17978     0     0 text CONS           INIT HDDN                 #S7 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=172710)
 429: 18020     0     0 text CONS           INIT HDDN                 #S8 ="dpop" (iOffset=172750)
 430: 18062     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
 431: 18104     0     0 long           TEMP      HDDN                 #L4 =0 (0x00000000)
 432: 18146     0     0 long           TEMP      HDDN                 #L5 =0 (0x00000000)
 433: 18188     0     0 long           TEMP      HDDN                 #L6 =0 (0x00000000)
 434: 18230     0     0 long           TEMP      HDDN                 #L7 =0 (0x00000000)
 435: 18272     0     0 long           TEMP      HDDN                 #L8 =0 (0x00000000)
 436: 18314     0     0 long           TEMP      HDDN                 #L9 =0 (0x00000000)
 437: 18356     0     0 long           TEMP      HDDN                 #L10 =0 (0x00000000)
 438: 18398     0     0 long           TEMP      HDDN                 #L11 =0 (0x00000000)
 439: 18440     0     0 long           TEMP      HDDN                 #L12 =0 (0x00000000)
 440: 18482     0     0 long           TEMP      HDDN                 #L13 =0 (0x00000000)
 441: 18524     0     0 long           TEMP      HDDN                 #L14 =0 (0x00000000)
 442: 18566     0     0 text CONS           INIT HDDN                 #S9 ="WARNING!!!
" (iOffset=172818)
 443: 18608     0     0 text CONS           INIT HDDN                 #S10 ="Trial length too short
" (iOffset=172834)
 444: 18650     0     0 text CONS           INIT HDDN                 #S11 ="Extending trial length to %d
" (iOffset=172864)
 445: 18692     0     0 text CONS           INIT HDDN                 #S12 ="WARNING!!!
" (iOffset=172900)
 446: 18734     0     0 text CONS           INIT HDDN                 #S13 ="Trial weights do not sum to 100.
" (iOffset=172918)
 447: 18776     0     0 text CONS           INIT HDDN                 #S14 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=172958)
 448: 18818     0     0 text CONS           INIT HDDN                 #S15 ="dpop" (iOffset=173000)
 449: 18860     0     0 text CONS           INIT HDDN                 #S16 ="WARNING!!!
" (iOffset=173012)
 450: 18902     0     0 text CONS           INIT HDDN                 #S17 ="Trial length too short
" (iOffset=173030)
 451: 18944     0     0 text CONS           INIT HDDN                 #S18 ="Extending trial length to %d
" (iOffset=173060)
 452: 18986     0     0 long CONS PROC      INIT HDDN           DECL  STIM =3 (0x00000003)
 453: 19028     3     0 long                                    DECL  channel@STIM =0 (0x00000000)
 454: 19070     3     0 long                INIT      HIDE      DECL  on@STIM =1 (0x00000001)
 455: 19112     3     0 long                INIT      HIDE      DECL  off@STIM =0 (0x00000000)
 456: 19154     0     0 long CONS PROC      INIT HDDN           DECL  KEY_STIM =4 (0x00000004)
 457: 19196     0     0 long CONS PROC      INIT HDDN           DECL  SET_CLRS =5 (0x00000005)
 458: 19238     5   191 long                                    DECL  n_targ_pos@SET_CLRS =0 (0x00000000)
 459: 19280     5   266 long                          HIDE      DECL  color_num@SET_CLRS =0 (0x00000000)
 460: 19322     5   267 long                          HIDE      DECL  r_@SET_CLRS =0 (0x00000000)
 461: 19364     5   268 long                          HIDE      DECL  g_@SET_CLRS =0 (0x00000000)
 462: 19406     5   269 long                          HIDE      DECL  b_@SET_CLRS =0 (0x00000000)
 463: 19448     0     0 text CONS           INIT HDDN                 #S19 ="cm %d %d %d %d;
" (iOffset=173138)
 464: 19490     0     0 long CONS           INIT HDDN                 #I59 =59 (0x0000003B)
 465: 19532     0     0 long CONS           INIT HDDN                 #I255 =255 (0x000000FF)
 466: 19574     0     0 text CONS           INIT HDDN                 #S20 ="cm 255 %d %d %d;
" (iOffset=173174)
 467: 19616     0     0 text CONS           INIT HDDN                 #S21 ="cm 254 %d %d %d;
" (iOffset=173198)
 468: 19658     0     0 text CONS           INIT HDDN                 #S22 ="cm 253 %d %d %d;
" (iOffset=173222)
 469: 19700     0     0 text CONS           INIT HDDN                 #S23 ="cm 252 %d %d %d;
" (iOffset=173246)
 470: 19742     0     0 text CONS           INIT HDDN                 #S24 ="cm 251 %d %d %d;
" (iOffset=173270)
 471: 19784     0     0 text CONS           INIT HDDN                 #S25 ="cm 250 %d %d %d;
" (iOffset=173294)
 472: 19826     0     0 long CONS           INIT      HIDE      DECL  PORTA =1 (0x00000001)
 473: 19868     0     0 long CONS           INIT      HIDE      DECL  PORTB =2 (0x00000002)
 474: 19910     0     0 long CONS           INIT      HIDE      DECL  PORTC =4 (0x00000004)
 475: 19952     0     0 flot                          HIDE      DECL  Deg2Pix_X =0.000000 (0x00000000)
 476: 19994     0     0 flot                          HIDE      DECL  Deg2Pix_Y =0.000000 (0x00000000)
 477: 20036     0     0 flot                          HIDE      DECL  Unit2Pix_X =0.000000 (0x00000000)
 478: 20078     0     0 flot                          HIDE      DECL  Unit2Pix_Y =0.000000 (0x00000000)
 479: 20120     0     0 long CONS PROC      INIT HDDN           DECL  SET_COOR =6 (0x00000006)
 480: 20162     6    17 flot                                    DECL  scr_width@SET_COOR =0.000000 (0x00000000)
 481: 20204     0     0 flot           TEMP      HDDN                 #Q1 =0.000000 (0x00000000)
 482: 20246     6    18 flot                                    DECL  scr_height@SET_COOR =0.000000 (0x00000000)
 483: 20288     0     0 flot           TEMP      HDDN                 #Q2 =0.000000 (0x00000000)
 484: 20330     6    19 flot                                    DECL  subj_dist@SET_COOR =0.000000 (0x00000000)
 485: 20372     0     0 flot           TEMP      HDDN                 #Q3 =0.000000 (0x00000000)
 486: 20414     6    23 long                                    DECL  scr_pixX@SET_COOR =0 (0x00000000)
 487: 20456     0     0 long           TEMP      HDDN                 #P4 =0 (0x00000000)
 488: 20498     6    24 long                                    DECL  scr_pixY@SET_COOR =0 (0x00000000)
 489: 20540     0     0 long           TEMP      HDDN                 #P5 =0 (0x00000000)
 490: 20582     6     0 flot                          HIDE      DECL  half_width@SET_COOR =0.000000 (0x00000000)
 491: 20624     6     0 flot                          HIDE      DECL  half_height@SET_COOR =0.000000 (0x00000000)
 492: 20666     6     0 flot                          HIDE      DECL  deg_x@SET_COOR =0.000000 (0x00000000)
 493: 20708     6     0 flot                          HIDE      DECL  deg_y@SET_COOR =0.000000 (0x00000000)
 494: 20750     0     0 flot           TEMP      HDDN                 #F2 =0.000000 (0x00000000)
 495: 20792     0     0 text CONS           INIT HDDN                 #S26 ="vc %d, %d, %d, %d
" (iOffset=173450)
 496: 20834     0     0 long CONS           INIT HDDN                 #I-1 =-1 (0xFFFFFFFF)
 497: 20876     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
 498: 20918     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
 499: 20960     0     0 long CONS           INIT      HIDE      DECL  tPOINT =1 (0x00000001)
 500: 21002     0     0 long CONS           INIT      HIDE      DECL  tBOX =2 (0x00000002)
 501: 21044     0     0 long CONS           INIT      HIDE      DECL  tCROSS =3 (0x00000003)
 502: 21086     0     0 long CONS           INIT      HIDE      DECL  tXCROSS =4 (0x00000004)
 503: 21128     0     0 long CONS           INIT      HIDE      DECL  tELLIPSE =5 (0x00000005)
 504: 21170     0     0 long CONS           INIT      HIDE      DECL  aXOR =1 (0x00000001)
 505: 21212     0     0 long CONS           INIT      HIDE      DECL  aREPLACE =2 (0x00000002)
 506: 21254     0     0 long CONS           INIT      HIDE      DECL  aVISIBLE =3 (0x00000003)
 507: 21296     0     0 long CONS           INIT      HIDE      DECL  aINVISIBLE =4 (0x00000004)
 508: 21338     0     0 long CONS           INIT      HIDE      DECL  aFILLED =5 (0x00000005)
 509: 21380     0     0 long CONS           INIT      HIDE      DECL  aUNFILLED =6 (0x00000006)
 510: 21422     0     0 long CONS           INIT      HIDE      DECL  aSIZE =7 (0x00000007)
 511: 21464     0     0 long CONS           INIT      HIDE      DECL  aRANGE =1 (0x00000001)
 512: 21506     0     0 long CONS           INIT      HIDE      DECL  aTITLE =2 (0x00000002)
 513: 21548     0     0 long CONS           INIT      HIDE      DECL  aCLEAR =3 (0x00000003)
 514: 21590     0     0 long                          HIDE      DECL  object_fixwin =0 (0x00000000)
 515: 21632     0     0 long                          HIDE      DECL  object_eye =0 (0x00000000)
 516: 21674     0     0 long                          HIDE      DECL  object_targwin =0 (0x00000000)
 517: 21716     0     0 long                          HIDE      DECL  object_fix =0 (0x00000000)
 518: 21758     0     0 long                          HIDE      DECL  object_targ =0 (0x00000000)
 519: 21800     0     0 long CONS PROC      INIT HDDN           DECL  GRAPHS =7 (0x00000007)
 520: 21842     7   486 long                                    DECL  scr_pixX@GRAPHS =0 (0x00000000)
 521: 21884     7   488 long                                    DECL  scr_pixY@GRAPHS =0 (0x00000000)
 522: 21926     7   475 flot                                    DECL  deg2pix_X@GRAPHS =0.000000 (0x00000000)
 523: 21968     7   476 flot                                    DECL  deg2pix_Y@GRAPHS =0.000000 (0x00000000)
 524: 22010     0     0 flot           TEMP      HDDN                 #Q4 =0.000000 (0x00000000)
 525: 22052     7     0 long                          HIDE      DECL  left@GRAPHS =0 (0x00000000)
 526: 22094     7     0 long                          HIDE      DECL  right@GRAPHS =0 (0x00000000)
 527: 22136     7     0 long                          HIDE      DECL  down@GRAPHS =0 (0x00000000)
 528: 22178     7     0 long                          HIDE      DECL  up@GRAPHS =0 (0x00000000)
 529: 22220     0     0 long CONS           INIT HDDN                 #I-2 =-2 (0xFFFFFFFE)
 530: 22262     0     0 text CONS           INIT HDDN                 #S27 ="*** TASK ***" (iOffset=173728)
 531: 22304     0     0 long                INIT                DECL  FirstStopTrial =1 (0x00000001)
 532: 22346     0     0 long                          HIDE      DECL  object_ssd0 =0 (0x00000000)
 533: 22388     0     0 long                          HIDE      DECL  object_ssd1 =0 (0x00000000)
