PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 61994 1476 "object_eye"
 62036 1477 "object_fix"
 62078 1478 "object_fix"
 62120 1479 "object_fix"
 62162 1480 "object_fix"
 62204 1481 "object_fix"
 62246 1482 "object_fixwin"
 62288 1483 "object_fixwin"
 62330 1484 "object_random"
 62372 1485 "object_repeat"
 62414 1486 "object_soa0"
 62456 1487 "object_soa1"
 62498 1488 "object_soa10"
 62540 1489 "object_soa11"
 62582 1490 "object_soa12"
 62624 1491 "object_soa13"
 62666 1492 "object_soa14"
 62708 1493 "object_soa15"
 62750 1494 "object_soa16"
 62792 1495 "object_soa17"
 62834 1496 "object_soa18"
 62876 1497 "object_soa19"
 62918 1498 "object_soa2"
 62960 1499 "object_soa3"
 63002 1500 "object_soa4"
 63044 1501 "object_soa5"
 63086 1502 "object_soa6"
 63128 1503 "object_soa7"
 63170 1504 "object_soa8"
 63212 1505 "object_soa9"
 63254 1506 "object_ssd0"
 63296 1507 "object_ssd1"
 63338 1508 "object_ssd10"
 63380 1509 "object_ssd11"
 63422 1510 "object_ssd12"
 63464 1511 "object_ssd13"
 63506 1512 "object_ssd14"
 63548 1513 "object_ssd15"
 63590 1514 "object_ssd16"
 63632 1515 "object_ssd17"
 63674 1516 "object_ssd18"
 63716 1517 "object_ssd19"
 63758 1518 "object_ssd2"
 63800 1519 "object_ssd3"
 63842 1520 "object_ssd4"
 63884 1521 "object_ssd5"
 63926 1522 "object_ssd6"
 63968 1523 "object_ssd7"
 64010 1524 "object_ssd8"
 64052 1525 "object_ssd9"
 64094 1526 "object_targ"
 64136 1527 "object_targ"
 64178 1528 "object_targ"
 64220 1529 "object_targ"
 64262 1530 "object_targ"
 64304 1531 "object_targ"
 64346 1532 "object_targ"
 64388 1533 "object_targ"
 64430 1534 "object_targ"
 64472 1535 "object_targwin"
 64514 1536 "object_targwin"
 64556 1537 "off"
 64598 1538 "off"
 64640 1539 "off"
 64682 1540 "off"
 64724 1541 "off"
 64766 1542 "offTime"
 64808 1543 "OK"
 64850 1544 "old_fix_win_size"
 64892 1545 "old_targ_win_size"
 64934 1546 "oldx"
 64976 1547 "oldy"
 65018 1548 "on"
 65060 1549 "on"
 65102 1550 "on"
 65144 1551 "on_target"
 65186 1552 "on_target"
 65228 1553 "on_target"
 65270 1554 "on_target"
 65312 1555 "open"
 65354 1556 "open"
 65396 1557 "open"
 65438 1558 "open"
 65480 1559 "open"
 65522 1560 "open"
 65564 1561 "open"
 65606 1562 "oppCol"
 65648 1563 "oppColor"
 65690 1564 "oppDiff"
 65732 1565 "opposite"
 65774 1566 "opposite"
 65816 1567 "opposite"
 65858 1568 "opposite"
 65900 1569 "opposite"
 65942 1570 "opposite"
 65984 1571 "orientation"
 66026 1572 "orientation"
 66068 1573 "orientation"
 66110 1574 "output"
 66152 1575 "Pause"
 66194 1576 "pcnt"
 66236 1577 "pcnt"
 66278 1578 "pd_angle"
 66320 1579 "pd_angle"
 66362 1580 "pd_angle"
 66404 1581 "pd_angle"
 66446 1582 "pd_angle"
 66488 1583 "pd_angle"
 66530 1584 "PD_bottom"
 66572 1585 "pd_bottom"
 66614 1586 "pd_bottom"
 66656 1587 "pd_bottom"
 66698 1588 "pd_bottom"
 66740 1589 "pd_bottom"
 66782 1590 "pd_bottom"
 66824 1591 "pd_eccentricity"
 66866 1592 "pd_eccentricity"
 66908 1593 "pd_eccentricity"
 66950 1594 "pd_eccentricity"
 66992 1595 "pd_eccentricity"
 67034 1596 "pd_eccentricity"
 67076 1597 "PD_left"
 67118 1598 "pd_left"
 67160 1599 "pd_left"
 67202 1600 "pd_left"
 67244 1601 "pd_left"
 67286 1602 "pd_left"
 67328 1603 "pd_left"
 67370 1604 "PD_size"
 67412 1605 "pd_size"
 67454 1606 "pd_size"
 67496 1607 "pd_size"
 67538 1608 "pd_size"
 67580 1609 "pd_size"
 67622 1610 "pd_size"
 67664 1611 "per_jitter"
 67706 1612 "per_jitter"
 67748 1613 "per_jitter"
 67790 1614 "per_jitter"
 67832 1615 "per_jitter"
 67874 1616 "per_soa_jitter"
 67916 1617 "Perc_catch"
 67958 1618 "PercSingTrl"
 68000 1619 "PhotoD_channel"
 68042 1620 "plac"
 68084 1621 "plac"
 68126 1622 "plac"
 68168 1623 "plac_diff"
 68210 1624 "plac_diff"
 68252 1625 "plac_duration"
 68294 1626 "plac_jitter"
 68336 1627 "plac_jitter"
 68378 1628 "plac_pd"
 68420 1629 "plac_pd"
 68462 1630 "plac_pd"
 68504 1631 "PlacOn_"
 68546 1632 "PlacPres"
 68588 1633 "play_the_odds"
 68630 1634 "plot_x"
 68672 1635 "plot_y"
 68714 1636 "PORTA"
 68756 1637 "PORTB"
 68798 1638 "PORTC"
 68840 1639 "position_x"
 68882 1640 "position_x"
 68924 1641 "position_y"
 68966 1642 "position_y"
 69008 1643 "pro_ccong_inacc"
 69050 1644 "Pro_CCong_Trl_number"
 69092 1645 "Pro_Comp_Trl_number"
 69134 1646 "pro_cong_inacc"
 69176 1647 "Pro_Cong_Trl_number"
 69218 1648 "pro_icong_inacc"
 69260 1649 "Pro_ICong_Trl_number"
 69302 1650 "pro_inacc_sacc"
 69344 1651 "PROANTI"
 69386 1652 "ProbCue"
 69428 1653 "ProbSide"
 69470 1654 "ProCCongAcc"
 69512 1655 "ProCongAcc"
 69554 1656 "ProICongAcc"
 69596 1657 "ProPerAcc"
 69638 1658 "PulseGap"
 69680 1659 "Punish_time"
 69722 1660 "punish_time"
 69764 1661 "QUE_TTL"
 69806 1662 "R1_d10_angle"
 69848 1663 "R1_d10_ecc"
 69890 1664 "R1_d10_orient"
 69932 1665 "R1_d11_angle"
 69974 1666 "R1_d11_ecc"
 70016 1667 "R1_d11_orient"
 70058 1668 "R1_d1_angle"
 70100 1669 "R1_d1_ecc"
 70142 1670 "R1_d1_orient"
 70184 1671 "R1_d2_angle"
 70226 1672 "R1_d2_ecc"
 70268 1673 "R1_d2_orient"
 70310 1674 "R1_d3_angle"
 70352 1675 "R1_d3_ecc"
 70394 1676 "R1_d3_orient"
 70436 1677 "R1_d4_angle"
 70478 1678 "R1_d4_ecc"
 70520 1679 "R1_d4_orient"
 70562 1680 "R1_d5_angle"
 70604 1681 "R1_d5_ecc"
 70646 1682 "R1_d5_orient"
 70688 1683 "R1_d6_angle"
 70730 1684 "R1_d6_ecc"
 70772 1685 "R1_d6_orient"
 70814 1686 "R1_d7_angle"
 70856 1687 "R1_d7_ecc"
 70898 1688 "R1_d7_orient"
 70940 1689 "R1_d8_angle"
 70982 1690 "R1_d8_ecc"
 71024 1691 "R1_d8_orient"
 71066 1692 "R1_d9_angle"
 71108 1693 "R1_d9_ecc"
 71150 1694 "R1_d9_orient"
 71192 1695 "R1_targ_angle"
 71234 1696 "R1_targ_ecc"
 71276 1697 "R1_targ_orient"
 71318 1698 "R2_d10_angle"
 71360 1699 "R2_d10_ecc"
 71402 1700 "R2_d10_orient"
 71444 1701 "R2_d11_angle"
 71486 1702 "R2_d11_ecc"
 71528 1703 "R2_d11_orient"
 71570 1704 "R2_d1_angle"
 71612 1705 "R2_d1_ecc"
 71654 1706 "R2_d1_orient"
 71696 1707 "R2_d2_angle"
 71738 1708 "R2_d2_ecc"
 71780 1709 "R2_d2_orient"
 71822 1710 "R2_d3_angle"
 71864 1711 "R2_d3_ecc"
 71906 1712 "R2_d3_orient"
 71948 1713 "R2_d4_angle"
 71990 1714 "R2_d4_ecc"
 72032 1715 "R2_d4_orient"
 72074 1716 "R2_d5_angle"
 72116 1717 "R2_d5_ecc"
 72158 1718 "R2_d5_orient"
 72200 1719 "R2_d6_angle"
 72242 1720 "R2_d6_ecc"
 72284 1721 "R2_d6_orient"
 72326 1722 "R2_d7_angle"
 72368 1723 "R2_d7_ecc"
 72410 1724 "R2_d7_orient"
 72452 1725 "R2_d8_angle"
 72494 1726 "R2_d8_ecc"
 72536 1727 "R2_d8_orient"
 72578 1728 "R2_d9_angle"
 72620 1729 "R2_d9_ecc"
 72662 1730 "R2_d9_orient"
 72704 1731 "R2_targ_angle"
 72746 1732 "R2_targ_ecc"
 72788 1733 "R2_targ_orient"
 72830 1734 "R3_d10_angle"
 72872 1735 "R3_d10_ecc"
 72914 1736 "R3_d10_orient"
 72956 1737 "R3_d11_angle"
 72998 1738 "R3_d11_ecc"
 73040 1739 "R3_d11_orient"
 73082 1740 "R3_d1_angle"
 73124 1741 "R3_d1_ecc"
 73166 1742 "R3_d1_orient"
 73208 1743 "R3_d2_angle"
 73250 1744 "R3_d2_ecc"
 73292 1745 "R3_d2_orient"
 73334 1746 "R3_d3_angle"
 73376 1747 "R3_d3_ecc"
 73418 1748 "R3_d3_orient"
 73460 1749 "R3_d4_angle"
 73502 1750 "R3_d4_ecc"
 73544 1751 "R3_d4_orient"
 73586 1752 "R3_d5_angle"
 73628 1753 "R3_d5_ecc"
 73670 1754 "R3_d5_orient"
 73712 1755 "R3_d6_angle"
 73754 1756 "R3_d6_ecc"
 73796 1757 "R3_d6_orient"
 73838 1758 "R3_d7_angle"
 73880 1759 "R3_d7_ecc"
 73922 1760 "R3_d7_orient"
 73964 1761 "R3_d8_angle"
 74006 1762 "R3_d8_ecc"
 74048 1763 "R3_d8_orient"
 74090 1764 "R3_d9_angle"
 74132 1765 "R3_d9_ecc"
 74174 1766 "R3_d9_orient"
 74216 1767 "R3_targ_angle"
 74258 1768 "R3_targ_ecc"
 74300 1769 "R3_targ_orient"
 74342 1770 "R4_d10_angle"
 74384 1771 "R4_d10_ecc"
 74426 1772 "R4_d10_orient"
 74468 1773 "R4_d11_angle"
 74510 1774 "R4_d11_ecc"
 74552 1775 "R4_d11_orient"
 74594 1776 "R4_d1_angle"
 74636 1777 "R4_d1_ecc"
 74678 1778 "R4_d1_orient"
 74720 1779 "R4_d2_angle"
 74762 1780 "R4_d2_ecc"
 74804 1781 "R4_d2_orient"
 74846 1782 "R4_d3_angle"
 74888 1783 "R4_d3_ecc"
 74930 1784 "R4_d3_orient"
 74972 1785 "R4_d4_angle"
 75014 1786 "R4_d4_ecc"
 75056 1787 "R4_d4_orient"
 75098 1788 "R4_d5_angle"
 75140 1789 "R4_d5_ecc"
 75182 1790 "R4_d5_orient"
 75224 1791 "R4_d6_angle"
 75266 1792 "R4_d6_ecc"
 75308 1793 "R4_d6_orient"
 75350 1794 "R4_d7_angle"
 75392 1795 "R4_d7_ecc"
 75434 1796 "R4_d7_orient"
 75476 1797 "R4_d8_angle"
 75518 1798 "R4_d8_ecc"
 75560 1799 "R4_d8_orient"
 75602 1800 "R4_d9_angle"
 75644 1801 "R4_d9_ecc"
 75686 1802 "R4_d9_orient"
 75728 1803 "R4_targ_angle"
 75770 1804 "R4_targ_ecc"
 75812 1805 "R4_targ_orient"
 75854 1806 "R5_d10_angle"
 75896 1807 "R5_d10_ecc"
 75938 1808 "R5_d10_orient"
 75980 1809 "R5_d11_angle"
 76022 1810 "R5_d11_ecc"
 76064 1811 "R5_d11_orient"
 76106 1812 "R5_d1_angle"
 76148 1813 "R5_d1_ecc"
 76190 1814 "R5_d1_orient"
 76232 1815 "R5_d2_angle"
 76274 1816 "R5_d2_ecc"
 76316 1817 "R5_d2_orient"
 76358 1818 "R5_d3_angle"
 76400 1819 "R5_d3_ecc"
 76442 1820 "R5_d3_orient"
 76484 1821 "R5_d4_angle"
 76526 1822 "R5_d4_ecc"
 76568 1823 "R5_d4_orient"
 76610 1824 "R5_d5_angle"
 76652 1825 "R5_d5_ecc"
 76694 1826 "R5_d5_orient"
 76736 1827 "R5_d6_angle"
 76778 1828 "R5_d6_ecc"
 76820 1829 "R5_d6_orient"
 76862 1830 "R5_d7_angle"
 76904 1831 "R5_d7_ecc"
 76946 1832 "R5_d7_orient"
 76988 1833 "R5_d8_angle"
 77030 1834 "R5_d8_ecc"
 77072 1835 "R5_d8_orient"
 77114 1836 "R5_d9_angle"
 77156 1837 "R5_d9_ecc"
 77198 1838 "R5_d9_orient"
 77240 1839 "R5_targ_angle"
 77282 1840 "R5_targ_ecc"
 77324 1841 "R5_targ_orient"
 77366 1842 "R6_d10_angle"
 77408 1843 "R6_d10_ecc"
 77450 1844 "R6_d10_orient"
 77492 1845 "R6_d11_angle"
 77534 1846 "R6_d11_ecc"
 77576 1847 "R6_d11_orient"
 77618 1848 "R6_d1_angle"
 77660 1849 "R6_d1_ecc"
 77702 1850 "R6_d1_orient"
 77744 1851 "R6_d2_angle"
 77786 1852 "R6_d2_ecc"
 77828 1853 "R6_d2_orient"
 77870 1854 "R6_d3_angle"
 77912 1855 "R6_d3_ecc"
 77954 1856 "R6_d3_orient"
 77996 1857 "R6_d4_angle"
 78038 1858 "R6_d4_ecc"
 78080 1859 "R6_d4_orient"
 78122 1860 "R6_d5_angle"
 78164 1861 "R6_d5_ecc"
 78206 1862 "R6_d5_orient"
 78248 1863 "R6_d6_angle"
 78290 1864 "R6_d6_ecc"
 78332 1865 "R6_d6_orient"
 78374 1866 "R6_d7_angle"
 78416 1867 "R6_d7_ecc"
 78458 1868 "R6_d7_orient"
 78500 1869 "R6_d8_angle"
 78542 1870 "R6_d8_ecc"
 78584 1871 "R6_d8_orient"
 78626 1872 "R6_d9_angle"
 78668 1873 "R6_d9_ecc"
 78710 1874 "R6_d9_orient"
 78752 1875 "R6_targ_angle"
 78794 1876 "R6_targ_ecc"
 78836 1877 "R6_targ_orient"
 78878 1878 "r_"
 78920 1879 "r_"
 78962 1880 "Rand_Comp_NG_Trl"
 79004 1881 "Rand_Comp_Trl_DA"
 79046 1882 "Rand_Comp_Trl_DP"
 79088 1883 "Rand_Comp_Trl_number"
 79130 1884 "Rand_Comp_Trl_number_DA"
 79172 1885 "Rand_Comp_Trl_number_DP"
 79214 1886 "Rand_d10_ecc"
 79256 1887 "Rand_d10_orient"
 79298 1888 "Rand_d11_ecc"
 79340 1889 "Rand_d11_orient"
 79382 1890 "Rand_d1_angle"
 79424 1891 "Rand_d1_ecc"
 79466 1892 "Rand_d1_orient"
 79508 1893 "Rand_d2_angle"
 79550 1894 "Rand_d2_ecc"
 79592 1895 "Rand_d2_orient"
 79634 1896 "Rand_d3_angle"
 79676 1897 "Rand_d3_ecc"
 79718 1898 "Rand_d3_orient"
 79760 1899 "Rand_d4_angle"
 79802 1900 "Rand_d4_ecc"
 79844 1901 "Rand_d4_orient"
 79886 1902 "Rand_d5_angle"
 79928 1903 "Rand_d5_ecc"
 79970 1904 "Rand_d5_orient"
 80012 1905 "Rand_d6_angle"
 80054 1906 "Rand_d6_ecc"
 80096 1907 "Rand_d6_orient"
 80138 1908 "Rand_d7_angle"
 80180 1909 "Rand_d7_ecc"
 80222 1910 "Rand_d7_orient"
 80264 1911 "Rand_d8_ecc"
 80306 1912 "Rand_d8_orient"
 80348 1913 "Rand_d9_ecc"
 80390 1914 "Rand_d9_orient"
 80432 1915 "rand_inacc_sacc"
 80474 1916 "rand_inacc_sacc_DA"
 80516 1917 "rand_inacc_sacc_DP"
 80558 1918 "RAND_ORT"
 80600 1919 "Rand_targ_angle"
 80642 1920 "Rand_targ_ecc"
 80684 1921 "Rand_targ_orient"
 80726 1922 "RandHomo_orient"
 80768 1923 "random_position_x"
 80810 1924 "random_position_y"
 80852 1925 "RandomizeRanDistAngles"
 80894 1926 "RandomizeRanDistEccentricities"
 80936 1927 "RandomizeRanTargAngles"
 80978 1928 "RandomizeRepDistAngles"
 81020 1929 "RandomizeRepDistEccentricities"
 81062 1930 "RandomizeRepTargAngles"
 81104 1931 "RandPerAcc"
 81146 1932 "RandPerAcc_DA"
 81188 1933 "RandPerAcc_DP"
 81230 1934 "randVal"
 81272 1935 "randVal"
 81314 1936 "randVal"
 81356 1937 "RanTarg_Ang_list"
 81398 1938 "ReactionTime"
 81440 1939 "Refresh_rate"
 81482 1940 "relInds"
 81524 1941 "relProbs"
 81566 1942 "REP1_LOC"
 81608 1943 "REP2_LOC"
 81650 1944 "REP3_LOC"
 81692 1945 "REP4_LOC"
 81734 1946 "REP5_LOC"
 81776 1947 "REP6_LOC"
 81818 1948 "Rep_Comp_NG_Trl"
 81860 1949 "Rep_Comp_Trl_number"
 81902 1950 "rep_inacc_sacc"
 81944 1951 "REP_ORT"
 81986 1952 "RepDistOrients"
 82028 1953 "repeat_position_x"
 82070 1954 "repeat_position_y"
 82112 1955 "RepPerAcc"
 82154 1956 "RepTarg_Ang_list"
 82196 1957 "RepTargOrients"
 82238 1958 "Reward_"
 82280 1959 "Reward_duration"
 82322 1960 "Reward_Offset"
 82364 1961 "reward_offset"
 82406 1962 "Reward_tone"
 82448 1963 "RewardSize_"
 82490 1964 "rewdDiscount"
 82532 1965 "right"
 82574 1966 "Room"
 82616 1967 "room"
 82658 1968 "rts"
 82700 1969 "run_anti_sess"
 82742 1970 "run_anti_sess"
 82784 1971 "run_anti_sess"
 82826 1972 "run_anti_sess"
 82868 1973 "run_anti_sess"
 82910 1974 "run_anti_sess"
 82952 1975 "run_anti_sess"
 82994 1976 "run_anti_sess"
 83036 1977 "run_anti_sess"
 83078 1978 "run_cmd_sess"
 83120 1979 "run_cmd_sess"
 83162 1980 "run_cmd_sess"
 83204 1981 "run_cmd_sess"
 83246 1982 "run_cmd_sess"
 83288 1983 "run_cmd_sess"
 83330 1984 "run_delayed_sess"
 83372 1985 "run_delayed_sess"
 83414 1986 "run_delayed_sess"
 83456 1987 "run_delayed_sess"
 83498 1988 "run_delayed_sess"
 83540 1989 "run_delayed_sess"
 83582 1990 "run_delayed_sess"
 83624 1991 "run_fix_sess"
 83666 1992 "run_fix_sess"
 83708 1993 "run_fix_sess"
 83750 1994 "run_fix_sess"
 83792 1995 "run_flash_sess"
 83834 1996 "run_flash_sess"
 83876 1997 "run_flash_sess"
 83918 1998 "run_gonogo_sess"
 83960 1999 "run_gonogo_sess"
 84002 2000 "run_gonogo_sess"
 84044 2001 "run_gonogo_sess"
 84086 2002 "run_gonogo_sess"
 84128 2003 "run_gonogo_sess"
 84170 2004 "run_idle"
 84212 2005 "run_idle"
 84254 2006 "run_idle"
 84296 2007 "run_idle"
 84338 2008 "run_idle"
 84380 2009 "run_idle"
 84422 2010 "run_mg_sess"
 84464 2011 "run_mg_sess"
 84506 2012 "run_mg_sess"
 84548 2013 "run_mg_sess"
 84590 2014 "run_mg_sess"
 84632 2015 "run_mg_sess"
 84674 2016 "run_mg_sess"
 84716 2017 "run_search_sess"
 84758 2018 "run_search_sess"
 84800 2019 "run_search_sess"
 84842 2020 "run_search_sess"
 84884 2021 "run_search_sess"
 84926 2022 "run_search_sess"
 84968 2023 "run_search_sess"
 85010 2024 "run_vm_sess"
 85052 2025 "sacc_out"
 85094 2026 "sacc_out"
 85136 2027 "sacc_out"
 85178 2028 "sacc_out"
 85220 2029 "sacc_out"
 85262 2030 "Saccade_"
 85304 2031 "saccade_time"
 85346 2032 "saccade_time"
 85388 2033 "saccade_time"
 85430 2034 "saccade_time"
 85472 2035 "saccEnd"
 85514 2036 "sacctarg"
 85556 2037 "sample_n"
 85598 2038 "SCHTRIAL"
 85640 2039 "Scr_height"
 85682 2040 "scr_height"
 85724 2041 "scr_height"
 85766 2042 "scr_height"
 85808 2043 "scr_height"
 85850 2044 "scr_height"
 85892 2045 "scr_height"
 85934 2046 "scr_height"
 85976 2047 "Scr_pixX"
 86018 2048 "scr_pixX"
 86060 2049 "scr_pixX"
 86102 2050 "Scr_pixY"
 86144 2051 "scr_pixY"
 86186 2052 "scr_pixY"
 86228 2053 "Scr_width"
 86270 2054 "scr_width"
 86312 2055 "scr_width"
 86354 2056 "scr_width"
 86396 2057 "scr_width"
 86438 2058 "scr_width"
 86480 2059 "scr_width"
 86522 2060 "scr_width"
 86564 2061 "SEARCH"
 86606 2062 "search_fix_time"
 86648 2063 "SearchEcc"
 86690 2064 "SearchHeader_"
 86732 2065 "SearchType"
 86774 2066 "SEL_LOCS"
 86816 2067 "SelEcc"
 86858 2068 "send_event"
 86900 2069 "SEND_TTL"
 86942 2070 "SendPenatrInfo_"
 86984 2071 "SET_CLRS"
 87026 2072 "SET_CONG"
 87068 2073 "SET_COOR"
 87110 2074 "Set_event"
 87152 2075 "SET_INH"
 87194 2076 "SET_LOCS"
 87236 2077 "Set_monkey"
 87278 2078 "SET_PA"
 87320 2079 "SET_SCH"
 87362 2080 "SET_SOA"
 87404 2081 "Set_Tones"
 87446 2082 "SETA_TRL"
 87488 2083 "SETD_TRL"
 87530 2084 "SETMGTRL"
 87572 2085 "SETS"
 87614 2086 "SETS_TRL"
 87656 2087 "SetSize"
 87698 2088 "ShamStim_"
 87740 2089 "shiftVal"
 87782 2090 "Sig_color"
 87824 2091 "sig_color"
 87866 2092 "sig_color"
 87908 2093 "sig_color"
 87950 2094 "sig_color"
 87992 2095 "signal"
 88034 2096 "signal"
 88076 2097 "signal_pd"
 88118 2098 "signal_pd"
 88160 2099 "SingCol"
 88202 2100 "singColor"
 88244 2101 "singDifficulty"
 88286 2102 "singDifficulty"
 88328 2103 "SingFreq"
 88370 2104 "Singleton_color"
 88412 2105 "SingMode"
 88454 2106 "Size"
 88496 2107 "size"
 88538 2108 "size"
 88580 2109 "Size_list"
 88622 2110 "SmlP_weight"
 88664 2111 "SmlR_weight"
 88706 2112 "soa"
 88748 2113 "soa_box_size"
 88790 2114 "soa_diff"
 88832 2115 "soa_jitter"
 88874 2116 "soa_left"
 88916 2117 "SOA_list"
 88958 2118 "soa_mode"
 89000 2119 "soa_range"
 89042 2120 "soa_right"
 89084 2121 "SoundNoReward_"
 89126 2122 "SoundOnReward_"
 89168 2123 "SPEED"
 89210 2124 "SPEED_UNITS"
 89252 2125 "SSD_ceil"
 89294 2126 "SSD_floor"
 89336 2127 "SSD_list"
 89378 2128 "ssd_range"
 89420 2129 "stage"
 89462 2130 "stage"
 89504 2131 "stage"
 89546 2132 "stage"
 89588 2133 "stage"
 89630 2134 "stage"
 89672 2135 "Staircase"
 89714 2136 "staircase"
 89756 2137 "staircase"
 89798 2138 "Staircase_"
 89840 2139 "start"
 89882 2140 "StartInfos_"
 89924 2141 "State"
 89966 2142 "state"
 90008 2143 "state"
 90050 2144 "still"
 90092 2145 "STIM"
 90134 2146 "Stim_channel"
 90176 2147 "stim_ecc_x"
 90218 2148 "stim_ecc_x"
 90260 2149 "stim_ecc_x"
 90302 2150 "stim_ecc_x"
 90344 2151 "stim_ecc_x"
 90386 2152 "stim_ecc_x"
 90428 2153 "stim_ecc_x"
 90470 2154 "stim_ecc_x"
 90512 2155 "stim_ecc_x"
 90554 2156 "stim_ecc_x"
 90596 2157 "stim_ecc_x"
 90638 2158 "stim_ecc_x"
 90680 2159 "stim_ecc_y"
 90722 2160 "stim_ecc_y"
 90764 2161 "stim_ecc_y"
 90806 2162 "stim_ecc_y"
 90848 2163 "stim_ecc_y"
 90890 2164 "stim_ecc_y"
 90932 2165 "stim_ecc_y"
 90974 2166 "stim_ecc_y"
 91016 2167 "stim_ecc_y"
 91058 2168 "stim_ecc_y"
 91100 2169 "stim_ecc_y"
 91142 2170 "stim_ecc_y"
 91184 2171 "StimCond"
 91226 2172 "StimDone"
 91268 2173 "StimDone"
 91310 2174 "StimDone"
 91352 2175 "StimFailed_"
 91394 2176 "StimHelp_"
 91436 2177 "stimHorizontal"
 91478 2178 "StimInterval"
 91520 2179 "StimTm"
 91562 2180 "Stimulation_"
 91604 2181 "stimVertical"
 91646 2182 "Stop_sig_color"
 91688 2183 "stop_sig_color"
 91730 2184 "stop_sig_color_b"
 91772 2185 "stop_sig_color_g"
 91814 2186 "stop_sig_color_r"
 91856 2187 "stop_sig_time"
 91898 2188 "stop_sig_time"
 91940 2189 "stop_sig_time"
 91982 2190 "stop_trl"
 92024 2191 "stop_trl"
 92066 2192 "stop_trl"
 92108 2193 "Stop_trl"
 92150 2194 "stop_trl"
 92192 2195 "Stop_weight"
 92234 2196 "stop_weight"
 92276 2197 "stop_weight"
 92318 2198 "stop_weight"
 92360 2199 "StopOn_"
 92402 2200 "StopSignal_"
 92444 2201 "Subj_dist"
 92486 2202 "subj_dist"
 92528 2203 "SUCCESS"
 92570 2204 "success"
 92612 2205 "success"
 92654 2206 "success"
 92696 2207 "success"
 92738 2208 "success"
 92780 2209 "success"
 92822 2210 "Success_tone"
 92864 2211 "success_tone"
 92906 2212 "Success_Tone_bigR"
 92948 2213 "Success_Tone_medR"
 92990 2214 "Success_Tone_smlR"
 93032 2215 "sumCong"
 93074 2216 "sumCong"
 93116 2217 "sumLoc"
 93158 2218 "sumProbs"
 93200 2219 "sumProbs"
 93242 2220 "sumProbs"
 93284 2221 "sVarsSet"
 93326 2222 "SVR_BEL2"
 93368 2223 "SVR_BELL"
 93410 2224 "targ_angle"
 93452 2225 "targ_ecc"
 93494 2226 "Targ_hold_time"
 93536 2227 "targ_hold_time"
 93578 2228 "targ_hold_time"
 93620 2229 "targ_hold_time"
 93662 2230 "targ_hold_time"
 93704 2231 "targ_hold_time"
 93746 2232 "targ_on"
 93788 2233 "targ_on"
 93830 2234 "targ_only"
 93872 2235 "targ_only"
 93914 2236 "targ_orient"
 93956 2237 "targ_time"
 93998 2238 "targ_time"
 94040 2239 "targ_time"
 94082 2240 "targ_time"
 94124 2241 "targ_time"
 94166 2242 "Targ_win_down"
 94208 2243 "targ_win_down"
 94250 2244 "Targ_win_left"
 94292 2245 "targ_win_left"
 94334 2246 "Targ_win_right"
 94376 2247 "targ_win_right"
 94418 2248 "Targ_win_size"
 94460 2249 "targ_win_size"
 94502 2250 "Targ_win_up"
 94544 2251 "targ_win_up"
 94586 2252 "targDiffProbs"
 94628 2253 "target"
 94670 2254 "target"
 94712 2255 "target"
 94754 2256 "target"
 94796 2257 "target"
 94838 2258 "target"
 94880 2259 "target"
 94922 2260 "target"
 94964 2261 "target"
 95006 2262 "target"
 95048 2263 "target"
 95090 2264 "Target_"
 95132 2265 "target_color_b"
 95174 2266 "target_color_g"
 95216 2267 "target_color_r"
 95258 2268 "target_f"
 95300 2269 "target_f"
 95342 2270 "target_f"
 95384 2271 "target_f"
 95426 2272 "target_f"
 95468 2273 "target_f_pd"
 95510 2274 "target_f_pd"
 95552 2275 "target_f_pd"
 95594 2276 "target_f_pd"
 95636 2277 "target_f_pd"
 95678 2278 "target_pd"
 95720 2279 "target_pd"
 95762 2280 "target_pd"
 95804 2281 "target_pd"
 95846 2282 "TargetPre_"
 95888 2283 "TargetType"
 95930 2284 "TargetWindow_"
 95972 2285 "targH"
 96014 2286 "targInd"
 96056 2287 "TargOrients"
 96098 2288 "TargOrt"
