PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 478: 20078     0     0 flot                                    DECL  S_width =0.000000 (0x00000000)
 479: 20120     0     0 long                                    DECL  sac_latency =0 (0x00000000)
 480: 20162     0     0 long                INIT                DECL  Sacc_time =300 (0x0000012C)
 481: 20204     0     0 long                                    DECL  Saccade_time =0 (0x00000000)
 482: 20246     0     0 long                                    DECL  Saccadic_time =0 (0x00000000)
 483: 20288     0     0 long CONS PROC      INIT HDDN           DECL  SendTTLToRemoteSystem =30 (0x0000001E)
 484: 20330     0     0 long CONS           INIT HDDN           DECL  SETS =2 (0x00000002)
 485: 20372     0     0 long CONS PROC      INIT HDDN           DECL  SHUFFLE =23 (0x00000017)
 486: 20414     0     0 long CONS PROC      INIT HDDN           DECL  SHUFFLE_TRIAL_ARRAY =26 (0x0000001A)
 487: 20456     0     0 long                                    DECL  Sign_Volt_Fix_H_1 =0 (0x00000000)
 488: 20498     0     0 long                                    DECL  Sign_Volt_Fix_H_2 =0 (0x00000000)
 489: 20540     0     0 long                                    DECL  Sign_Volt_Fix_V_1 =0 (0x00000000)
 490: 20582     0     0 long                                    DECL  Sign_Volt_Fix_V_2 =0 (0x00000000)
 491: 20624     0     0 long                INIT                DECL  signal_respond_marker =0 (0x00000000)
 492: 20666     0     0 long                INIT                DECL  signal_respond_punishT =0 (0x00000000)
 493: 20708     0     0 long                INIT                DECL  SOUND_FLAG =0 (0x00000000)
 494: 20750     0     0 long CONS PROC      INIT HDDN           DECL  SOUND_ON_REWARD =16 (0x00000010)
 495: 20792     0     0 long                INIT                DECL  SOUND_REWARD =0 (0x00000000)
 496: 20834     0     0 long                                    DECL  SOUND_S =0 (0x00000000)
 497: 20876     0     0 long CONS           INIT HDDN           DECL  SPEED =100 (0x00000064)
 498: 20918     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
 499: 20960    31     0 long                                    DECL  start@Delay =0 (0x00000000)
 500: 21002     0     0 long CONS PROC      INIT HDDN           DECL  START_SOUND =10 (0x0000000A)
 501: 21044     0     0 long                                    DECL  start_time =0 (0x00000000)
 502: 21086     0     0 long                INIT                DECL  step =0 (0x00000000)
 503: 21128     0     0 long                                    DECL  step_lat =0 (0x00000000)
 504: 21170     0     0 long                                    DECL  step_targ =0 (0x00000000)
 505: 21212     0     0 long                                    DECL  step_wind =0 (0x00000000)
 506: 21254     0     0 long                INIT                DECL  stepEcc =200 (0x000000C8)
 507: 21296     0     0 long CONS PROC      INIT HDDN           DECL  STIM =5 (0x00000005)
 508: 21338     0     0 long                INIT                DECL  Stimulus_Time =200 (0x000000C8)
 509: 21380     0     0 arry                                    DECL  stop len=4 xmsOff=12400 [1000] 1 @32 = {}
 510: 21422     0     0 long                                    DECL  stop_signal_startT =0 (0x00000000)
 511: 21464     0     0 long CONS PROC      INIT HDDN           DECL  SUCCESS =12 (0x0000000C)
 512: 21506     0     0 flot                                    DECL  SuccessCount =0.000000 (0x00000000)
 513: 21548     0     0 long                                    DECL  targ_fix_t_jitter =0 (0x00000000)
 514: 21590     0     0 long                                    DECL  targ_fix_time =0 (0x00000000)
 515: 21632     0     0 long                INIT                DECL  Targ_H =210 (0x000000D2)
 516: 21674     0     0 long                INIT                DECL  Targ_V =210 (0x000000D2)
 517: 21716     0     0 long                                    DECL  TarH =0 (0x00000000)
 518: 21758     0     0 long                                    DECL  TarV =0 (0x00000000)
 519: 21800     0     0 long                INIT                DECL  Task =2 (0x00000002)
 520: 21842     0     0 long CONS           INIT      HIDE      DECL  tBOX =2 (0x00000002)
 521: 21884     0     0 long CONS           INIT      HIDE      DECL  tCROSS =3 (0x00000003)
 522: 21926     0     0 long CONS           INIT      HIDE      DECL  tELLIPSE =5 (0x00000005)
 523: 21968    26     0 long                                    DECL  temp@SHUFFLE_TRIAL_ARRAY =0 (0x00000000)
 524: 22010     0     0 long                INIT                DECL  TEST_VIDEO =0 (0x00000000)
 525: 22052    31     0 long                                    DECL  ticks@Delay =0 (0x00000000)
 526: 22094    13     0 long                                    DECL  time1@CLEAR =0 (0x00000000)
 527: 22136    13     0 long                                    DECL  time2@CLEAR =0 (0x00000000)
 528: 22178    28     0 long                                    DECL  time_melanie@INIT_FIX_CORRECTOR =0 (0x00000000)
 529: 22220     0     0 long                INIT                DECL  toto =0 (0x00000000)
 530: 22262     0     0 long CONS           INIT      HIDE      DECL  tPOINT =1 (0x00000001)
 531: 22304     0     0 long                INIT                DECL  tpos =0 (0x00000000)
 532: 22346     0     0 long CONS PROC      INIT HDDN           DECL  TRIAL =9 (0x00000009)
 533: 22388     0     0 long CONS PROC      INIT HDDN           DECL  TRIAL_LOOP =8 (0x00000008)
 534: 22430     0     0 long                                    DECL  trial_start =0 (0x00000000)
 535: 22472     0     0 flot                                    DECL  TrialCount =0.000000 (0x00000000)
 536: 22514     0     0 arry                                    DECL  trials len=4 xmsOff=4400 [1000] 1 @16 = {}
 537: 22556     0     0 long                INIT                DECL  tx =0 (0x00000000)
 538: 22598     0     0 long CONS           INIT      HIDE      DECL  tXCROSS =4 (0x00000004)
 539: 22640     0     0 arry                                    DECL  types len=4 xmsOff=8400 [1000] 1 @24 = {}
 540: 22682     0     0 long                INIT                DECL  usec =150 (0x00000096)
 541: 22724    31     0 long                                    DECL  uSeconds@Delay =0 (0x00000000)
 542: 22766     0     0 long                                    DECL  V_OFFSET =0 (0x00000000)
 543: 22808     0     0 long                                    DECL  value =0 (0x00000000)
 544: 22850    30   543 long                                    DECL  value@SendTTLToRemoteSystem =0 (0x00000000)
 545: 22892     0     0 long                INIT                DECL  vidre =3 (0x00000003)
 546: 22934     0     0 long                                    DECL  Volt_Fix_H_1 =0 (0x00000000)
 547: 22976     0     0 long                                    DECL  Volt_Fix_H_2 =0 (0x00000000)
 548: 23018     0     0 long                                    DECL  Volt_Fix_V_1 =0 (0x00000000)
 549: 23060     0     0 long                                    DECL  Volt_Fix_V_2 =0 (0x00000000)
 550: 23102     0     0 long                                    DECL  Volt_Targ_H_1 =0 (0x00000000)
 551: 23144     0     0 long                                    DECL  Volt_Targ_H_2 =0 (0x00000000)
 552: 23186     0     0 long                                    DECL  Volt_Targ_V_1 =0 (0x00000000)
 553: 23228     0     0 long                                    DECL  Volt_Targ_V_2 =0 (0x00000000)
 554: 23270     0     0 long CONS           INIT                DECL  waitAutoMonkey =520 (0x00000208)
 555: 23312     0     0 long CONS PROC      INIT HDDN           DECL  WATCHEYE =4 (0x00000004)
 556: 23354     0     0 flot                                    DECL  width =0.000000 (0x00000000)
 557: 23396     0     0 flot                                    DECL  width_Deg =0.000000 (0x00000000)
 558: 23438     0     0 flot                                    DECL  width_y =0.000000 (0x00000000)
 559: 23480     0     0 long CONS PROC      INIT HDDN           DECL  WRITE_PARAMS =19 (0x00000013)
 560: 23522     0     0 long CONS PROC      INIT HDDN           DECL  WRITE_PARAMS_TEMPO =20 (0x00000014)
 561: 23564     0     0 long CONS PROC      INIT HDDN           DECL  WRONG =11 (0x0000000B)
 562: 23606     0     0 long                                    DECL  x =0 (0x00000000)
 563: 23648     6     0 long                                    DECL  x_1@DRAW_STIM =0 (0x00000000)
 564: 23690     6     0 long                                    DECL  x_2@DRAW_STIM =0 (0x00000000)
 565: 23732     6     0 long                                    DECL  x_3@DRAW_STIM =0 (0x00000000)
 566: 23774     6     0 long                                    DECL  x_4@DRAW_STIM =0 (0x00000000)
 567: 23816     0     0 long                INIT                DECL  XGAIN =30 (0x0000001E)
 568: 23858     0     0 long                INIT                DECL  XMAX =1280 (0x00000500)
 569: 23900     0     0 arry                                    DECL  xmit len=4 xmsOff=16400 [100] 1 @40 = {}
 570: 23942     0     0 long CONS PROC      INIT HDDN           DECL  xmitEvents =32 (0x00000020)
 571: 23984     0     0 long                                    DECL  y =0 (0x00000000)
 572: 24026     0     0 long                INIT                DECL  YGAIN =-30 (0xFFFFFFE2)
 573: 24068     0     0 long                INIT                DECL  YMAX =1024 (0x00000400)
----- ----- ----- ----- ---- ---------------------------------------- -------------


PROCESS   1: MAIN (Args=0 CtrlBlk=33F4:1C90 Size=256  iOp=2-257 iCache=2-257) ENABLED 
 33F4:4012 37F5:0002     0: #L0:122 = MONKEY:433 == #I0:35
 33F4:4020 37F5:0010    14: IFnot (#L0:122) GOTO .+60 (goto 74)
 33F4:4028 37F5:0018    22: #L1 = CALL1 print(#S0:153)
 33F4:4030 37F5:0020    30: #L0 = CALL1 print(#S1:154)
 33F4:4038 37F5:0028    38: #L0 = CALL1 print(#S2:205)
 33F4:4040 37F5:0030    46: #L0 = CALL1 print(#S3:216)
 33F4:4048 37F5:0038    54: #L0 = CALL1 print(#S4:227)
 33F4:4050 37F5:0040    62: #L0 = CALL1 print(#S5:238)
 33F4:4058 37F5:0048    70: WAIT #I10000:40
 33F4:405C 37F5:004C    74: #L0:122 = MONKEY:433 == #I1:36
 33F4:406A 37F5:005A    88: IFnot (#L0:122) GOTO .+22 (goto 110)
 33F4:4072 37F5:0062    96: Distance:330 = F= Distance:330
 33F4:407C 37F5:006C   106: GOTO .+36 (goto 142)
 33F4:4080 37F5:0070   110: #L0:122 = MONKEY:433 == #I2:59
 33F4:408E 37F5:007E   124: IFnot (#L0:122) GOTO .+18 (goto 142)
 33F4:4096 37F5:0086   132: Distance:330 = F= Distance:330
 33F4:40A0 37F5:0090   142: #L0 = CALL1 print(#S6:249)
 33F4:40A8 37F5:0098   150: #L0 = CALL1 print(#S7:260)
 33F4:40B0 37F5:00A0   158: #L0 = CALL1 print(#S8:271)
 33F4:40B8 37F5:00A8   166: #L0 = CALL1 print(#S9:282)
 33F4:40C0 37F5:00B0   174: #L0 = CALL1 print(#S10:155)
 33F4:40C8 37F5:00B8   182: #L0 = CALL1 print(#S11:166)
 33F4:40D0 37F5:00C0   190: #L0 = CALL1 print(#S12:177)
 33F4:40D8 37F5:00C8   198: #L0 = CALL2 dioSetMode(#I0:35,#I7:118)
 33F4:40E2 37F5:00D2   208: SPAWN CLEAR:321(with 0 args)
 33F4:40E8 37F5:00D8   214: WAITFORPROCESS CLEAR:321
 33F4:40EE 37F5:00DE   220: SPAWN INITIALIZE:409(with 0 args)
 33F4:40F4 37F5:00E4   226: WAITFORPROCESS INITIALIZE:409
 33F4:40FA 37F5:00EA   232: SPAWN SHUFFLE:485(with 0 args)
 33F4:4100 37F5:00F0   238: WAITFORPROCESS SHUFFLE:485
 33F4:4106 37F5:00F6   244: SPAWN WATCHEYE:555(with 0 args)
 33F4:410C 37F5:00FC   250: SPAWN TRIAL_LOOP:533(with 0 args)

PROCESS   2: CAL_FIX (Args=0 CtrlBlk=33F4:1CBC Size= 58  iOp=2-59 iCache=258-315) DISABLED
 33F4:4012 37F5:0002     0: eFix_H = CALL1 atable(#I1:36)
 33F4:401A 37F5:000A     8: #L0 = CALL1 atable(#I2:59)
 33F4:4022 37F5:0012    16: eFix_V:337 = - #L0:122
 33F4:4030 37F5:0020    30: H_OFFSET:390 = - eFix_H:336
 33F4:403E 37F5:002E    44: V_OFFSET:542 = - eFix_V:337

PROCESS   3: INITIALIZE (Args=0 CtrlBlk=33F4:1CE8 Size=482  iOp=2-483 iCache=316-797) DISABLED
 33F4:4012 37F5:0002     0: nASETS = CALL0 mspercycle()
 33F4:4018 37F5:0008     6: #L0:122 = - XMAX:568
 33F4:4026 37F5:0016    20: #L1:123 = #L0:122 / #I2:59
 33F4:4034 37F5:0024    34: #L2:132 = XMAX:568 / #I2:59
 33F4:4042 37F5:0032    48: #L3:133 = - YMAX:573
 33F4:4050 37F5:0040    62: #L4:134 = #L3:133 / #I2:59
 33F4:405E 37F5:004E    76: #L5:135 = YMAX:573 / #I2:59
 33F4:406C 37F5:005C    90: #L6 = CALL6 oSetGraph(gRIGHT:389,aRANGE:303,#L1:123,#L2:132,#L4:134,#L5:135)
 33F4:407E 37F5:006E   108: oF = CALL4 oCreate(tBOX:520,gRIGHT:389,Fix_H:362,Fix_V:370)
 33F4:408C 37F5:007C   122: #L0 = CALL2 oSetAttribute(oF:450,aVISIBLE:309)
