PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F7:4058 37F8:0048    70: Color_list:26[#I0:56] = #I15:60
 33F7:4060 37F8:0050    78: Color_list:26[#I1:62] = #I15:60
 33F7:4068 37F8:0058    86: Color_list:26[#I2:63] = #I15:60
 33F7:4070 37F8:0060    94: Color_list:26[#I3:64] = #I15:60
 33F7:4078 37F8:0068   102: Color_list:26[#I4:65] = #I15:60
 33F7:4080 37F8:0070   110: Color_list:26[#I5:66] = #I15:60
 33F7:4088 37F8:0078   118: Color_list:26[#I6:67] = #I15:60
 33F7:4090 37F8:0080   126: Color_list:26[#I7:68] = #I15:60
 33F7:4098 37F8:0088   134: Size_list:27[#I0:56] = #M40400000:69
 33F7:40A0 37F8:0090   142: Size_list:27[#I1:62] = #M40400000:69
 33F7:40A8 37F8:0098   150: Size_list:27[#I2:63] = #M40400000:69
 33F7:40B0 37F8:00A0   158: Size_list:27[#I3:64] = #M40400000:69
 33F7:40B8 37F8:00A8   166: Size_list:27[#I4:65] = #M40400000:69
 33F7:40C0 37F8:00B0   174: Size_list:27[#I5:66] = #M40400000:69
 33F7:40C8 37F8:00B8   182: Size_list:27[#I6:67] = #M40400000:69
 33F7:40D0 37F8:00C0   190: Size_list:27[#I7:68] = #M40400000:69
 33F7:40D8 37F8:00C8   198: Angle_list:28[#I0:56] = #M00000000:70
 33F7:40E0 37F8:00D0   206: Angle_list:28[#I1:62] = #M42340000:72
 33F7:40E8 37F8:00D8   214: Angle_list:28[#I2:63] = #M42B40000:74
 33F7:40F0 37F8:00E0   222: Angle_list:28[#I3:64] = #M43070000:76
 33F7:40F8 37F8:00E8   230: Angle_list:28[#I4:65] = #M43340000:78
 33F7:4100 37F8:00F0   238: Angle_list:28[#I5:66] = #MC3070000:80
 33F7:4108 37F8:00F8   246: Angle_list:28[#I6:67] = #MC2B40000:82
 33F7:4110 37F8:0100   254: Angle_list:28[#I7:68] = #MC2340000:84
 33F7:4118 37F8:0108   262: Eccentricity_list:29[#I0:56] = #M41200000:85
 33F7:4120 37F8:0110   270: Eccentricity_list:29[#I1:62] = #M41200000:85
 33F7:4128 37F8:0118   278: Eccentricity_list:29[#I2:63] = #M41200000:85
 33F7:4130 37F8:0120   286: Eccentricity_list:29[#I3:64] = #M41200000:85
 33F7:4138 37F8:0128   294: Eccentricity_list:29[#I4:65] = #M41200000:85
 33F7:4140 37F8:0130   302: Eccentricity_list:29[#I5:66] = #M41200000:85
 33F7:4148 37F8:0138   310: Eccentricity_list:29[#I6:67] = #M41200000:85
 33F7:4150 37F8:0140   318: Eccentricity_list:29[#I7:68] = #M41200000:85
 33F7:4158 37F8:0148   326: Fixation_size:30 = F= Fixation_size:30
 33F7:4162 37F8:0152   336: Success_Tone:31 = #I2000:87
 33F7:416C 37F8:015C   346: Failure_Tone:32 = #I250:88
 33F7:4176 37F8:0166   356: X_gain:33 = F= X_gain:33
 33F7:4180 37F8:0170   366: Y_gain:34 = F= Y_gain:34
 33F7:418A 37F8:017A   376: Fix_win_size:35 = F= Fix_win_size:35
 33F7:4194 37F8:0184   386: Targ_win_size:36 = F= Targ_win_size:36
 33F7:419E 37F8:018E   396: Allowed_fix_time:37 = #I2500:90
 33F7:41A8 37F8:0198   406: Expo_Jitter:38 = #I1:62
 33F7:41B2 37F8:01A2   416: Min_Holdtime:39 = #I600:91
 33F7:41BC 37F8:01AC   426: Max_Holdtime:40 = #I1100:92
 33F7:41C6 37F8:01B6   436: Max_saccade_time:41 = #I2500:90
 33F7:41D0 37F8:01C0   446: Max_sacc_duration:42 = #I300:93
 33F7:41DA 37F8:01CA   456: Targ_hold_time:43 = #I1500:94
 33F7:41E4 37F8:01D4   466: N_SSDs:44 = #I20:95
 33F7:41EE 37F8:01DE   476: Staircase:45 = #I1:62
 33F7:41F8 37F8:01E8   486: SSD_list:46[#I0:56] = #I50:96
 33F7:4200 37F8:01F0   494: SSD_list:46[#I1:62] = #I100:57
 33F7:4208 37F8:01F8   502: SSD_list:46[#I2:63] = #I150:97
 33F7:4210 37F8:0200   510: SSD_list:46[#I3:64] = #I200:98
 33F7:4218 37F8:0208   518: SSD_list:46[#I4:65] = #I250:88
 33F7:4220 37F8:0210   526: SSD_list:46[#I5:66] = #I300:93
 33F7:4228 37F8:0218   534: SSD_list:46[#I6:67] = #I350:99
 33F7:4230 37F8:0220   542: SSD_list:46[#I7:68] = #I400:100
 33F7:4238 37F8:0228   550: SSD_list:46[#I8:61] = #I450:101
 33F7:4240 37F8:0230   558: SSD_list:46[#I9:102] = #I500:103
 33F7:4248 37F8:0238   566: SSD_list:46[#I10:59] = #I550:104
 33F7:4250 37F8:0240   574: SSD_list:46[#I11:105] = #I600:91
 33F7:4258 37F8:0248   582: SSD_list:46[#I12:58] = #I650:106
 33F7:4260 37F8:0250   590: SSD_list:46[#I13:107] = #I700:108
 33F7:4268 37F8:0258   598: SSD_list:46[#I14:109] = #I750:110
 33F7:4270 37F8:0260   606: SSD_list:46[#I15:60] = #I800:111
 33F7:4278 37F8:0268   614: SSD_list:46[#I16:112] = #I850:113
 33F7:4280 37F8:0270   622: SSD_list:46[#I17:114] = #I900:115
 33F7:4288 37F8:0278   630: SSD_list:46[#I18:116] = #I950:117
 33F7:4290 37F8:0280   638: SSD_list:46[#I19:118] = #I1000:119
 33F7:4298 37F8:0288   646: Cancl_time:47 = #I1000:119
 33F7:42A2 37F8:0292   656: Tone_Duration:48 = #I50:96
 33F7:42AC 37F8:029C   666: Reward_Offset:49 = #I600:91
 33F7:42B6 37F8:02A6   676: Reward_Duration:50 = #I100:57
 33F7:42C0 37F8:02B0   686: Punish_time:51 = #I3000:120
 33F7:42CA 37F8:02BA   696: Fixed_trl_length:52 = #I1:62
 33F7:42D4 37F8:02C4   706: Trial_length:53 = #I6000:121
 33F7:42DE 37F8:02CE   716: Inter_trl_int:54 = #I1000:119

PROCESS   2: SET_COOR (Args=5 CtrlBlk=33F7:1CDA Size=286  iOp=2-287 iCache=728-1013) DISABLED
 33F7:4012 37F8:0002     0: scr_width@2:131 = F= scr_width@2:131
 33F7:401C 37F8:000C    10: scr_height@2:133 = F= scr_height@2:133
 33F7:4026 37F8:0016    20: subj_dist@2:135 = F= subj_dist@2:135
 33F7:4030 37F8:0020    30: scr_pixX@2:137 = #P4:138
 33F7:403A 37F8:002A    40: scr_pixY@2:139 = #P5:140
 33F7:4044 37F8:0034    50: half_width@2:141 = scr_width@2:131 F/ #I2:63
 33F7:4052 37F8:0042    64: half_height@2:142 = scr_height@2:133 F/ #I2:63
 33F7:4060 37F8:0050    78: #F0:145 = half_width@2:141 F/ subj_dist@2:135
 33F7:406E 37F8:005E    92: #F1 = CALL1 atan(#F0:145)
 33F7:4076 37F8:0066   100: deg_x = CALL1 rad2deg(#F1:146)
 33F7:407E 37F8:006E   108: #F0:145 = half_height@2:142 F/ subj_dist@2:135
 33F7:408C 37F8:007C   122: #F1 = CALL1 atan(#F0:145)
 33F7:4094 37F8:0084   130: deg_y = CALL1 rad2deg(#F1:146)
 33F7:409C 37F8:008C   138: #L0:148 = scr_pixX@2:137 / #I2:63
 33F7:40AA 37F8:009A   152: half_width@2:141 = F= half_width@2:141
 33F7:40B4 37F8:00A4   162: #L0:148 = scr_pixY@2:139 / #I2:63
 33F7:40C2 37F8:00B2   176: half_height@2:142 = F= half_height@2:142
 33F7:40CC 37F8:00BC   186: #F0:145 = #I-1:150 F* half_width@2:141
 33F7:40DA 37F8:00CA   200: #F1:146 = #I-1:150 F* half_height@2:142
 33F7:40E8 37F8:00D8   214: #L0 = CALL5 dSendf(#S0:149,#F0:145,half_width@2:141,half_height@2:142,#F1:146)
 33F7:40F8 37F8:00E8   230: Deg2Pix_X:126 = half_width@2:141 F/ deg_x@2:143
 33F7:4106 37F8:00F6   244: Deg2Pix_Y:127 = half_height@2:142 F/ deg_y@2:144
 33F7:4114 37F8:0104   258: Unit2Pix_X:128 = scr_pixX@2:137 F/ scr_width@2:131
 33F7:4122 37F8:0112   272: Unit2Pix_Y:129 = scr_pixY@2:139 F/ scr_height@2:133

PROCESS   3: GRAPHS (Args=4 CtrlBlk=33F7:1D06 Size=314  iOp=2-315 iCache=1014-1327) DISABLED
 33F7:4012 37F8:0002     0: scr_pixX@3:174 = #P1:175
 33F7:401C 37F8:000C    10: scr_pixY@3:176 = #P2:177
 33F7:4026 37F8:0016    20: deg2pix_X@3:178 = F= deg2pix_X@3:178
 33F7:4030 37F8:0020    30: deg2pix_Y@3:179 = F= deg2pix_Y@3:179
 33F7:403A 37F8:002A    40: #L0 = CALL2 oSetGraph(gLEFT:151,aCLEAR:167)
 33F7:4044 37F8:0034    50: left@3:181 = scr_pixX@3:174 / #I-2:185
 33F7:4052 37F8:0042    64: right@3:182 = scr_pixX@3:174 / #I2:63
 33F7:4060 37F8:0050    78: up@3:184 = scr_pixY@3:176 / #I-2:185
 33F7:406E 37F8:005E    92: down@3:183 = scr_pixY@3:176 / #I2:63
 33F7:407C 37F8:006C   106: #L0 = CALL6 oSetGraph(gLEFT:151,aRANGE:165,left@3:181,right@3:182,up@3:184,down@3:183)
 33F7:408E 37F8:007E   124: #L0 = CALL3 oSetGraph(gLEFT:151,aTITLE:166,#S1:186)
 33F7:409A 37F8:008A   136: object_fixwin = CALL4 oCreate(tBOX:154,gLEFT:151,#I0:56,#I0:56)
 33F7:40A8 37F8:0098   150: #L0 = CALL2 oSetAttribute(object_fixwin:168,aINVISIBLE:161)
 33F7:40B2 37F8:00A2   160: object_targwin = CALL4 oCreate(tBOX:154,gLEFT:151,#I0:56,#I0:56)
 33F7:40C0 37F8:00B0   174: #L0 = CALL2 oSetAttribute(object_targwin:170,aINVISIBLE:161)
 33F7:40CA 37F8:00BA   184: object_fix = CALL4 oCreate(tBOX:154,gLEFT:151,#I0:56,#I0:56)
 33F7:40D8 37F8:00C8   198: #L0 = CALL2 oSetAttribute(object_fix:171,aFILLED:162)
 33F7:40E2 37F8:00D2   208: #L0 = CALL2 oSetAttribute(object_fix:171,aINVISIBLE:161)
 33F7:40EC 37F8:00DC   218: object_targ = CALL4 oCreate(tBOX:154,gLEFT:151,#I0:56,#I0:56)
 33F7:40FA 37F8:00EA   232: #L0 = CALL2 oSetAttribute(object_targ:172,aFILLED:162)
 33F7:4104 37F8:00F4   242: #L0 = CALL2 oSetAttribute(object_targ:172,aINVISIBLE:161)
 33F7:410E 37F8:00FE   252: #F0:145 = #I2:63 F* deg2pix_X@3:178
 33F7:411C 37F8:010C   266: #L1:187 = #I2:63 F* deg2pix_Y@3:179
 33F7:412A 37F8:011A   280: #L2:188 = F= #L2:188
 33F7:4134 37F8:0124   290: object_eye = CALL4 oCreate(tCROSS:155,gLEFT:151,#L2:188,#L1:187)
 33F7:4142 37F8:0132   304: #L0 = CALL2 oSetAttribute(object_eye:169,aVISIBLE:160)

PROCESS   4: WINDOWS (Args=7 CtrlBlk=33F7:1D32 Size=528  iOp=2-529 iCache=1328-1855) DISABLED
 33F7:4012 37F8:0002     0: curr_target@4:198 = #P1:175
 33F7:401C 37F8:000C    10: fix_win_size@4:199 = F= fix_win_size@4:199
 33F7:4026 37F8:0016    20: targ_win_size@4:200 = F= targ_win_size@4:200
 33F7:4030 37F8:0020    30: object_fixwin@4:201 = #P4:138
 33F7:403A 37F8:002A    40: object_targwin@4:202 = #P5:140
 33F7:4044 37F8:0034    50: deg2pix_X@4:203 = F= deg2pix_X@4:203
 33F7:404E 37F8:003E    60: deg2pix_Y@4:205 = F= deg2pix_Y@4:205
 33F7:4058 37F8:0048    70: Fix_win_left:189 = fix_win_size@4:199 F/ #I-2:185
 33F7:4066 37F8:0056    84: Fix_win_right:190 = fix_win_size@4:199 F/ #I2:63
 33F7:4074 37F8:0064    98: Fix_win_down:191 = fix_win_size@4:199 F/ #I2:63
 33F7:4082 37F8:0072   112: Fix_win_up:192 = fix_win_size@4:199 F/ #I-2:185
 33F7:4090 37F8:0080   126: #F0:145 = Angle_list:28[curr_target@4:198]
 33F7:4098 37F8:0088   134: angle@4:207 = F= angle@4:207
 33F7:40A2 37F8:0092   144: #F0:145 = Eccentricity_list:29[curr_target@4:198]
 33F7:40AA 37F8:009A   152: eccentricity@4:208 = F= eccentricity@4:208
 33F7:40B4 37F8:00A4   162: #F0 = CALL1 cos(angle@4:207)
 33F7:40BC 37F8:00AC   170: stim_ecc_x@4:209 = #F0:145 F* eccentricity@4:208
 33F7:40CA 37F8:00BA   184: #F0 = CALL1 sin(angle@4:207)
 33F7:40D2 37F8:00C2   192: #F1:146 = #F0:145 F* eccentricity@4:208
 33F7:40E0 37F8:00D0   206: stim_ecc_y@4:210 = #F1:146 F* #I-1:150
 33F7:40EE 37F8:00DE   220: #F0:145 = stim_ecc_x@4:209 F* deg2pix_X@4:203
 33F7:40FC 37F8:00EC   234: #L1:187 = stim_ecc_y@4:210 F* deg2pix_Y@4:205
 33F7:410A 37F8:00FA   248: #L2:188 = F= #L2:188
 33F7:4114 37F8:0104   258: #L0 = CALL3 oMove(object_targwin@4:202,#L2:188,#L1:187)
 33F7:4120 37F8:0110   270: half_size@4:211 = targ_win_size@4:200 F/ #I2:63
 33F7:412E 37F8:011E   284: Targ_win_left:193 = stim_ecc_x@4:209 F- half_size@4:211
 33F7:413C 37F8:012C   298: Targ_win_down:195 = stim_ecc_y@4:210 F+ half_size@4:211
 33F7:414A 37F8:013A   312: Targ_win_right:194 = stim_ecc_x@4:209 F+ half_size@4:211
 33F7:4158 37F8:0148   326: Targ_win_up:196 = stim_ecc_y@4:210 F- half_size@4:211
 33F7:4166 37F8:0156   340: #L0:148 = fix_win_size@4:199 F!= old_fix_win_size@4:212
 33F7:4174 37F8:0164   354: IFnot (#L0:148) GOTO .+80 (goto 434)
 33F7:417C 37F8:016C   362: #F0:145 = fix_win_size@4:199 F* deg2pix_X@4:203
 33F7:418A 37F8:017A   376: #L2:188 = fix_win_size@4:199 F* deg2pix_Y@4:205
 33F7:4198 37F8:0188   390: #L3:214 = F= #L3:214
 33F7:41A2 37F8:0192   400: #L1 = CALL4 oSetAttribute(object_fixwin@4:201,aSIZE:164,#L3:214,#L2:188)
 33F7:41B0 37F8:01A0   414: #L0 = CALL2 oSetAttribute(object_fixwin@4:201,aVISIBLE:160)
 33F7:41BA 37F8:01AA   424: old_fix_win_size@4:212 = F= old_fix_win_size@4:212
 33F7:41C4 37F8:01B4   434: #L0:148 = targ_win_size@4:200 F!= old_targ_win_size@4:213
 33F7:41D2 37F8:01C2   448: IFnot (#L0:148) GOTO .+80 (goto 528)
 33F7:41DA 37F8:01CA   456: #F0:145 = targ_win_size@4:200 F* deg2pix_X@4:203
 33F7:41E8 37F8:01D8   470: #L2:188 = targ_win_size@4:200 F* deg2pix_Y@4:205
 33F7:41F6 37F8:01E6   484: #L3:214 = F= #L3:214
 33F7:4200 37F8:01F0   494: #L1 = CALL4 oSetAttribute(object_targwin@4:202,aSIZE:164,#L3:214,#L2:188)
 33F7:420E 37F8:01FE   508: #L0 = CALL2 oSetAttribute(object_targwin@4:202,aVISIBLE:160)
 33F7:4218 37F8:0208   518: old_targ_win_size@4:213 = F= old_targ_win_size@4:213

PROCESS   5: LOCATE_I (Args=10 CtrlBlk=33F7:1D5E Size=360  iOp=2-361 iCache=1856-2215) DISABLED
 33F7:4012 37F8:0002     0: eye_x@5:218 = F= eye_x@5:218
 33F7:401C 37F8:000C    10: eye_y@5:219 = F= eye_y@5:219
 33F7:4026 37F8:0016    20: fix_win_left@5:220 = F= fix_win_left@5:220
 33F7:4030 37F8:0020    30: fix_win_right@5:221 = F= fix_win_right@5:221
 33F7:403A 37F8:002A    40: fix_win_down@5:222 = F= fix_win_down@5:222
 33F7:4044 37F8:0034    50: fix_win_up@5:224 = F= fix_win_up@5:224
 33F7:404E 37F8:003E    60: targ_win_left@5:225 = F= targ_win_left@5:225
 33F7:4058 37F8:0048    70: targ_win_right@5:226 = F= targ_win_right@5:226
