PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:40DA 37F5:00CA   200: #L0 = CALL1 print(#S18:203)
 33F4:40E2 37F5:00D2   208: #L0 = CALL1 print(#S19:204)
 33F4:40EA 37F5:00DA   216: #L0 = CALL1 print(#S20:206)
 33F4:40F2 37F5:00E2   224: SPAWN CLEAN_UP:341(with 0 args)
 33F4:40F8 37F5:00E8   230: #L0:115 = MONKEY:517 == #I1:7
 33F4:4106 37F5:00F6   244: IFnot (#L0:115) GOTO .+22 (goto 266)
 33F4:410E 37F5:00FE   252: Distance:359 = F= Distance:359
 33F4:4118 37F5:0108   262: GOTO .+36 (goto 298)
 33F4:411C 37F5:010C   266: #L0:115 = MONKEY:517 == #I2:25
 33F4:412A 37F5:011A   280: IFnot (#L0:115) GOTO .+18 (goto 298)
 33F4:4132 37F5:0122   288: Distance:359 = F= Distance:359
 33F4:413C 37F5:012C   298: IFnot (PLEXON:574) GOTO .+18 (goto 316)
 33F4:4144 37F5:0134   306: #L0 = CALL2 dioSetMode(#I0:6,#I7:108)
 33F4:414E 37F5:013E   316: #L0:115 = seq_flag:618 == #I1:7
 33F4:415C 37F5:014C   330: IFnot (#L0:115) GOTO .+20 (goto 350)
 33F4:4164 37F5:0154   338: SPAWN sequential_shuffle:621(with 0 args)
 33F4:416A 37F5:015A   344: WAITFORPROCESS sequential_shuffle:621
 33F4:4170 37F5:0160   350: SPAWN CLEAR:342(with 0 args)
 33F4:4176 37F5:0166   356: WAITFORPROCESS CLEAR:342
 33F4:417C 37F5:016C   362: SPAWN INITIALIZE:485(with 0 args)
 33F4:4182 37F5:0172   368: WAITFORPROCESS INITIALIZE:485
 33F4:4188 37F5:0178   374: SPAWN WATCHEYE:747(with 0 args)
 33F4:418E 37F5:017E   380: SPAWN WATCHMOUTH:748(with 0 args)
 33F4:4194 37F5:0184   386: SPAWN TRIAL_LOOP:715(with 0 args)

PROCESS   2: CAL_FIX (Args=0 CtrlBlk=33F4:1CC2 Size= 58  iOp=2-59 iCache=394-451) DISABLED
 33F4:4012 37F5:0002     0: eFix_H = CALL1 atable(#I1:7)
 33F4:401A 37F5:000A     8: #L0 = CALL1 atable(#I2:25)
 33F4:4022 37F5:0012    16: eFIX_V:372 = - #L0:115
 33F4:4030 37F5:0020    30: H_OFFSET:457 = - eFix_H:371
 33F4:403E 37F5:002E    44: V_OFFSET:725 = - eFIX_V:372

PROCESS   3: INITIALIZE (Args=0 CtrlBlk=33F4:1CEE Size=808  iOp=2-809 iCache=452-1259) DISABLED
 33F4:4012 37F5:0002     0: nASETS = CALL1 getSystemInfo(GSI_ASETS:432)
 33F4:401A 37F5:000A     8: #L0:115 = - XMAX_SCREEN:762
 33F4:4028 37F5:0018    22: #L1:116 = #L0:115 / #I2:25
 33F4:4036 37F5:0026    36: #L2:125 = XMAX_SCREEN:762 / #I2:25
 33F4:4044 37F5:0034    50: #L3:126 = - YMAX_SCREEN:768
 33F4:4052 37F5:0042    64: #L4:127 = #L3:126 / #I2:25
 33F4:4060 37F5:0050    78: #L5:128 = YMAX_SCREEN:768 / #I2:25
 33F4:406E 37F5:005E    92: #L6 = CALL6 oSetGraph(gRIGHT:429,aRANGE:312,#L1:116,#L2:125,#L4:127,#L5:128)
 33F4:4080 37F5:0070   110: oF = CALL4 oCreate(tBOX:685,gRIGHT:429,Fix_H:400,Fix_V:407)
 33F4:408E 37F5:007E   124: #L0 = CALL2 oSetAttribute(oF:562,aVISIBLE:319)
 33F4:4098 37F5:0088   134: oE = CALL4 oCreate(tXCROSS:720,gRIGHT:429,#I20:26,#I20:26)
 33F4:40A6 37F5:0096   148: #L0 = CALL2 oSetAttribute(oE:560,aVISIBLE:319)
 33F4:40B0 37F5:00A0   158: #L0:115 = - XMAX_SCREEN:762
 33F4:40BE 37F5:00AE   172: #L1:116 = #L0:115 / #I2:25
 33F4:40CC 37F5:00BC   186: #L2:125 = XMAX_SCREEN:762 / #I2:25
 33F4:40DA 37F5:00CA   200: #L3:126 = - YMAX_SCREEN:768
 33F4:40E8 37F5:00D8   214: #L4:127 = #L3:126 / #I2:25
 33F4:40F6 37F5:00E6   228: #L5:128 = YMAX_SCREEN:768 / #I2:25
 33F4:4104 37F5:00F4   242: #L6 = CALL6 oSetGraph(gLEFT:426,aRANGE:312,#L1:116,#L2:125,#L4:127,#L5:128)
 33F4:4116 37F5:0106   260: oE1 = CALL4 oCreate(tXCROSS:720,gLEFT:426,#I20:26,#I20:26)
 33F4:4124 37F5:0114   274: #L0 = CALL2 oSetAttribute(oE1:561,aVISIBLE:319)
 33F4:412E 37F5:011E   284: #L0 = CALL2 oSetAttribute(oE1:561,aREPLACE:313)
 33F4:4138 37F5:0128   294: fix_width_Deg:409 = F= fix_width_Deg:409
 33F4:4142 37F5:0132   304: #F0 = CALL1 sin(fix_width_Deg:409)
 33F4:414A 37F5:013A   312: #F1:2 = Distance:359 F* #F0:1
 33F4:4158 37F5:0148   326: #F2 = CALL1 cos(fix_width_Deg:409)
 33F4:4160 37F5:0150   334: fix_S_width:404 = #F1:2 F/ #F2:3
 33F4:416E 37F5:015E   348: fix_width:408 = fix_S_width:404 F/ #M3D144674:135
 33F4:417C 37F5:016C   362: fix_width_y:410 = fix_width:408 F* Anisop_Y:307
 33F4:418A 37F5:017A   376: #L0 = CALL2 dSend(#S21:207,fix_width:408)
 33F4:4194 37F5:0184   386: #L0 = CALL2 dSend(#S22:208,fix_width_y:410)
 33F4:419E 37F5:018E   396: #L0 = CALL1 dSend(#S23:209)
 33F4:41A6 37F5:0196   404: #L0 = CALL1 dSend(#S24:210)
 33F4:41AE 37F5:019E   412: #L0 = CALL1 dSendf(#S25:211)
 33F4:41B6 37F5:01A6   420: #L0 = CALL1 dSend(#S26:212)
 33F4:41BE 37F5:01AE   428: NEXTTICK1
 33F4:41C0 37F5:01B0   430: #L0 = CALL1 dSend(#S27:213)
 33F4:41C8 37F5:01B8   438: #L0 = CALL1 dSend(#S28:214)
 33F4:41D0 37F5:01C0   446: #P1:143 = #I1501:18
 33F4:41DA 37F5:01CA   456: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:41E0 37F5:01D0   462: SPAWN KERNEL_HISTOGRAM:493(with 0 args)
 33F4:41E6 37F5:01D6   468: TrialCount:717 = F= TrialCount:717
 33F4:41F0 37F5:01E0   478: SuccessCount:679 = F= SuccessCount:679
 33F4:41FA 37F5:01EA   488: NoStopCounter:542 = F= NoStopCounter:542
 33F4:4204 37F5:01F4   498: StopCounter:675 = F= StopCounter:675
 33F4:420E 37F5:01FE   508: NoStopSuccessCounter:543 = F= NoStopSuccessCounter:543
 33F4:4218 37F5:0208   518: StopSuccessCounter:676 = F= StopSuccessCounter:676
 33F4:4222 37F5:0212   528: Block:331 = #I0:6
 33F4:422C 37F5:021C   538: fix_targ_maxT:406 = Sacc_time:614
 33F4:4236 37F5:0226   548: staircaseSSD1:649 = SSD_min:645
 33F4:4240 37F5:0230   558: #L0:115 = FIXED_JITTER:412 == #I1:7
 33F4:424E 37F5:023E   572: IFnot (#L0:115) GOTO .+18 (goto 590)
 33F4:4256 37F5:0246   580: EXPO_JITTER:392 = #I0:6
 33F4:4260 37F5:0250   590: #L0:115 = EXPO_JITTER:392 == #I1:7
 33F4:426E 37F5:025E   604: IFnot (#L0:115) GOTO .+18 (goto 622)
 33F4:4276 37F5:0266   612: FIXED_JITTER:412 = #I0:6
 33F4:4280 37F5:0270   622: #L0:115 = SSD_max:644 - SSD_min:645
 33F4:428E 37F5:027E   636: #L1:116 = #L0:115 / SSD_Step:647
 33F4:429C 37F5:028C   650: nSSD:552 = #L1:116 + #I1:7
 33F4:42AA 37F5:029A   664: NOGO_RATIO:539 = NOGO_RATIO_Dial:540
 33F4:42B4 37F5:02A4   674: ZAP_RATIO:769 = ZAP_RATIO_Dial:770
 33F4:42BE 37F5:02AE   684: #L0:115 = npos:545 == #I2:25
 33F4:42CC 37F5:02BC   698: IFnot (#L0:115) GOTO .+22 (goto 720)
 33F4:42D4 37F5:02C4   706: tfraction:691 = tfraction_Dial:692
 33F4:42DE 37F5:02CE   716: GOTO .+72 (goto 788)
 33F4:42E2 37F5:02D2   720: #L0:115 = npos:545 == #I4:95
 33F4:42F0 37F5:02E0   734: IFnot (#L0:115) GOTO .+22 (goto 756)
 33F4:42F8 37F5:02E8   742: tfraction_Dial:692 = #I25:35
 33F4:4302 37F5:02F2   752: GOTO .+36 (goto 788)
 33F4:4306 37F5:02F6   756: #L0:115 = npos:545 == #I6:102
 33F4:4314 37F5:0304   770: IFnot (#L0:115) GOTO .+18 (goto 788)
 33F4:431C 37F5:030C   778: tfraction_Dial:692 = #I17:23
 33F4:4326 37F5:0316   788: tfraction:691 = tfraction_Dial:692
 33F4:4330 37F5:0320   798: ISNOTNOGO_RATIO:488 = ISNOTNOGO_RATIO_Dial:489

PROCESS   4: WATCHEYE (Args=0 CtrlBlk=33F4:1D1A Size=1782  iOp=2-1783 iCache=1260-3041) DISABLED
 33F4:4012 37F5:0002     0: IFnot (#I1:7) GOTO .+1782 (goto 1782)
 33F4:401A 37F5:000A     8: IFnot (AUTOMONKEY:318) GOTO .+216 (goto 224)
 33F4:4022 37F5:0012    16: bxc:333 = TarH:682 + #I100:9
 33F4:4030 37F5:0020    30: byc:334 = TarV:683 + #I100:9
 33F4:403E 37F5:002E    44: axc:321 = bxc:333
 33F4:4048 37F5:0038    54: ayc:324 = byc:334
 33F4:4052 37F5:0042    64: #L0:115 = axc:321 - ax:320
 33F4:4060 37F5:0050    78: #L1:116 = #L0:115 / #I50:99
 33F4:406E 37F5:005E    92: ax:320 = ax:320 + #L1:116
 33F4:407C 37F5:006C   106: #L0:115 = ayc:324 - ay:323
 33F4:408A 37F5:007A   120: #L1:116 = #L0:115 / #I50:99
 33F4:4098 37F5:0088   134: ay:323 = ay:323 + #L1:116
 33F4:40A6 37F5:0096   148: #L0:115 = ax:320 + #I25:35
 33F4:40B4 37F5:00A4   162: #L1 = CALL1 random(#I50:99)
 33F4:40BC 37F5:00AC   170: ax:320 = #L0:115 - #L1:116
 33F4:40CA 37F5:00BA   184: #L0:115 = ay:323 + #I25:35
 33F4:40D8 37F5:00C8   198: #L1 = CALL1 random(#I50:99)
 33F4:40E0 37F5:00D0   206: ay:323 = #L0:115 - #L1:116
 33F4:40EE 37F5:00DE   220: GOTO .+304 (goto 524)
 33F4:40F2 37F5:00E2   224: IFnot (DEBUG:352) GOTO .+136 (goto 360)
 33F4:40FA 37F5:00EA   232: ax = CALL0 mouGetX()
 33F4:4100 37F5:00F0   238: ay = CALL0 mouGetY()
 33F4:4106 37F5:00F6   244: #L0:115 = ax:320 * XGAIN:760
 33F4:4114 37F5:0104   258: #L1:116 = #L0:115 + #I2048:30
 33F4:4122 37F5:0112   272: #L2:125 = XMAX:761 * #L1:116
 33F4:4130 37F5:0120   286: x:756 = #L2:125 / #I4096:97
 33F4:413E 37F5:012E   300: #L0:115 = ay:323 * YGAIN:766
 33F4:414C 37F5:013C   314: #L1:116 = #L0:115 + #I2048:30
 33F4:415A 37F5:014A   328: #L2:125 = YMAX:767 * #L1:116
 33F4:4168 37F5:0158   342: y:765 = #L2:125 / #I4096:97
 33F4:4176 37F5:0166   356: GOTO .+168 (goto 524)
 33F4:417A 37F5:016A   360: #L0:115 = DEBUG:352 == #I0:6
 33F4:4188 37F5:0178   374: #L1:116 = AUTOMONKEY:318 == #I0:6
 33F4:4196 37F5:0186   388: #L2:125 = #L0:115 && #L1:116
 33F4:41A4 37F5:0194   402: IFnot (#L2:125) GOTO .+122 (goto 524)
 33F4:41AC 37F5:019C   410: ax = CALL1 atable(#I1:7)
 33F4:41B4 37F5:01A4   418: #L0 = CALL1 atable(#I2:25)
 33F4:41BC 37F5:01AC   426: ay:323 = - #L0:115
 33F4:41CA 37F5:01BA   440: #L0:115 = ax:320 + H_OFFSET:457
 33F4:41D8 37F5:01C8   454: #L1:116 = #L0:115 * XGAIN:760
 33F4:41E6 37F5:01D6   468: x:756 = #L1:116 / XMAX:761
 33F4:41F4 37F5:01E4   482: #L0:115 = ay:323 + V_OFFSET:725
 33F4:4202 37F5:01F2   496: #L1:116 = #L0:115 * YGAIN:766
 33F4:4210 37F5:0200   510: y:765 = #L1:116 / YMAX:767
 33F4:421E 37F5:020E   524: #L0 = CALL3 oMove(oE:560,x:756,y:765)
 33F4:422A 37F5:021A   536: #L0 = CALL3 oMove(oE1:561,x:756,y:765)
 33F4:4236 37F5:0226   548: #L0:115 = DEBUG:352 == #I1:7
 33F4:4244 37F5:0234   562: #L1:116 = AUTOMONKEY:318 == #I1:7
 33F4:4252 37F5:0242   576: #L2:125 = #L0:115 || #L1:116
 33F4:4260 37F5:0250   590: IFnot (#L2:125) GOTO .+28 (goto 618)
 33F4:4268 37F5:0258   598: #L3 = CALL3 dSendf(#S29:215,x:756,y:765)
 33F4:4274 37F5:0264   610: #L0 = CALL1 dSend(#S30:217)
 33F4:427C 37F5:026C   618: oldx@4:566 = x:756
 33F4:4286 37F5:0276   628: oldy@4:567 = y:765
 33F4:4290 37F5:0280   638: #L0 = CALL1 abs(x:756)
 33F4:4298 37F5:0288   646: #L1:116 = Fix_H:400 / #I2:25
 33F4:42A6 37F5:0296   660: #L2:125 = #L0:115 <= #L1:116
 33F4:42B4 37F5:02A4   674: #L3 = CALL1 abs(y:765)
 33F4:42BC 37F5:02AC   682: #L4:127 = Fix_V:407 / #I2:25
 33F4:42CA 37F5:02BA   696: #L5:128 = #L3:126 <= #L4:127
 33F4:42D8 37F5:02C8   710: #L6:129 = #L2:125 && #L5:128
 33F4:42E6 37F5:02D6   724: IFnot (#L6:129) GOTO .+134 (goto 858)
 33F4:42EE 37F5:02DE   732: In_Fixation_Window:473 = #I1:7
 33F4:42F8 37F5:02E8   742: Saccadic_time = CALL0 time()
 33F4:42FE 37F5:02EE   748: #L0:115 = types:721[j:490]
 33F4:4306 37F5:02F6   756: #L1:116 = #L0:115 == #I2:25
 33F4:4314 37F5:0304   770: IFnot (#L1:116) GOTO .+84 (goto 854)
 33F4:431C 37F5:030C   778: #L2:125 = Stimu:663[s:607]
 33F4:4324 37F5:0314   786: #L3:126 = #L2:125 == #I2:25
 33F4:4332 37F5:0322   800: #L4:127 = Stimu:663[s:607]
 33F4:433A 37F5:032A   808: #L5:128 = #L4:127 == #I3:90
 33F4:4348 37F5:0338   822: #L6:129 = #L3:126 || #L5:128
 33F4:4356 37F5:0346   836: IFnot (#L6:129) GOTO .+18 (goto 854)
 33F4:435E 37F5:034E   844: In_Target:475 = #I1:7
 33F4:4368 37F5:0358   854: GOTO .+310 (goto 1164)
 33F4:436C 37F5:035C   858: In_Fixation_Window:473 = #I0:6
 33F4:4376 37F5:0366   868: #L0:115 = trial_start:716 == #I1:7
 33F4:4384 37F5:0374   882: #L1:116 = step_wind:657 == #I0:6
 33F4:4392 37F5:0382   896: #L2:125 = #L0:115 && #L1:116
 33F4:43A0 37F5:0390   910: IFnot (#L2:125) GOTO .+254 (goto 1164)
 33F4:43A8 37F5:0398   918: #P1:143 = #I2810:82
 33F4:43B2 37F5:03A2   928: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:43B8 37F5:03A8   934: #L0:115 = types:721[j:490]
 33F4:43C0 37F5:03B0   942: #L1:116 = #L0:115 == #I1:7
 33F4:43CE 37F5:03BE   956: IFnot (#L1:116) GOTO .+40 (goto 996)
 33F4:43D6 37F5:03C6   964: #L2:125 = trials:718[i:463]
 33F4:43DE 37F5:03CE   972: #P1:143 = #I2820:84 + #L2:125
 33F4:43EC 37F5:03DC   986: SPAWN SendTTLToRemoteSystem:617(with 1 args)
 33F4:43F2 37F5:03E2   992: GOTO .+162 (goto 1154)
 33F4:43F6 37F5:03E6   996: #L0:115 = types:721[j:490]
 33F4:43FE 37F5:03EE  1004: #L1:116 = #L0:115 == #I2:25
 33F4:440C 37F5:03FC  1018: IFnot (#L1:116) GOTO .+136 (goto 1154)
 33F4:4414 37F5:0404  1026: #L2:125 = Stimu:663[s:607]
